1.5262 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
81.1581 	EXP 	trial_counter_text: height = 0.025
81.1581 	EXP 	trial_counter_text: height = 0.025
81.1581 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
81.1581 	EXP 	sentence_text: autoDraw = True
81.1581 	EXP 	image: autoDraw = True
81.1581 	EXP 	question_text: autoDraw = True
81.1581 	EXP 	slider: autoDraw = True
81.1581 	EXP 	trial_counter_text: autoDraw = True
81.1581 	EXP 	spacebar_text: autoDraw = True
81.1581 	EXP 	slider: markerPos = 1.6229166666666668
81.1682 	EXP 	slider: markerPos = 1.6229166666666668
81.1786 	EXP 	slider: markerPos = 1.6229166666666668
81.1938 	EXP 	slider: markerPos = 1.6229166666666668
81.2110 	EXP 	slider: markerPos = 1.6229166666666668
81.2134 	DATA 	Mouse:  Left button up, pos=(827,154)
81.2274 	EXP 	slider: markerPos = 1.6229166666666668
81.2961 	EXP 	New trial (rep=0, index=66): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/pointed_maps_images/10is.jpeg'}
81.3176 	DATA 	Keypress: space
81.3183 	DATA 	Mouse: Left button down, pos=(827,154)
81.3295 	EXP 	sentence_text: autoDraw = False
81.3295 	EXP 	image: autoDraw = False
81.3295 	EXP 	question_text: autoDraw = False
81.3295 	EXP 	slider: autoDraw = False
81.3295 	EXP 	trial_counter_text: autoDraw = False
81.3295 	EXP 	spacebar_text: autoDraw = False
81.3295 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.3295 	EXP 	image: image = 'images/pointed_maps_images/10is.jpeg'
81.3295 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.3295 	EXP 	slider: markerPos = None
81.3295 	EXP 	slider: markerPos = None
81.3295 	EXP 	trial_counter_text: height = 0.025
81.3295 	EXP 	trial_counter_text: height = 0.025
81.3295 	EXP 	trial_counter_text: height = 0.025
81.3295 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
81.3295 	EXP 	sentence_text: autoDraw = True
81.3295 	EXP 	image: autoDraw = True
81.3295 	EXP 	question_text: autoDraw = True
81.3295 	EXP 	slider: autoDraw = True
81.3295 	EXP 	trial_counter_text: autoDraw = True
81.3295 	EXP 	spacebar_text: autoDraw = True
81.3295 	EXP 	slider: markerPos = 1.6229166666666668
81.3442 	EXP 	slider: markerPos = 1.6229166666666668
81.3608 	EXP 	slider: markerPos = 1.6229166666666668
81.3778 	EXP 	slider: markerPos = 1.6229166666666668
81.3940 	EXP 	slider: markerPos = 1.6229166666666668
81.4016 	DATA 	Mouse:  Left button up, pos=(827,154)
81.4109 	EXP 	slider: markerPos = 1.6229166666666668
81.4277 	EXP 	slider: markerPos = 1.6229166666666668
81.4629 	EXP 	New trial (rep=0, index=67): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/pointed_maps_images/11cs.jpeg'}
81.4811 	DATA 	Keypress: space
81.4819 	DATA 	Mouse: Left button down, pos=(827,154)
81.4932 	EXP 	sentence_text: autoDraw = False
81.4932 	EXP 	image: autoDraw = False
81.4932 	EXP 	question_text: autoDraw = False
81.4932 	EXP 	slider: autoDraw = False
81.4932 	EXP 	trial_counter_text: autoDraw = False
81.4932 	EXP 	spacebar_text: autoDraw = False
81.4932 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.4932 	EXP 	image: image = 'images/pointed_maps_images/11cs.jpeg'
81.4932 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.4932 	EXP 	slider: markerPos = None
81.4932 	EXP 	slider: markerPos = None
81.4932 	EXP 	trial_counter_text: height = 0.025
81.4932 	EXP 	trial_counter_text: height = 0.025
81.4932 	EXP 	trial_counter_text: height = 0.025
81.4932 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
81.4932 	EXP 	sentence_text: autoDraw = True
81.4932 	EXP 	image: autoDraw = True
81.4932 	EXP 	question_text: autoDraw = True
81.4932 	EXP 	slider: autoDraw = True
81.4932 	EXP 	trial_counter_text: autoDraw = True
81.4932 	EXP 	spacebar_text: autoDraw = True
81.4932 	EXP 	slider: markerPos = 1.6229166666666668
81.5040 	EXP 	slider: markerPos = 1.6229166666666668
81.5150 	EXP 	slider: markerPos = 1.6229166666666668
81.5267 	EXP 	slider: markerPos = 1.6229166666666668
81.5441 	EXP 	slider: markerPos = 1.6229166666666668
81.5607 	EXP 	slider: markerPos = 1.6229166666666668
81.5677 	DATA 	Mouse:  Left button up, pos=(827,154)
81.5775 	EXP 	slider: markerPos = 1.6229166666666668
81.5945 	EXP 	slider: markerPos = 1.6229166666666668
81.6461 	EXP 	New trial (rep=0, index=68): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/pointed_maps_images/20in.jpeg'}
81.6668 	DATA 	Keypress: space
81.6674 	DATA 	Mouse: Left button down, pos=(827,154)
81.6787 	EXP 	sentence_text: autoDraw = False
81.6787 	EXP 	image: autoDraw = False
81.6787 	EXP 	question_text: autoDraw = False
81.6787 	EXP 	slider: autoDraw = False
81.6787 	EXP 	trial_counter_text: autoDraw = False
81.6787 	EXP 	spacebar_text: autoDraw = False
81.6787 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.6787 	EXP 	image: image = 'images/pointed_maps_images/20in.jpeg'
81.6787 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.6787 	EXP 	slider: markerPos = None
81.6787 	EXP 	slider: markerPos = None
81.6787 	EXP 	trial_counter_text: height = 0.025
81.6787 	EXP 	trial_counter_text: height = 0.025
81.6787 	EXP 	trial_counter_text: height = 0.025
81.6787 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
81.6787 	EXP 	sentence_text: autoDraw = True
81.6787 	EXP 	image: autoDraw = True
81.6787 	EXP 	question_text: autoDraw = True
81.6787 	EXP 	slider: autoDraw = True
81.6787 	EXP 	trial_counter_text: autoDraw = True
81.6787 	EXP 	spacebar_text: autoDraw = True
81.6787 	EXP 	slider: markerPos = 1.6229166666666668
81.6894 	EXP 	slider: markerPos = 1.6229166666666668
81.6996 	EXP 	slider: markerPos = 1.6229166666666668
81.7099 	EXP 	slider: markerPos = 1.6229166666666668
81.7161 	DATA 	Mouse:  Left button up, pos=(827,154)
81.7272 	EXP 	slider: markerPos = 1.6229166666666668
81.7442 	EXP 	slider: markerPos = 1.6229166666666668
81.7961 	EXP 	New trial (rep=0, index=69): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/pointed_maps_images/12is.jpeg'}
81.8141 	DATA 	Keypress: space
81.8148 	DATA 	Mouse: Left button down, pos=(827,154)
81.8261 	EXP 	sentence_text: autoDraw = False
81.8261 	EXP 	image: autoDraw = False
81.8261 	EXP 	question_text: autoDraw = False
81.8261 	EXP 	slider: autoDraw = False
81.8261 	EXP 	trial_counter_text: autoDraw = False
81.8261 	EXP 	spacebar_text: autoDraw = False
81.8261 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.8261 	EXP 	image: image = 'images/pointed_maps_images/12is.jpeg'
81.8261 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.8261 	EXP 	slider: markerPos = None
81.8261 	EXP 	slider: markerPos = None
81.8261 	EXP 	trial_counter_text: height = 0.025
81.8261 	EXP 	trial_counter_text: height = 0.025
81.8261 	EXP 	trial_counter_text: height = 0.025
81.8261 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
81.8261 	EXP 	sentence_text: autoDraw = True
81.8261 	EXP 	image: autoDraw = True
81.8261 	EXP 	question_text: autoDraw = True
81.8261 	EXP 	slider: autoDraw = True
81.8261 	EXP 	trial_counter_text: autoDraw = True
81.8261 	EXP 	spacebar_text: autoDraw = True
81.8261 	EXP 	slider: markerPos = 1.6229166666666668
81.8369 	EXP 	slider: markerPos = 1.6229166666666668
81.8481 	EXP 	slider: markerPos = 1.6229166666666668
81.8606 	EXP 	slider: markerPos = 1.6229166666666668
81.8772 	EXP 	slider: markerPos = 1.6229166666666668
81.8943 	EXP 	slider: markerPos = 1.6229166666666668
81.8964 	DATA 	Mouse:  Left button up, pos=(827,154)
81.9105 	EXP 	slider: markerPos = 1.6229166666666668
81.9696 	DATA 	Keypress: space
81.9703 	DATA 	Mouse: Left button down, pos=(827,154)
81.9789 	EXP 	New trial (rep=0, index=70): {'item_no': 18, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cn', 'file_path': 'images/pointed_maps_images/18cn.jpeg'}
82.0018 	EXP 	sentence_text: autoDraw = False
82.0018 	EXP 	image: autoDraw = False
82.0018 	EXP 	question_text: autoDraw = False
82.0018 	EXP 	slider: autoDraw = False
82.0018 	EXP 	trial_counter_text: autoDraw = False
82.0018 	EXP 	spacebar_text: autoDraw = False
82.0018 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.0018 	EXP 	image: image = 'images/pointed_maps_images/18cn.jpeg'
82.0018 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.0018 	EXP 	slider: markerPos = None
82.0018 	EXP 	slider: markerPos = None
82.0018 	EXP 	trial_counter_text: height = 0.025
82.0018 	EXP 	trial_counter_text: height = 0.025
82.0018 	EXP 	trial_counter_text: height = 0.025
82.0018 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
82.0018 	EXP 	sentence_text: autoDraw = True
82.0018 	EXP 	image: autoDraw = True
82.0018 	EXP 	question_text: autoDraw = True
82.0018 	EXP 	slider: autoDraw = True
82.0018 	EXP 	trial_counter_text: autoDraw = True
82.0018 	EXP 	spacebar_text: autoDraw = True
82.0018 	EXP 	slider: markerPos = 1.6229166666666668
82.0118 	EXP 	slider: markerPos = 1.6229166666666668
82.0272 	EXP 	slider: markerPos = 1.6229166666666668
82.0438 	EXP 	slider: markerPos = 1.6229166666666668
82.0607 	EXP 	slider: markerPos = 1.6229166666666668
82.0694 	DATA 	Mouse:  Left button up, pos=(827,154)
82.0773 	EXP 	slider: markerPos = 1.6229166666666668
82.0942 	EXP 	slider: markerPos = 1.6229166666666668
82.1348 	DATA 	Mouse: Left button down, pos=(827,154)
82.1382 	DATA 	Keypress: space
82.1461 	EXP 	New trial (rep=0, index=71): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/pointed_maps_images/6cn.jpeg'}
82.1713 	EXP 	sentence_text: autoDraw = False
82.1713 	EXP 	image: autoDraw = False
82.1713 	EXP 	question_text: autoDraw = False
82.1713 	EXP 	slider: autoDraw = False
82.1713 	EXP 	trial_counter_text: autoDraw = False
82.1713 	EXP 	spacebar_text: autoDraw = False
82.1713 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.1713 	EXP 	image: image = 'images/pointed_maps_images/6cn.jpeg'
82.1713 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.1713 	EXP 	slider: markerPos = None
82.1713 	EXP 	slider: markerPos = None
82.1713 	EXP 	trial_counter_text: height = 0.025
82.1713 	EXP 	trial_counter_text: height = 0.025
82.1713 	EXP 	trial_counter_text: height = 0.025
82.1713 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
82.1713 	EXP 	sentence_text: autoDraw = True
82.1713 	EXP 	image: autoDraw = True
82.1713 	EXP 	question_text: autoDraw = True
82.1713 	EXP 	slider: autoDraw = True
82.1713 	EXP 	trial_counter_text: autoDraw = True
82.1713 	EXP 	spacebar_text: autoDraw = True
82.1713 	EXP 	slider: markerPos = 1.6229166666666668
82.1823 	EXP 	slider: markerPos = 1.6229166666666668
82.1935 	EXP 	slider: markerPos = 1.6229166666666668
82.2108 	EXP 	slider: markerPos = 1.6229166666666668
82.2189 	DATA 	Mouse:  Left button up, pos=(827,154)
82.2274 	EXP 	slider: markerPos = 1.6229166666666668
82.2440 	EXP 	slider: markerPos = 1.6229166666666668
82.3127 	EXP 	New trial (rep=0, index=72): {'item_no': 48, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cn', 'file_path': 'images/pointed_maps_images/8cn.jpeg'}
82.3305 	DATA 	Keypress: space
82.3312 	DATA 	Mouse: Left button down, pos=(827,154)
82.3427 	EXP 	sentence_text: autoDraw = False
82.3427 	EXP 	image: autoDraw = False
82.3427 	EXP 	question_text: autoDraw = False
82.3427 	EXP 	slider: autoDraw = False
82.3427 	EXP 	trial_counter_text: autoDraw = False
82.3427 	EXP 	spacebar_text: autoDraw = False
82.3427 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.3427 	EXP 	image: image = 'images/pointed_maps_images/8cn.jpeg'
82.3427 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.3427 	EXP 	slider: markerPos = None
82.3427 	EXP 	slider: markerPos = None
82.3427 	EXP 	trial_counter_text: height = 0.025
82.3427 	EXP 	trial_counter_text: height = 0.025
82.3427 	EXP 	trial_counter_text: height = 0.025
82.3427 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
82.3427 	EXP 	sentence_text: autoDraw = True
82.3427 	EXP 	image: autoDraw = True
82.3427 	EXP 	question_text: autoDraw = True
82.3427 	EXP 	slider: autoDraw = True
82.3427 	EXP 	trial_counter_text: autoDraw = True
82.3427 	EXP 	spacebar_text: autoDraw = True
82.3427 	EXP 	slider: markerPos = 1.6229166666666668
82.3537 	EXP 	slider: markerPos = 1.6229166666666668
82.3637 	EXP 	slider: markerPos = 1.6229166666666668
82.3774 	EXP 	slider: markerPos = 1.6229166666666668
82.3941 	EXP 	slider: markerPos = 1.6229166666666668
82.4019 	DATA 	Mouse:  Left button up, pos=(827,154)
82.4108 	EXP 	slider: markerPos = 1.6229166666666668
82.4275 	EXP 	slider: markerPos = 1.6229166666666668
82.4801 	DATA 	Mouse: Left button down, pos=(827,154)
82.4938 	EXP 	slider: markerPos = 1.6229166666666668
82.4957 	EXP 	New trial (rep=0, index=73): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/pointed_maps_images/1in.jpeg'}
82.5136 	DATA 	Keypress: space
82.5257 	EXP 	sentence_text: autoDraw = False
82.5257 	EXP 	image: autoDraw = False
82.5257 	EXP 	question_text: autoDraw = False
82.5257 	EXP 	slider: autoDraw = False
82.5257 	EXP 	trial_counter_text: autoDraw = False
82.5257 	EXP 	spacebar_text: autoDraw = False
82.5257 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.5257 	EXP 	image: image = 'images/pointed_maps_images/1in.jpeg'
82.5257 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.5257 	EXP 	slider: markerPos = None
82.5257 	EXP 	slider: markerPos = None
82.5257 	EXP 	trial_counter_text: height = 0.025
82.5257 	EXP 	trial_counter_text: height = 0.025
82.5257 	EXP 	trial_counter_text: height = 0.025
82.5257 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
82.5257 	EXP 	sentence_text: autoDraw = True
82.5257 	EXP 	image: autoDraw = True
82.5257 	EXP 	question_text: autoDraw = True
82.5257 	EXP 	slider: autoDraw = True
82.5257 	EXP 	trial_counter_text: autoDraw = True
82.5257 	EXP 	spacebar_text: autoDraw = True
82.5257 	EXP 	slider: markerPos = 1.6229166666666668
82.5367 	EXP 	slider: markerPos = 1.6229166666666668
82.5477 	EXP 	slider: markerPos = 1.6229166666666668
82.5608 	EXP 	slider: markerPos = 1.6229166666666668
82.5628 	DATA 	Mouse:  Left button up, pos=(827,154)
82.5773 	EXP 	slider: markerPos = 1.6229166666666668
82.6846 	DATA 	Mouse: Left button down, pos=(827,154)
82.7108 	EXP 	slider: markerPos = 1.6229166666666668
82.7130 	EXP 	New trial (rep=0, index=74): {'item_no': 69, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9in', 'file_path': 'images/pointed_maps_images/9in.jpeg'}
82.7310 	DATA 	Keypress: space
82.7425 	EXP 	sentence_text: autoDraw = False
82.7425 	EXP 	image: autoDraw = False
82.7425 	EXP 	question_text: autoDraw = False
82.7425 	EXP 	slider: autoDraw = False
82.7425 	EXP 	trial_counter_text: autoDraw = False
82.7425 	EXP 	spacebar_text: autoDraw = False
82.7425 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.7425 	EXP 	image: image = 'images/pointed_maps_images/9in.jpeg'
82.7425 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
