1.0319 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
171.1611 	EXP 	slider: markerPos = 1.5354166666666667
171.1697 	DATA 	Mouse:  Left button up, pos=(785,141)
171.1734 	DATA 	Keypress: space
171.1792 	EXP 	slider: markerPos = 1.5354166666666667
171.1810 	EXP 	New trial (rep=0, index=74): {'item_no': 32, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cs', 'file_path': 'images/pointed_maps_images/12cs.jpeg'}
171.2042 	EXP 	sentence_text: autoDraw = False
171.2042 	EXP 	image: autoDraw = False
171.2042 	EXP 	question_text: autoDraw = False
171.2042 	EXP 	slider: autoDraw = False
171.2042 	EXP 	trial_counter_text: autoDraw = False
171.2042 	EXP 	spacebar_text: autoDraw = False
171.2042 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
171.2042 	EXP 	image: image = 'images/pointed_maps_images/12cs.jpeg'
171.2042 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
171.2042 	EXP 	slider: markerPos = None
171.2042 	EXP 	slider: markerPos = None
171.2042 	EXP 	trial_counter_text: height = 0.025
171.2042 	EXP 	trial_counter_text: height = 0.025
171.2042 	EXP 	trial_counter_text: height = 0.025
171.2042 	EXP 	trial_counter_text: text = 'Trial 75 of 80'
171.2042 	EXP 	sentence_text: autoDraw = True
171.2042 	EXP 	image: autoDraw = True
171.2042 	EXP 	question_text: autoDraw = True
171.2042 	EXP 	slider: autoDraw = True
171.2042 	EXP 	trial_counter_text: autoDraw = True
171.2042 	EXP 	spacebar_text: autoDraw = True
171.2472 	DATA 	Mouse: Left button down, pos=(787,141)
171.2614 	EXP 	slider: markerPos = 1.5395833333333333
171.2778 	EXP 	slider: markerPos = 1.5395833333333333
171.2945 	EXP 	slider: markerPos = 1.5395833333333333
171.3111 	EXP 	slider: markerPos = 1.5395833333333333
171.3279 	EXP 	slider: markerPos = 1.5395833333333333
171.3359 	DATA 	Mouse:  Left button up, pos=(787,141)
171.3447 	EXP 	slider: markerPos = 1.5395833333333333
171.3614 	EXP 	slider: markerPos = 1.5395833333333333
171.3839 	DATA 	Keypress: space
171.4306 	DATA 	Mouse: Left button down, pos=(794,141)
171.4446 	EXP 	slider: markerPos = 1.5541666666666667
171.4613 	EXP 	slider: markerPos = 1.5541666666666667
171.4779 	EXP 	slider: markerPos = 1.5541666666666667
171.4947 	EXP 	slider: markerPos = 1.5541666666666667
171.4973 	DATA 	Mouse:  Left button up, pos=(794,141)
171.5109 	EXP 	slider: markerPos = 1.5541666666666667
171.5641 	DATA 	Mouse: Left button down, pos=(794,141)
171.5776 	EXP 	slider: markerPos = 1.5541666666666667
171.5797 	EXP 	New trial (rep=0, index=75): {'item_no': 21, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cn', 'file_path': 'images/pointed_maps_images/1cn.jpeg'}
171.5970 	DATA 	Keypress: space
171.6068 	EXP 	sentence_text: autoDraw = False
171.6068 	EXP 	image: autoDraw = False
171.6068 	EXP 	question_text: autoDraw = False
171.6068 	EXP 	slider: autoDraw = False
171.6068 	EXP 	trial_counter_text: autoDraw = False
171.6068 	EXP 	spacebar_text: autoDraw = False
171.6068 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
171.6068 	EXP 	image: image = 'images/pointed_maps_images/1cn.jpeg'
171.6068 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
171.6068 	EXP 	slider: markerPos = None
171.6068 	EXP 	slider: markerPos = None
171.6068 	EXP 	trial_counter_text: height = 0.025
171.6068 	EXP 	trial_counter_text: height = 0.025
171.6068 	EXP 	trial_counter_text: height = 0.025
171.6068 	EXP 	trial_counter_text: text = 'Trial 76 of 80'
171.6068 	EXP 	sentence_text: autoDraw = True
171.6068 	EXP 	image: autoDraw = True
171.6068 	EXP 	question_text: autoDraw = True
171.6068 	EXP 	slider: autoDraw = True
171.6068 	EXP 	trial_counter_text: autoDraw = True
171.6068 	EXP 	spacebar_text: autoDraw = True
171.6068 	EXP 	slider: markerPos = 1.5541666666666667
171.6181 	EXP 	slider: markerPos = 1.5541666666666667
171.6291 	EXP 	slider: markerPos = 1.5541666666666667
171.6447 	EXP 	slider: markerPos = 1.5541666666666667
171.6611 	EXP 	slider: markerPos = 1.5541666666666667
171.6689 	DATA 	Mouse:  Left button up, pos=(794,141)
171.6777 	EXP 	slider: markerPos = 1.5541666666666667
171.6946 	EXP 	slider: markerPos = 1.5541666666666667
171.7674 	DATA 	Mouse: Left button down, pos=(794,141)
171.7801 	EXP 	New trial (rep=0, index=76): {'item_no': 18, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cn', 'file_path': 'images/pointed_maps_images/18cn.jpeg'}
171.7973 	DATA 	Keypress: space
171.8071 	EXP 	sentence_text: autoDraw = False
171.8071 	EXP 	image: autoDraw = False
171.8071 	EXP 	question_text: autoDraw = False
171.8071 	EXP 	slider: autoDraw = False
171.8071 	EXP 	trial_counter_text: autoDraw = False
171.8071 	EXP 	spacebar_text: autoDraw = False
171.8071 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
171.8071 	EXP 	image: image = 'images/pointed_maps_images/18cn.jpeg'
171.8071 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
171.8071 	EXP 	slider: markerPos = None
171.8071 	EXP 	slider: markerPos = None
171.8071 	EXP 	trial_counter_text: height = 0.025
171.8071 	EXP 	trial_counter_text: height = 0.025
171.8071 	EXP 	trial_counter_text: height = 0.025
171.8071 	EXP 	trial_counter_text: text = 'Trial 77 of 80'
171.8071 	EXP 	sentence_text: autoDraw = True
171.8071 	EXP 	image: autoDraw = True
171.8071 	EXP 	question_text: autoDraw = True
171.8071 	EXP 	slider: autoDraw = True
171.8071 	EXP 	trial_counter_text: autoDraw = True
171.8071 	EXP 	spacebar_text: autoDraw = True
171.8071 	EXP 	slider: markerPos = 1.5541666666666667
171.8173 	EXP 	slider: markerPos = 1.5541666666666667
171.8274 	EXP 	slider: markerPos = 1.5541666666666667
171.8449 	EXP 	slider: markerPos = 1.5541666666666667
171.8473 	DATA 	Mouse:  Left button up, pos=(794,141)
171.8610 	EXP 	slider: markerPos = 1.5541666666666667
171.9681 	DATA 	Mouse: Left button down, pos=(792,141)
171.9800 	EXP 	New trial (rep=0, index=77): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/pointed_maps_images/13is.jpeg'}
171.9974 	DATA 	Keypress: space
172.0069 	EXP 	sentence_text: autoDraw = False
172.0069 	EXP 	image: autoDraw = False
172.0069 	EXP 	question_text: autoDraw = False
172.0069 	EXP 	slider: autoDraw = False
172.0069 	EXP 	trial_counter_text: autoDraw = False
172.0069 	EXP 	spacebar_text: autoDraw = False
172.0069 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
172.0069 	EXP 	image: image = 'images/pointed_maps_images/13is.jpeg'
172.0069 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
172.0069 	EXP 	slider: markerPos = None
172.0069 	EXP 	slider: markerPos = None
172.0069 	EXP 	trial_counter_text: height = 0.025
172.0069 	EXP 	trial_counter_text: height = 0.025
172.0069 	EXP 	trial_counter_text: height = 0.025
172.0069 	EXP 	trial_counter_text: text = 'Trial 78 of 80'
172.0069 	EXP 	sentence_text: autoDraw = True
172.0069 	EXP 	image: autoDraw = True
172.0069 	EXP 	question_text: autoDraw = True
172.0069 	EXP 	slider: autoDraw = True
172.0069 	EXP 	trial_counter_text: autoDraw = True
172.0069 	EXP 	spacebar_text: autoDraw = True
172.0069 	EXP 	slider: markerPos = 1.55
172.0172 	EXP 	slider: markerPos = 1.55
172.0278 	EXP 	slider: markerPos = 1.55
172.0447 	EXP 	slider: markerPos = 1.55
172.0613 	EXP 	slider: markerPos = 1.55
172.0639 	DATA 	Mouse:  Left button up, pos=(792,141)
172.0777 	EXP 	slider: markerPos = 1.55
172.1806 	DATA 	Mouse: Left button down, pos=(791,141)
172.1906 	DATA 	Keypress: space
172.1965 	EXP 	slider: markerPos = 1.5458333333333334
172.1982 	EXP 	New trial (rep=0, index=78): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/pointed_maps_images/1in.jpeg'}
172.2208 	EXP 	sentence_text: autoDraw = False
172.2208 	EXP 	image: autoDraw = False
172.2208 	EXP 	question_text: autoDraw = False
172.2208 	EXP 	slider: autoDraw = False
172.2208 	EXP 	trial_counter_text: autoDraw = False
172.2208 	EXP 	spacebar_text: autoDraw = False
172.2208 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
172.2208 	EXP 	image: image = 'images/pointed_maps_images/1in.jpeg'
172.2208 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
172.2208 	EXP 	slider: markerPos = None
172.2208 	EXP 	slider: markerPos = None
172.2208 	EXP 	trial_counter_text: height = 0.025
172.2208 	EXP 	trial_counter_text: height = 0.025
172.2208 	EXP 	trial_counter_text: height = 0.025
172.2208 	EXP 	trial_counter_text: text = 'Trial 79 of 80'
172.2208 	EXP 	sentence_text: autoDraw = True
172.2208 	EXP 	image: autoDraw = True
172.2208 	EXP 	question_text: autoDraw = True
172.2208 	EXP 	slider: autoDraw = True
172.2208 	EXP 	trial_counter_text: autoDraw = True
172.2208 	EXP 	spacebar_text: autoDraw = True
172.2208 	EXP 	slider: markerPos = 1.5458333333333334
172.2313 	EXP 	slider: markerPos = 1.5458333333333334
172.2445 	EXP 	slider: markerPos = 1.5458333333333334
172.2611 	EXP 	slider: markerPos = 1.5458333333333334
172.2685 	DATA 	Mouse:  Left button up, pos=(790,141)
172.2779 	EXP 	slider: markerPos = 1.5458333333333334
172.2946 	EXP 	slider: markerPos = 1.5458333333333334
172.3644 	DATA 	Mouse: Left button down, pos=(789,141)
172.3744 	DATA 	Keypress: space
172.3805 	EXP 	slider: markerPos = 1.54375
172.3825 	EXP 	New trial (rep=0, index=79): {'item_no': 29, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cn', 'file_path': 'images/pointed_maps_images/9cn.jpeg'}
172.4060 	EXP 	sentence_text: autoDraw = False
172.4060 	EXP 	image: autoDraw = False
172.4060 	EXP 	question_text: autoDraw = False
172.4060 	EXP 	slider: autoDraw = False
172.4060 	EXP 	trial_counter_text: autoDraw = False
172.4060 	EXP 	spacebar_text: autoDraw = False
172.4060 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
172.4060 	EXP 	image: image = 'images/pointed_maps_images/9cn.jpeg'
172.4060 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
172.4060 	EXP 	slider: markerPos = None
172.4060 	EXP 	slider: markerPos = None
172.4060 	EXP 	trial_counter_text: height = 0.025
172.4060 	EXP 	trial_counter_text: height = 0.025
172.4060 	EXP 	trial_counter_text: height = 0.025
172.4060 	EXP 	trial_counter_text: text = 'Trial 80 of 80'
172.4060 	EXP 	sentence_text: autoDraw = True
172.4060 	EXP 	image: autoDraw = True
172.4060 	EXP 	question_text: autoDraw = True
172.4060 	EXP 	slider: autoDraw = True
172.4060 	EXP 	trial_counter_text: autoDraw = True
172.4060 	EXP 	spacebar_text: autoDraw = True
172.4060 	EXP 	slider: markerPos = 1.54375
172.4162 	EXP 	slider: markerPos = 1.54375
172.4279 	EXP 	slider: markerPos = 1.54375
172.4445 	EXP 	slider: markerPos = 1.54375
172.4609 	EXP 	slider: markerPos = 1.54375
172.4682 	DATA 	Mouse:  Left button up, pos=(789,141)
172.4777 	EXP 	slider: markerPos = 1.54375
172.4945 	EXP 	slider: markerPos = 1.54375
172.9998 	DATA 	Mouse: Left button down, pos=(789,141)
173.0277 	EXP 	slider: markerPos = 1.54375
173.0441 	EXP 	slider: markerPos = 1.54375
173.0608 	EXP 	slider: markerPos = 1.54375
173.0776 	EXP 	slider: markerPos = 1.54375
173.0842 	DATA 	Mouse:  Left button up, pos=(789,141)
173.0943 	EXP 	slider: markerPos = 1.54375
173.1109 	EXP 	slider: markerPos = 1.54375
173.2194 	DATA 	Keypress: space
173.2491 	EXP 	sentence_text: autoDraw = False
173.2491 	EXP 	image: autoDraw = False
173.2491 	EXP 	question_text: autoDraw = False
173.2491 	EXP 	slider: autoDraw = False
173.2491 	EXP 	trial_counter_text: autoDraw = False
173.2491 	EXP 	spacebar_text: autoDraw = False
173.2491 	EXP 	scale_slider: markerPos = None
173.2491 	EXP 	scale_slider: markerPos = None
173.2491 	EXP 	section_text: autoDraw = True
173.2491 	EXP 	ad_question_text1: autoDraw = True
173.2491 	EXP 	scales_images: autoDraw = True
173.2491 	EXP 	add_question_text2: autoDraw = True
173.2491 	EXP 	scale_slider: autoDraw = True
173.2491 	EXP 	next_slide_text: autoDraw = True
174.1144 	DATA 	Mouse: Left button down, pos=(768,175)
174.1279 	EXP 	scale_slider: markerPos = 1.7458333333333336
174.1447 	EXP 	scale_slider: markerPos = 1.7458333333333336
174.1614 	EXP 	scale_slider: markerPos = 1.7458333333333336
174.1780 	EXP 	scale_slider: markerPos = 1.7458333333333336
174.1859 	DATA 	Mouse:  Left button up, pos=(768,175)
174.1948 	EXP 	scale_slider: markerPos = 1.7458333333333336
174.2114 	EXP 	scale_slider: markerPos = 2.0
174.4976 	DATA 	Mouse: Left button down, pos=(768,119)
174.5979 	DATA 	Mouse:  Left button up, pos=(768,119)
174.8511 	DATA 	Mouse: Left button down, pos=(768,134)
174.9476 	DATA 	Mouse:  Left button up, pos=(768,134)
175.2143 	DATA 	Mouse: Left button down, pos=(768,134)
175.3140 	DATA 	Mouse:  Left button up, pos=(768,134)
175.6345 	DATA 	Mouse: Left button down, pos=(768,141)
175.6614 	EXP 	scale_slider: markerPos = 1.0583333333333336
175.6777 	EXP 	scale_slider: markerPos = 1.0583333333333336
175.6944 	EXP 	scale_slider: markerPos = 1.0583333333333336
175.7112 	EXP 	scale_slider: markerPos = 1.0583333333333336
175.7276 	EXP 	scale_slider: markerPos = 1.0583333333333336
175.7345 	DATA 	Mouse:  Left button up, pos=(768,142)
175.7444 	EXP 	scale_slider: markerPos = 1.0583333333333336
175.7617 	EXP 	scale_slider: markerPos = 1.0
175.8308 	DATA 	Mouse: Left button down, pos=(768,142)
175.8446 	EXP 	scale_slider: markerPos = 1.0583333333333336
175.8614 	EXP 	scale_slider: markerPos = 1.0583333333333336
175.8782 	EXP 	scale_slider: markerPos = 1.0583333333333336
175.8944 	EXP 	scale_slider: markerPos = 1.0583333333333336
175.8969 	DATA 	Mouse:  Left button up, pos=(768,142)
175.9114 	EXP 	scale_slider: markerPos = 1.0
175.9979 	DATA 	Mouse: Left button down, pos=(768,142)
176.0115 	EXP 	scale_slider: markerPos = 1.0583333333333336
176.0285 	EXP 	scale_slider: markerPos = 1.0583333333333336
176.0450 	EXP 	scale_slider: markerPos = 1.0583333333333336
176.0615 	EXP 	scale_slider: markerPos = 1.0583333333333336
176.0642 	DATA 	Mouse:  Left button up, pos=(768,142)
176.0779 	EXP 	scale_slider: markerPos = 1.0
176.4975 	DATA 	Mouse: Left button down, pos=(768,174)
176.5113 	EXP 	scale_slider: markerPos = 1.725
176.5279 	EXP 	scale_slider: markerPos = 1.725
176.5447 	EXP 	scale_slider: markerPos = 1.725
176.5615 	EXP 	scale_slider: markerPos = 1.725
176.5780 	EXP 	scale_slider: markerPos = 1.725
176.5805 	DATA 	Mouse:  Left button up, pos=(768,174)
176.5949 	EXP 	scale_slider: markerPos = 2.0
177.0974 	DATA 	Mouse: Left button down, pos=(770,143)
177.1113 	EXP 	scale_slider: markerPos = 1.0791666666666668
177.1280 	EXP 	scale_slider: markerPos = 1.0791666666666668
177.1445 	EXP 	scale_slider: markerPos = 1.0791666666666668
177.1611 	EXP 	scale_slider: markerPos = 1.0791666666666668
177.1785 	EXP 	scale_slider: markerPos = 1.0791666666666668
177.1818 	DATA 	Mouse:  Left button up, pos=(770,143)
177.1947 	EXP 	scale_slider: markerPos = 1.0
177.6150 	DATA 	Mouse: Left button down, pos=(770,179)
177.6276 	EXP 	scale_slider: markerPos = 1.8291666666666668
177.6443 	EXP 	scale_slider: markerPos = 1.8291666666666668
177.6612 	EXP 	scale_slider: markerPos = 1.8291666666666668
177.6776 	EXP 	scale_slider: markerPos = 1.8291666666666668
177.6944 	EXP 	scale_slider: markerPos = 1.8291666666666668
177.7108 	EXP 	scale_slider: markerPos = 1.8291666666666668
177.7174 	DATA 	Mouse:  Left button up, pos=(770,179)
177.7277 	EXP 	scale_slider: markerPos = 1.8291666666666668
177.7445 	EXP 	scale_slider: markerPos = 2.0
178.0828 	DATA 	Mouse: Left button down, pos=(770,142)
178.1112 	EXP 	scale_slider: markerPos = 1.0583333333333336
178.1278 	EXP 	scale_slider: markerPos = 1.0583333333333336
178.1444 	EXP 	scale_slider: markerPos = 1.0583333333333336
178.1613 	EXP 	scale_slider: markerPos = 1.0583333333333336
178.1784 	EXP 	scale_slider: markerPos = 1.0583333333333336
178.1812 	DATA 	Mouse:  Left button up, pos=(770,142)
178.1947 	EXP 	scale_slider: markerPos = 1.0
178.4809 	DATA 	Mouse: Left button down, pos=(770,188)
