1.5960 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
99.0926 	EXP 	image: image = 'images/pointed_maps_images/8in.jpeg'
99.0926 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.0926 	EXP 	slider: markerPos = None
99.0926 	EXP 	slider: markerPos = None
99.0926 	EXP 	trial_counter_text: height = 0.025
99.0926 	EXP 	trial_counter_text: height = 0.025
99.0926 	EXP 	trial_counter_text: height = 0.025
99.0926 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
99.0926 	EXP 	sentence_text: autoDraw = True
99.0926 	EXP 	image: autoDraw = True
99.0926 	EXP 	question_text: autoDraw = True
99.0926 	EXP 	slider: autoDraw = True
99.0926 	EXP 	trial_counter_text: autoDraw = True
99.0926 	EXP 	spacebar_text: autoDraw = True
99.0926 	EXP 	slider: markerPos = 1.5229166666666667
99.1038 	EXP 	slider: markerPos = 1.5229166666666667
99.1147 	EXP 	slider: markerPos = 1.5229166666666667
99.1308 	EXP 	slider: markerPos = 1.5229166666666667
99.1390 	DATA 	Mouse:  Left button up, pos=(779,142)
99.1471 	EXP 	slider: markerPos = 1.5229166666666667
99.1642 	EXP 	slider: markerPos = 1.5229166666666667
99.2007 	DATA 	Mouse: Left button down, pos=(779,142)
99.2141 	EXP 	slider: markerPos = 1.5229166666666667
99.2307 	EXP 	slider: markerPos = 1.5229166666666667
99.2472 	EXP 	slider: markerPos = 1.5229166666666667
99.2494 	EXP 	New trial (rep=0, index=70): {'item_no': 21, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cn', 'file_path': 'images/pointed_maps_images/1cn.jpeg'}
99.2679 	DATA 	Keypress: space
99.2795 	EXP 	sentence_text: autoDraw = False
99.2795 	EXP 	image: autoDraw = False
99.2795 	EXP 	question_text: autoDraw = False
99.2795 	EXP 	slider: autoDraw = False
99.2795 	EXP 	trial_counter_text: autoDraw = False
99.2795 	EXP 	spacebar_text: autoDraw = False
99.2795 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.2795 	EXP 	image: image = 'images/pointed_maps_images/1cn.jpeg'
99.2795 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.2795 	EXP 	slider: markerPos = None
99.2795 	EXP 	slider: markerPos = None
99.2795 	EXP 	trial_counter_text: height = 0.025
99.2795 	EXP 	trial_counter_text: height = 0.025
99.2795 	EXP 	trial_counter_text: height = 0.025
99.2795 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
99.2795 	EXP 	sentence_text: autoDraw = True
99.2795 	EXP 	image: autoDraw = True
99.2795 	EXP 	question_text: autoDraw = True
99.2795 	EXP 	slider: autoDraw = True
99.2795 	EXP 	trial_counter_text: autoDraw = True
99.2795 	EXP 	spacebar_text: autoDraw = True
99.2795 	EXP 	slider: markerPos = 1.5229166666666667
99.2904 	EXP 	slider: markerPos = 1.5229166666666667
99.3012 	EXP 	slider: markerPos = 1.5229166666666667
99.3029 	DATA 	Mouse:  Left button up, pos=(779,142)
99.3139 	EXP 	slider: markerPos = 1.5229166666666667
99.3711 	DATA 	Mouse: Left button down, pos=(779,142)
99.3977 	EXP 	slider: markerPos = 1.5229166666666667
99.4142 	EXP 	slider: markerPos = 1.5229166666666667
99.4261 	DATA 	Keypress: space
99.4322 	EXP 	slider: markerPos = 1.5229166666666667
99.4341 	EXP 	New trial (rep=0, index=71): {'item_no': 28, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cs', 'file_path': 'images/pointed_maps_images/8cs.jpeg'}
99.4586 	EXP 	sentence_text: autoDraw = False
99.4586 	EXP 	image: autoDraw = False
99.4586 	EXP 	question_text: autoDraw = False
99.4586 	EXP 	slider: autoDraw = False
99.4586 	EXP 	trial_counter_text: autoDraw = False
99.4586 	EXP 	spacebar_text: autoDraw = False
99.4586 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.4586 	EXP 	image: image = 'images/pointed_maps_images/8cs.jpeg'
99.4586 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.4586 	EXP 	slider: markerPos = None
99.4586 	EXP 	slider: markerPos = None
99.4586 	EXP 	trial_counter_text: height = 0.025
99.4586 	EXP 	trial_counter_text: height = 0.025
99.4586 	EXP 	trial_counter_text: height = 0.025
99.4586 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
99.4586 	EXP 	sentence_text: autoDraw = True
99.4586 	EXP 	image: autoDraw = True
99.4586 	EXP 	question_text: autoDraw = True
99.4586 	EXP 	slider: autoDraw = True
99.4586 	EXP 	trial_counter_text: autoDraw = True
99.4586 	EXP 	spacebar_text: autoDraw = True
99.4586 	EXP 	slider: markerPos = 1.5229166666666667
99.4691 	EXP 	slider: markerPos = 1.5229166666666667
99.4809 	EXP 	slider: markerPos = 1.5229166666666667
99.4829 	DATA 	Mouse:  Left button up, pos=(779,142)
99.4975 	EXP 	slider: markerPos = 1.5229166666666667
99.5339 	DATA 	Mouse: Left button down, pos=(779,142)
99.5475 	EXP 	slider: markerPos = 1.5229166666666667
99.5645 	EXP 	slider: markerPos = 1.5229166666666667
99.5808 	EXP 	slider: markerPos = 1.5229166666666667
99.5976 	EXP 	slider: markerPos = 1.5229166666666667
99.5995 	EXP 	New trial (rep=0, index=72): {'item_no': 59, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cs', 'file_path': 'images/pointed_maps_images/19cs.jpeg'}
99.6187 	DATA 	Keypress: space
99.6302 	EXP 	sentence_text: autoDraw = False
99.6302 	EXP 	image: autoDraw = False
99.6302 	EXP 	question_text: autoDraw = False
99.6302 	EXP 	slider: autoDraw = False
99.6302 	EXP 	trial_counter_text: autoDraw = False
99.6302 	EXP 	spacebar_text: autoDraw = False
99.6302 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.6302 	EXP 	image: image = 'images/pointed_maps_images/19cs.jpeg'
99.6302 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.6302 	EXP 	slider: markerPos = None
99.6302 	EXP 	slider: markerPos = None
99.6302 	EXP 	trial_counter_text: height = 0.025
99.6302 	EXP 	trial_counter_text: height = 0.025
99.6302 	EXP 	trial_counter_text: height = 0.025
99.6302 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
99.6302 	EXP 	sentence_text: autoDraw = True
99.6302 	EXP 	image: autoDraw = True
99.6302 	EXP 	question_text: autoDraw = True
99.6302 	EXP 	slider: autoDraw = True
99.6302 	EXP 	trial_counter_text: autoDraw = True
99.6302 	EXP 	spacebar_text: autoDraw = True
99.6302 	EXP 	slider: markerPos = 1.5229166666666667
99.6379 	DATA 	Mouse:  Left button up, pos=(779,142)
99.6414 	EXP 	slider: markerPos = 1.5229166666666667
99.6521 	EXP 	slider: markerPos = 1.5229166666666667
99.7042 	DATA 	Mouse: Left button down, pos=(779,142)
99.7309 	EXP 	slider: markerPos = 1.5229166666666667
99.7474 	EXP 	slider: markerPos = 1.5229166666666667
99.7643 	EXP 	slider: markerPos = 1.5229166666666667
99.7807 	EXP 	slider: markerPos = 1.5229166666666667
99.7974 	EXP 	slider: markerPos = 1.5229166666666667
99.7993 	EXP 	New trial (rep=0, index=73): {'item_no': 70, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cs', 'file_path': 'images/pointed_maps_images/10cs.jpeg'}
99.8164 	DATA 	Keypress: space
99.8171 	DATA 	Mouse:  Left button up, pos=(779,142)
99.8258 	EXP 	sentence_text: autoDraw = False
99.8258 	EXP 	image: autoDraw = False
99.8258 	EXP 	question_text: autoDraw = False
99.8258 	EXP 	slider: autoDraw = False
99.8258 	EXP 	trial_counter_text: autoDraw = False
99.8258 	EXP 	spacebar_text: autoDraw = False
99.8258 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.8258 	EXP 	image: image = 'images/pointed_maps_images/10cs.jpeg'
99.8258 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.8258 	EXP 	slider: markerPos = None
99.8258 	EXP 	slider: markerPos = None
99.8258 	EXP 	trial_counter_text: height = 0.025
99.8258 	EXP 	trial_counter_text: height = 0.025
99.8258 	EXP 	trial_counter_text: height = 0.025
99.8258 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
99.8258 	EXP 	sentence_text: autoDraw = True
99.8258 	EXP 	image: autoDraw = True
99.8258 	EXP 	question_text: autoDraw = True
99.8258 	EXP 	slider: autoDraw = True
99.8258 	EXP 	trial_counter_text: autoDraw = True
99.8258 	EXP 	spacebar_text: autoDraw = True
99.8665 	DATA 	Mouse: Left button down, pos=(779,142)
99.8809 	EXP 	slider: markerPos = 1.5229166666666667
99.8976 	EXP 	slider: markerPos = 1.5229166666666667
99.9141 	EXP 	slider: markerPos = 1.5229166666666667
99.9308 	EXP 	slider: markerPos = 1.5229166666666667
99.9477 	EXP 	slider: markerPos = 1.5229166666666667
99.9639 	EXP 	slider: markerPos = 1.5229166666666667
99.9691 	DATA 	Keypress: space
99.9697 	DATA 	Mouse:  Left button up, pos=(779,142)
99.9806 	EXP 	slider: markerPos = 1.5229166666666667
100.0341 	DATA 	Mouse: Left button down, pos=(779,142)
100.0472 	EXP 	slider: markerPos = 1.5229166666666667
100.0639 	EXP 	slider: markerPos = 1.5229166666666667
100.0808 	EXP 	slider: markerPos = 1.5229166666666667
100.0996 	EXP 	slider: markerPos = 1.5229166666666667
100.1138 	EXP 	slider: markerPos = 1.5229166666666667
100.1205 	DATA 	Mouse:  Left button up, pos=(779,142)
100.1307 	EXP 	slider: markerPos = 1.5229166666666667
100.1473 	EXP 	slider: markerPos = 1.5229166666666667
100.1495 	EXP 	New trial (rep=0, index=74): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/pointed_maps_images/1cs.jpeg'}
100.1677 	DATA 	Keypress: space
100.1758 	EXP 	sentence_text: autoDraw = False
100.1758 	EXP 	image: autoDraw = False
100.1758 	EXP 	question_text: autoDraw = False
100.1758 	EXP 	slider: autoDraw = False
100.1758 	EXP 	trial_counter_text: autoDraw = False
100.1758 	EXP 	spacebar_text: autoDraw = False
100.1758 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.1758 	EXP 	image: image = 'images/pointed_maps_images/1cs.jpeg'
100.1758 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.1758 	EXP 	slider: markerPos = None
100.1758 	EXP 	slider: markerPos = None
100.1758 	EXP 	trial_counter_text: height = 0.025
100.1758 	EXP 	trial_counter_text: height = 0.025
100.1758 	EXP 	trial_counter_text: height = 0.025
100.1758 	EXP 	trial_counter_text: text = 'Trial 75 of 80'
100.1758 	EXP 	sentence_text: autoDraw = True
100.1758 	EXP 	image: autoDraw = True
100.1758 	EXP 	question_text: autoDraw = True
100.1758 	EXP 	slider: autoDraw = True
100.1758 	EXP 	trial_counter_text: autoDraw = True
100.1758 	EXP 	spacebar_text: autoDraw = True
100.1855 	DATA 	Mouse: Left button down, pos=(779,142)
100.1971 	EXP 	slider: markerPos = 1.5229166666666667
100.2138 	EXP 	slider: markerPos = 1.5229166666666667
100.2306 	EXP 	slider: markerPos = 1.5229166666666667
100.2471 	EXP 	slider: markerPos = 1.5229166666666667
100.2638 	EXP 	slider: markerPos = 1.5229166666666667
100.2805 	EXP 	slider: markerPos = 1.5229166666666667
100.2861 	DATA 	Mouse:  Left button up, pos=(779,142)
100.2971 	EXP 	slider: markerPos = 1.5229166666666667
100.3138 	EXP 	slider: markerPos = 1.5229166666666667
100.3347 	DATA 	Keypress: space
100.3687 	DATA 	Mouse: Left button down, pos=(779,142)
100.3970 	EXP 	slider: markerPos = 1.5229166666666667
100.4138 	EXP 	slider: markerPos = 1.5229166666666667
100.4305 	EXP 	slider: markerPos = 1.5229166666666667
100.4470 	EXP 	slider: markerPos = 1.5229166666666667
100.4638 	EXP 	slider: markerPos = 1.5229166666666667
100.4696 	DATA 	Mouse:  Left button up, pos=(779,142)
100.4806 	EXP 	slider: markerPos = 1.5229166666666667
100.4971 	EXP 	slider: markerPos = 1.5229166666666667
100.5327 	EXP 	New trial (rep=0, index=75): {'item_no': 13, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cs', 'file_path': 'images/pointed_maps_images/13cs.jpeg'}
100.5480 	DATA 	Mouse: Left button down, pos=(779,142)
100.5577 	EXP 	sentence_text: autoDraw = False
100.5577 	EXP 	image: autoDraw = False
100.5577 	EXP 	question_text: autoDraw = False
100.5577 	EXP 	slider: autoDraw = False
100.5577 	EXP 	trial_counter_text: autoDraw = False
100.5577 	EXP 	spacebar_text: autoDraw = False
100.5577 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.5577 	EXP 	image: image = 'images/pointed_maps_images/13cs.jpeg'
100.5577 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.5577 	EXP 	slider: markerPos = None
100.5577 	EXP 	slider: markerPos = None
100.5577 	EXP 	trial_counter_text: height = 0.025
100.5577 	EXP 	trial_counter_text: height = 0.025
100.5577 	EXP 	trial_counter_text: height = 0.025
100.5577 	EXP 	trial_counter_text: text = 'Trial 76 of 80'
100.5577 	EXP 	sentence_text: autoDraw = True
100.5577 	EXP 	image: autoDraw = True
100.5577 	EXP 	question_text: autoDraw = True
100.5577 	EXP 	slider: autoDraw = True
100.5577 	EXP 	trial_counter_text: autoDraw = True
100.5577 	EXP 	spacebar_text: autoDraw = True
100.5577 	EXP 	slider: markerPos = 1.5229166666666667
100.5690 	EXP 	slider: markerPos = 1.5229166666666667
100.5805 	EXP 	slider: markerPos = 1.5229166666666667
100.5973 	EXP 	slider: markerPos = 1.5229166666666667
100.6136 	EXP 	slider: markerPos = 1.5229166666666667
100.6305 	EXP 	slider: markerPos = 1.5229166666666667
100.6381 	DATA 	Mouse:  Left button up, pos=(779,142)
100.6472 	EXP 	slider: markerPos = 1.5229166666666667
100.6640 	EXP 	slider: markerPos = 1.5229166666666667
100.7044 	DATA 	Mouse: Left button down, pos=(779,142)
100.7307 	EXP 	slider: markerPos = 1.5229166666666667
100.7418 	DATA 	Keypress: space
100.7469 	EXP 	slider: markerPos = 1.5229166666666667
100.7488 	EXP 	New trial (rep=0, index=76): {'item_no': 62, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cs', 'file_path': 'images/pointed_maps_images/2cs.jpeg'}
100.7717 	EXP 	sentence_text: autoDraw = False
100.7717 	EXP 	image: autoDraw = False
100.7717 	EXP 	question_text: autoDraw = False
100.7717 	EXP 	slider: autoDraw = False
100.7717 	EXP 	trial_counter_text: autoDraw = False
100.7717 	EXP 	spacebar_text: autoDraw = False
100.7717 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.7717 	EXP 	image: image = 'images/pointed_maps_images/2cs.jpeg'
100.7717 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.7717 	EXP 	slider: markerPos = None
100.7717 	EXP 	slider: markerPos = None
100.7717 	EXP 	trial_counter_text: height = 0.025
100.7717 	EXP 	trial_counter_text: height = 0.025
100.7717 	EXP 	trial_counter_text: height = 0.025
100.7717 	EXP 	trial_counter_text: text = 'Trial 77 of 80'
100.7717 	EXP 	sentence_text: autoDraw = True
100.7717 	EXP 	image: autoDraw = True
100.7717 	EXP 	question_text: autoDraw = True
100.7717 	EXP 	slider: autoDraw = True
100.7717 	EXP 	trial_counter_text: autoDraw = True
100.7717 	EXP 	spacebar_text: autoDraw = True
100.7717 	EXP 	slider: markerPos = 1.5229166666666667
100.7817 	EXP 	slider: markerPos = 1.5229166666666667
100.7972 	EXP 	slider: markerPos = 1.5229166666666667
100.8140 	EXP 	slider: markerPos = 1.5229166666666667
100.8220 	DATA 	Mouse:  Left button up, pos=(779,142)
100.8306 	EXP 	slider: markerPos = 1.5229166666666667
100.8472 	EXP 	slider: markerPos = 1.5229166666666667
100.8837 	DATA 	Mouse: Left button down, pos=(779,142)
100.8978 	EXP 	slider: markerPos = 1.5229166666666667
100.9140 	EXP 	slider: markerPos = 1.5229166666666667
100.9250 	DATA 	Keypress: space
100.9312 	EXP 	slider: markerPos = 1.5229166666666667
100.9330 	EXP 	New trial (rep=0, index=77): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/pointed_maps_images/3cn.jpeg'}
100.9572 	EXP 	sentence_text: autoDraw = False
100.9572 	EXP 	image: autoDraw = False
100.9572 	EXP 	question_text: autoDraw = False
100.9572 	EXP 	slider: autoDraw = False
100.9572 	EXP 	trial_counter_text: autoDraw = False
100.9572 	EXP 	spacebar_text: autoDraw = False
100.9572 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.9572 	EXP 	image: image = 'images/pointed_maps_images/3cn.jpeg'
100.9572 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
