1.3854 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
89.9529 	EXP 	slider: markerPos = None
89.9529 	EXP 	slider: markerPos = None
89.9529 	EXP 	trial_counter_text: height = 0.025
89.9529 	EXP 	trial_counter_text: height = 0.025
89.9529 	EXP 	trial_counter_text: height = 0.025
89.9529 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
89.9529 	EXP 	sentence_text: autoDraw = True
89.9529 	EXP 	image: autoDraw = True
89.9529 	EXP 	question_text: autoDraw = True
89.9529 	EXP 	slider: autoDraw = True
89.9529 	EXP 	trial_counter_text: autoDraw = True
89.9529 	EXP 	spacebar_text: autoDraw = True
89.9529 	EXP 	slider: markerPos = 1.7277777777777779
89.9658 	EXP 	slider: markerPos = 1.7277777777777779
89.9714 	DATA 	Mouse:  Left button up, pos=(722,115)
89.9823 	EXP 	slider: markerPos = 1.7277777777777779
89.9990 	EXP 	slider: markerPos = 1.7277777777777779
90.0371 	DATA 	Mouse: Left button down, pos=(722,115)
90.0658 	EXP 	slider: markerPos = 1.7277777777777779
90.0822 	EXP 	slider: markerPos = 1.7277777777777779
90.0991 	EXP 	slider: markerPos = 1.7277777777777779
90.1158 	EXP 	slider: markerPos = 1.7277777777777779
90.1323 	EXP 	slider: markerPos = 1.7277777777777779
90.1491 	EXP 	slider: markerPos = 1.7277777777777779
90.1549 	DATA 	Mouse:  Left button up, pos=(722,115)
90.1658 	EXP 	slider: markerPos = 1.7277777777777779
90.1823 	EXP 	slider: markerPos = 1.7277777777777779
90.6707 	DATA 	Mouse: Left button down, pos=(722,115)
90.6991 	EXP 	slider: markerPos = 1.7277777777777779
90.7158 	EXP 	slider: markerPos = 1.7277777777777779
90.7323 	EXP 	slider: markerPos = 1.7277777777777779
90.7490 	EXP 	slider: markerPos = 1.7277777777777779
90.7657 	EXP 	slider: markerPos = 1.7277777777777779
90.7822 	EXP 	slider: markerPos = 1.7277777777777779
90.7990 	EXP 	slider: markerPos = 1.7277777777777779
90.8157 	EXP 	slider: markerPos = 1.7277777777777779
90.8213 	DATA 	Mouse:  Left button up, pos=(722,115)
90.8322 	EXP 	slider: markerPos = 1.7277777777777779
90.8490 	EXP 	slider: markerPos = 1.7277777777777779
90.8730 	DATA 	Keypress: space
90.8836 	EXP 	New trial (rep=0, index=72): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/all_images/10is.jpeg'}
90.9016 	EXP 	sentence_text: autoDraw = False
90.9016 	EXP 	image: autoDraw = False
90.9016 	EXP 	question_text: autoDraw = False
90.9016 	EXP 	slider: autoDraw = False
90.9016 	EXP 	trial_counter_text: autoDraw = False
90.9016 	EXP 	spacebar_text: autoDraw = False
90.9016 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.9016 	EXP 	image: image = 'images/all_images/10is.jpeg'
90.9016 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.9016 	EXP 	slider: markerPos = None
90.9016 	EXP 	slider: markerPos = None
90.9016 	EXP 	trial_counter_text: height = 0.025
90.9016 	EXP 	trial_counter_text: height = 0.025
90.9016 	EXP 	trial_counter_text: height = 0.025
90.9016 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
90.9016 	EXP 	sentence_text: autoDraw = True
90.9016 	EXP 	image: autoDraw = True
90.9016 	EXP 	question_text: autoDraw = True
90.9016 	EXP 	slider: autoDraw = True
90.9016 	EXP 	trial_counter_text: autoDraw = True
90.9016 	EXP 	spacebar_text: autoDraw = True
90.9869 	DATA 	Mouse: Left button down, pos=(722,115)
91.0158 	EXP 	slider: markerPos = 1.7277777777777779
91.0323 	EXP 	slider: markerPos = 1.7277777777777779
91.0491 	EXP 	slider: markerPos = 1.7277777777777779
91.0659 	EXP 	slider: markerPos = 1.7277777777777779
91.0823 	EXP 	slider: markerPos = 1.7277777777777779
91.0991 	EXP 	slider: markerPos = 1.7277777777777779
91.1159 	EXP 	slider: markerPos = 1.7277777777777779
91.1323 	EXP 	slider: markerPos = 1.7277777777777779
91.1491 	EXP 	slider: markerPos = 1.7277777777777779
91.1559 	DATA 	Mouse:  Left button up, pos=(722,115)
91.1658 	EXP 	slider: markerPos = 1.7277777777777779
91.1823 	EXP 	slider: markerPos = 1.7277777777777779
91.2675 	EXP 	New trial (rep=0, index=73): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/all_images/10in.jpeg'}
91.2842 	DATA 	Keypress: space
91.2911 	EXP 	sentence_text: autoDraw = False
91.2911 	EXP 	image: autoDraw = False
91.2911 	EXP 	question_text: autoDraw = False
91.2911 	EXP 	slider: autoDraw = False
91.2911 	EXP 	trial_counter_text: autoDraw = False
91.2911 	EXP 	spacebar_text: autoDraw = False
91.2911 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.2911 	EXP 	image: image = 'images/all_images/10in.jpeg'
91.2911 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.2911 	EXP 	slider: markerPos = None
91.2911 	EXP 	slider: markerPos = None
91.2911 	EXP 	trial_counter_text: height = 0.025
91.2911 	EXP 	trial_counter_text: height = 0.025
91.2911 	EXP 	trial_counter_text: height = 0.025
91.2911 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
91.2911 	EXP 	sentence_text: autoDraw = True
91.2911 	EXP 	image: autoDraw = True
91.2911 	EXP 	question_text: autoDraw = True
91.2911 	EXP 	slider: autoDraw = True
91.2911 	EXP 	trial_counter_text: autoDraw = True
91.2911 	EXP 	spacebar_text: autoDraw = True
91.7370 	DATA 	Mouse: Left button down, pos=(722,115)
91.7658 	EXP 	slider: markerPos = 1.7277777777777779
91.7822 	EXP 	slider: markerPos = 1.7277777777777779
91.7990 	EXP 	slider: markerPos = 1.7277777777777779
91.8158 	EXP 	slider: markerPos = 1.7277777777777779
91.8322 	EXP 	slider: markerPos = 1.7277777777777779
91.8490 	EXP 	slider: markerPos = 1.7277777777777779
91.8658 	EXP 	slider: markerPos = 1.7277777777777779
91.8822 	EXP 	slider: markerPos = 1.7277777777777779
91.8880 	DATA 	Mouse:  Left button up, pos=(722,115)
91.8991 	EXP 	slider: markerPos = 1.7277777777777779
91.9158 	EXP 	slider: markerPos = 1.7277777777777779
91.9199 	DATA 	Keypress: space
92.6339 	DATA 	Keypress: lctrl
92.6342 	DATA 	Keypress: lcommand
99.1579 	DATA 	Keypress: space
99.1676 	EXP 	New trial (rep=0, index=74): {'item_no': 40, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cs', 'file_path': 'images/all_images/20cs.jpeg'}
99.1878 	EXP 	sentence_text: autoDraw = False
99.1878 	EXP 	image: autoDraw = False
99.1878 	EXP 	question_text: autoDraw = False
99.1878 	EXP 	slider: autoDraw = False
99.1878 	EXP 	trial_counter_text: autoDraw = False
99.1878 	EXP 	spacebar_text: autoDraw = False
99.1878 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.1878 	EXP 	image: image = 'images/all_images/20cs.jpeg'
99.1878 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.1878 	EXP 	slider: markerPos = None
99.1878 	EXP 	slider: markerPos = None
99.1878 	EXP 	trial_counter_text: height = 0.025
99.1878 	EXP 	trial_counter_text: height = 0.025
99.1878 	EXP 	trial_counter_text: height = 0.025
99.1878 	EXP 	trial_counter_text: text = 'Trial 75 of 80'
99.1878 	EXP 	sentence_text: autoDraw = True
99.1878 	EXP 	image: autoDraw = True
99.1878 	EXP 	question_text: autoDraw = True
99.1878 	EXP 	slider: autoDraw = True
99.1878 	EXP 	trial_counter_text: autoDraw = True
99.1878 	EXP 	spacebar_text: autoDraw = True
99.6039 	DATA 	Mouse: Left button down, pos=(755,113)
99.6325 	EXP 	slider: markerPos = 1.8166666666666667
99.6493 	EXP 	slider: markerPos = 1.8166666666666667
99.6658 	EXP 	slider: markerPos = 1.8166666666666667
99.6824 	EXP 	slider: markerPos = 1.8166666666666667
99.6992 	EXP 	slider: markerPos = 1.8166666666666667
99.7158 	EXP 	slider: markerPos = 1.8166666666666667
99.7215 	DATA 	Mouse:  Left button up, pos=(754,113)
99.7325 	EXP 	slider: markerPos = 1.8166666666666667
99.7365 	DATA 	Keypress: space
99.7494 	EXP 	slider: markerPos = 1.8166666666666667
100.0706 	DATA 	Mouse: Left button down, pos=(754,113)
100.0991 	EXP 	slider: markerPos = 1.8166666666666667
100.1157 	EXP 	slider: markerPos = 1.8166666666666667
100.1324 	EXP 	slider: markerPos = 1.8166666666666667
100.1492 	EXP 	slider: markerPos = 1.8166666666666667
100.1657 	EXP 	slider: markerPos = 1.8166666666666667
100.1713 	DATA 	Mouse:  Left button up, pos=(754,113)
100.1825 	EXP 	slider: markerPos = 1.8166666666666667
100.1991 	EXP 	slider: markerPos = 1.8166666666666667
100.2369 	DATA 	Keypress: space
100.2507 	EXP 	New trial (rep=0, index=75): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/all_images/18in.jpeg'}
100.2695 	EXP 	sentence_text: autoDraw = False
100.2695 	EXP 	image: autoDraw = False
100.2695 	EXP 	question_text: autoDraw = False
100.2695 	EXP 	slider: autoDraw = False
100.2695 	EXP 	trial_counter_text: autoDraw = False
100.2695 	EXP 	spacebar_text: autoDraw = False
100.2695 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.2695 	EXP 	image: image = 'images/all_images/18in.jpeg'
100.2695 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.2695 	EXP 	slider: markerPos = None
100.2695 	EXP 	slider: markerPos = None
100.2695 	EXP 	trial_counter_text: height = 0.025
100.2695 	EXP 	trial_counter_text: height = 0.025
100.2695 	EXP 	trial_counter_text: height = 0.025
100.2695 	EXP 	trial_counter_text: text = 'Trial 76 of 80'
100.2695 	EXP 	sentence_text: autoDraw = True
100.2695 	EXP 	image: autoDraw = True
100.2695 	EXP 	question_text: autoDraw = True
100.2695 	EXP 	slider: autoDraw = True
100.2695 	EXP 	trial_counter_text: autoDraw = True
100.2695 	EXP 	spacebar_text: autoDraw = True
100.5882 	DATA 	Mouse: Left button down, pos=(736,110)
100.6158 	EXP 	slider: markerPos = 1.7666666666666666
100.6325 	EXP 	slider: markerPos = 1.7666666666666666
100.6491 	EXP 	slider: markerPos = 1.7666666666666666
100.6657 	EXP 	slider: markerPos = 1.7666666666666666
100.6825 	EXP 	slider: markerPos = 1.7666666666666666
100.6992 	EXP 	slider: markerPos = 1.7666666666666666
100.7059 	DATA 	Mouse:  Left button up, pos=(736,110)
100.7158 	EXP 	slider: markerPos = 1.7666666666666666
100.7325 	EXP 	slider: markerPos = 1.7666666666666666
100.8007 	EXP 	New trial (rep=0, index=76): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/all_images/1is.jpeg'}
100.8171 	DATA 	Keypress: space
100.8240 	EXP 	sentence_text: autoDraw = False
100.8240 	EXP 	image: autoDraw = False
100.8240 	EXP 	question_text: autoDraw = False
100.8240 	EXP 	slider: autoDraw = False
100.8240 	EXP 	trial_counter_text: autoDraw = False
100.8240 	EXP 	spacebar_text: autoDraw = False
100.8240 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.8240 	EXP 	image: image = 'images/all_images/1is.jpeg'
100.8240 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.8240 	EXP 	slider: markerPos = None
100.8240 	EXP 	slider: markerPos = None
100.8240 	EXP 	trial_counter_text: height = 0.025
100.8240 	EXP 	trial_counter_text: height = 0.025
100.8240 	EXP 	trial_counter_text: height = 0.025
100.8240 	EXP 	trial_counter_text: text = 'Trial 77 of 80'
100.8240 	EXP 	sentence_text: autoDraw = True
100.8240 	EXP 	image: autoDraw = True
100.8240 	EXP 	question_text: autoDraw = True
100.8240 	EXP 	slider: autoDraw = True
100.8240 	EXP 	trial_counter_text: autoDraw = True
100.8240 	EXP 	spacebar_text: autoDraw = True
101.1203 	DATA 	Mouse: Left button down, pos=(725,109)
101.1489 	EXP 	slider: markerPos = 1.7361111111111112
101.1657 	EXP 	slider: markerPos = 1.7361111111111112
101.1823 	EXP 	slider: markerPos = 1.7361111111111112
101.1990 	EXP 	slider: markerPos = 1.7361111111111112
101.2156 	EXP 	slider: markerPos = 1.7361111111111112
101.2324 	EXP 	slider: markerPos = 1.7361111111111112
101.2380 	DATA 	Mouse:  Left button up, pos=(725,109)
101.2491 	EXP 	slider: markerPos = 1.7361111111111112
101.2657 	EXP 	slider: markerPos = 1.7361111111111112
101.3230 	DATA 	Keypress: space
101.3338 	EXP 	New trial (rep=0, index=77): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/all_images/5is.jpeg'}
101.3515 	EXP 	sentence_text: autoDraw = False
101.3515 	EXP 	image: autoDraw = False
101.3515 	EXP 	question_text: autoDraw = False
101.3515 	EXP 	slider: autoDraw = False
101.3515 	EXP 	trial_counter_text: autoDraw = False
101.3515 	EXP 	spacebar_text: autoDraw = False
101.3515 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.3515 	EXP 	image: image = 'images/all_images/5is.jpeg'
101.3515 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.3515 	EXP 	slider: markerPos = None
101.3515 	EXP 	slider: markerPos = None
101.3515 	EXP 	trial_counter_text: height = 0.025
101.3515 	EXP 	trial_counter_text: height = 0.025
101.3515 	EXP 	trial_counter_text: height = 0.025
101.3515 	EXP 	trial_counter_text: text = 'Trial 78 of 80'
101.3515 	EXP 	sentence_text: autoDraw = True
101.3515 	EXP 	image: autoDraw = True
101.3515 	EXP 	question_text: autoDraw = True
101.3515 	EXP 	slider: autoDraw = True
101.3515 	EXP 	trial_counter_text: autoDraw = True
101.3515 	EXP 	spacebar_text: autoDraw = True
101.7044 	DATA 	Mouse: Left button down, pos=(753,113)
101.7325 	EXP 	slider: markerPos = 1.8138888888888889
101.7492 	EXP 	slider: markerPos = 1.8138888888888889
101.7657 	EXP 	slider: markerPos = 1.8138888888888889
101.7824 	EXP 	slider: markerPos = 1.8138888888888889
101.7991 	EXP 	slider: markerPos = 1.8138888888888889
101.8156 	EXP 	slider: markerPos = 1.8138888888888889
101.8214 	DATA 	Mouse:  Left button up, pos=(753,113)
101.8324 	EXP 	slider: markerPos = 1.8138888888888889
101.8491 	EXP 	slider: markerPos = 1.8138888888888889
101.8837 	EXP 	New trial (rep=0, index=78): {'item_no': 48, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cn', 'file_path': 'images/all_images/8cn.jpeg'}
101.8986 	DATA 	Keypress: space
101.9050 	EXP 	sentence_text: autoDraw = False
101.9050 	EXP 	image: autoDraw = False
101.9050 	EXP 	question_text: autoDraw = False
101.9050 	EXP 	slider: autoDraw = False
101.9050 	EXP 	trial_counter_text: autoDraw = False
101.9050 	EXP 	spacebar_text: autoDraw = False
101.9050 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.9050 	EXP 	image: image = 'images/all_images/8cn.jpeg'
101.9050 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.9050 	EXP 	slider: markerPos = None
101.9050 	EXP 	slider: markerPos = None
101.9050 	EXP 	trial_counter_text: height = 0.025
101.9050 	EXP 	trial_counter_text: height = 0.025
101.9050 	EXP 	trial_counter_text: height = 0.025
101.9050 	EXP 	trial_counter_text: text = 'Trial 79 of 80'
101.9050 	EXP 	sentence_text: autoDraw = True
101.9050 	EXP 	image: autoDraw = True
101.9050 	EXP 	question_text: autoDraw = True
101.9050 	EXP 	slider: autoDraw = True
101.9050 	EXP 	trial_counter_text: autoDraw = True
101.9050 	EXP 	spacebar_text: autoDraw = True
102.3039 	DATA 	Mouse: Left button down, pos=(708,107)
102.3324 	EXP 	slider: markerPos = 1.6861111111111111
102.3491 	EXP 	slider: markerPos = 1.6861111111111111
102.3657 	EXP 	slider: markerPos = 1.6861111111111111
102.3825 	EXP 	slider: markerPos = 1.6861111111111111
102.3992 	EXP 	slider: markerPos = 1.6861111111111111
102.4158 	EXP 	slider: markerPos = 1.6861111111111111
102.4223 	DATA 	Mouse:  Left button up, pos=(707,107)
102.4326 	EXP 	slider: markerPos = 1.6861111111111111
102.4491 	EXP 	slider: markerPos = 1.6861111111111111
102.5508 	EXP 	New trial (rep=0, index=79): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/all_images/3cn.jpeg'}
102.5674 	DATA 	Keypress: space
102.5739 	EXP 	sentence_text: autoDraw = False
102.5739 	EXP 	image: autoDraw = False
102.5739 	EXP 	question_text: autoDraw = False
