1.0053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
93.3149 	EXP 	slider: markerPos = 1.5520833333333335
93.3221 	DATA 	Mouse:  Left button up, pos=(793,142)
93.3316 	EXP 	slider: markerPos = 1.5520833333333335
93.3363 	DATA 	Keypress: space
93.3481 	EXP 	slider: markerPos = 1.5520833333333335
93.4176 	DATA 	Mouse: Left button down, pos=(793,142)
93.4309 	EXP 	slider: markerPos = 1.5520833333333335
93.4478 	EXP 	slider: markerPos = 1.5520833333333335
93.4647 	EXP 	slider: markerPos = 1.5520833333333335
93.4815 	EXP 	slider: markerPos = 1.5520833333333335
93.4980 	EXP 	slider: markerPos = 1.5520833333333335
93.5060 	DATA 	Mouse:  Left button up, pos=(793,142)
93.5147 	EXP 	slider: markerPos = 1.5520833333333335
93.5311 	EXP 	slider: markerPos = 1.5520833333333335
93.5328 	EXP 	New trial (rep=0, index=72): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/pointed_maps_images/9is.jpeg'}
93.5493 	DATA 	Keypress: space
93.5571 	EXP 	sentence_text: autoDraw = False
93.5571 	EXP 	image: autoDraw = False
93.5571 	EXP 	question_text: autoDraw = False
93.5571 	EXP 	slider: autoDraw = False
93.5571 	EXP 	trial_counter_text: autoDraw = False
93.5571 	EXP 	spacebar_text: autoDraw = False
93.5571 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.5571 	EXP 	image: image = 'images/pointed_maps_images/9is.jpeg'
93.5571 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.5571 	EXP 	slider: markerPos = None
93.5571 	EXP 	slider: markerPos = None
93.5571 	EXP 	trial_counter_text: height = 0.025
93.5571 	EXP 	trial_counter_text: height = 0.025
93.5571 	EXP 	trial_counter_text: height = 0.025
93.5571 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
93.5571 	EXP 	sentence_text: autoDraw = True
93.5571 	EXP 	image: autoDraw = True
93.5571 	EXP 	question_text: autoDraw = True
93.5571 	EXP 	slider: autoDraw = True
93.5571 	EXP 	trial_counter_text: autoDraw = True
93.5571 	EXP 	spacebar_text: autoDraw = True
93.5872 	DATA 	Mouse: Left button down, pos=(793,142)
93.6146 	EXP 	slider: markerPos = 1.5520833333333335
93.6313 	EXP 	slider: markerPos = 1.5520833333333335
93.6480 	EXP 	slider: markerPos = 1.5520833333333335
93.6646 	EXP 	slider: markerPos = 1.5520833333333335
93.6814 	EXP 	slider: markerPos = 1.5520833333333335
93.6882 	DATA 	Mouse:  Left button up, pos=(793,142)
93.6979 	EXP 	slider: markerPos = 1.5520833333333335
93.7146 	EXP 	slider: markerPos = 1.5520833333333335
93.7418 	DATA 	Keypress: space
93.7502 	EXP 	New trial (rep=0, index=73): {'item_no': 7, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7is', 'file_path': 'images/pointed_maps_images/7is.jpeg'}
93.7679 	DATA 	Mouse: Left button down, pos=(793,142)
93.7714 	EXP 	sentence_text: autoDraw = False
93.7714 	EXP 	image: autoDraw = False
93.7714 	EXP 	question_text: autoDraw = False
93.7714 	EXP 	slider: autoDraw = False
93.7714 	EXP 	trial_counter_text: autoDraw = False
93.7714 	EXP 	spacebar_text: autoDraw = False
93.7714 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.7714 	EXP 	image: image = 'images/pointed_maps_images/7is.jpeg'
93.7714 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.7714 	EXP 	slider: markerPos = None
93.7714 	EXP 	slider: markerPos = None
93.7714 	EXP 	trial_counter_text: height = 0.025
93.7714 	EXP 	trial_counter_text: height = 0.025
93.7714 	EXP 	trial_counter_text: height = 0.025
93.7714 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
93.7714 	EXP 	sentence_text: autoDraw = True
93.7714 	EXP 	image: autoDraw = True
93.7714 	EXP 	question_text: autoDraw = True
93.7714 	EXP 	slider: autoDraw = True
93.7714 	EXP 	trial_counter_text: autoDraw = True
93.7714 	EXP 	spacebar_text: autoDraw = True
93.7816 	EXP 	slider: markerPos = 1.5520833333333335
93.7979 	EXP 	slider: markerPos = 1.5520833333333335
93.8148 	EXP 	slider: markerPos = 1.5520833333333335
93.8316 	EXP 	slider: markerPos = 1.5520833333333335
93.8487 	EXP 	slider: markerPos = 1.5520833333333335
93.8515 	DATA 	Mouse:  Left button up, pos=(793,142)
93.8650 	EXP 	slider: markerPos = 1.5520833333333335
93.9346 	EXP 	New trial (rep=0, index=74): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/pointed_maps_images/9cs.jpeg'}
93.9525 	DATA 	Keypress: space
93.9531 	DATA 	Mouse: Left button down, pos=(793,142)
93.9648 	EXP 	sentence_text: autoDraw = False
93.9648 	EXP 	image: autoDraw = False
93.9648 	EXP 	question_text: autoDraw = False
93.9648 	EXP 	slider: autoDraw = False
93.9648 	EXP 	trial_counter_text: autoDraw = False
93.9648 	EXP 	spacebar_text: autoDraw = False
93.9648 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.9648 	EXP 	image: image = 'images/pointed_maps_images/9cs.jpeg'
93.9648 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.9648 	EXP 	slider: markerPos = None
93.9648 	EXP 	slider: markerPos = None
93.9648 	EXP 	trial_counter_text: height = 0.025
93.9648 	EXP 	trial_counter_text: height = 0.025
93.9648 	EXP 	trial_counter_text: height = 0.025
93.9648 	EXP 	trial_counter_text: text = 'Trial 75 of 80'
93.9648 	EXP 	sentence_text: autoDraw = True
93.9648 	EXP 	image: autoDraw = True
93.9648 	EXP 	question_text: autoDraw = True
93.9648 	EXP 	slider: autoDraw = True
93.9648 	EXP 	trial_counter_text: autoDraw = True
93.9648 	EXP 	spacebar_text: autoDraw = True
93.9648 	EXP 	slider: markerPos = 1.5520833333333335
93.9748 	EXP 	slider: markerPos = 1.5520833333333335
93.9853 	EXP 	slider: markerPos = 1.5520833333333335
93.9979 	EXP 	slider: markerPos = 1.5520833333333335
94.0149 	EXP 	slider: markerPos = 1.5520833333333335
94.0319 	EXP 	slider: markerPos = 1.5520833333333335
94.0345 	DATA 	Mouse:  Left button up, pos=(793,142)
94.0482 	EXP 	slider: markerPos = 1.5520833333333335
94.1248 	DATA 	Keypress: space
94.1331 	EXP 	New trial (rep=0, index=75): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/pointed_maps_images/19is.jpeg'}
94.1473 	DATA 	Mouse: Left button down, pos=(793,142)
94.1567 	EXP 	sentence_text: autoDraw = False
94.1567 	EXP 	image: autoDraw = False
94.1567 	EXP 	question_text: autoDraw = False
94.1567 	EXP 	slider: autoDraw = False
94.1567 	EXP 	trial_counter_text: autoDraw = False
94.1567 	EXP 	spacebar_text: autoDraw = False
94.1567 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.1567 	EXP 	image: image = 'images/pointed_maps_images/19is.jpeg'
94.1567 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.1567 	EXP 	slider: markerPos = None
94.1567 	EXP 	slider: markerPos = None
94.1567 	EXP 	trial_counter_text: height = 0.025
94.1567 	EXP 	trial_counter_text: height = 0.025
94.1567 	EXP 	trial_counter_text: height = 0.025
94.1567 	EXP 	trial_counter_text: text = 'Trial 76 of 80'
94.1567 	EXP 	sentence_text: autoDraw = True
94.1567 	EXP 	image: autoDraw = True
94.1567 	EXP 	question_text: autoDraw = True
94.1567 	EXP 	slider: autoDraw = True
94.1567 	EXP 	trial_counter_text: autoDraw = True
94.1567 	EXP 	spacebar_text: autoDraw = True
94.1567 	EXP 	slider: markerPos = 1.5520833333333335
94.1673 	EXP 	slider: markerPos = 1.5520833333333335
94.1811 	EXP 	slider: markerPos = 1.5520833333333335
94.1980 	EXP 	slider: markerPos = 1.5520833333333335
94.2052 	DATA 	Mouse:  Left button up, pos=(793,142)
94.2149 	EXP 	slider: markerPos = 1.5520833333333335
94.2314 	EXP 	slider: markerPos = 1.5520833333333335
94.3051 	DATA 	Mouse: Left button down, pos=(793,142)
94.3166 	EXP 	New trial (rep=0, index=76): {'item_no': 42, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2in', 'file_path': 'images/pointed_maps_images/2in.jpeg'}
94.3399 	DATA 	Keypress: space
94.3512 	EXP 	sentence_text: autoDraw = False
94.3512 	EXP 	image: autoDraw = False
94.3512 	EXP 	question_text: autoDraw = False
94.3512 	EXP 	slider: autoDraw = False
94.3512 	EXP 	trial_counter_text: autoDraw = False
94.3512 	EXP 	spacebar_text: autoDraw = False
94.3512 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.3512 	EXP 	image: image = 'images/pointed_maps_images/2in.jpeg'
94.3512 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.3512 	EXP 	slider: markerPos = None
94.3512 	EXP 	slider: markerPos = None
94.3512 	EXP 	trial_counter_text: height = 0.025
94.3512 	EXP 	trial_counter_text: height = 0.025
94.3512 	EXP 	trial_counter_text: height = 0.025
94.3512 	EXP 	trial_counter_text: text = 'Trial 77 of 80'
94.3512 	EXP 	sentence_text: autoDraw = True
94.3512 	EXP 	image: autoDraw = True
94.3512 	EXP 	question_text: autoDraw = True
94.3512 	EXP 	slider: autoDraw = True
94.3512 	EXP 	trial_counter_text: autoDraw = True
94.3512 	EXP 	spacebar_text: autoDraw = True
94.3512 	EXP 	slider: markerPos = 1.5520833333333335
94.3650 	EXP 	slider: markerPos = 1.5520833333333335
94.3814 	EXP 	slider: markerPos = 1.5520833333333335
94.3885 	DATA 	Mouse:  Left button up, pos=(793,142)
94.3981 	EXP 	slider: markerPos = 1.5520833333333335
94.4149 	EXP 	slider: markerPos = 1.5520833333333335
94.4842 	DATA 	Mouse: Left button down, pos=(793,142)
94.4984 	EXP 	slider: markerPos = 1.5520833333333335
94.5097 	DATA 	Keypress: space
94.5157 	EXP 	slider: markerPos = 1.5520833333333335
94.5176 	EXP 	New trial (rep=0, index=77): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/pointed_maps_images/3cn.jpeg'}
94.5408 	EXP 	sentence_text: autoDraw = False
94.5408 	EXP 	image: autoDraw = False
94.5408 	EXP 	question_text: autoDraw = False
94.5408 	EXP 	slider: autoDraw = False
94.5408 	EXP 	trial_counter_text: autoDraw = False
94.5408 	EXP 	spacebar_text: autoDraw = False
94.5408 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.5408 	EXP 	image: image = 'images/pointed_maps_images/3cn.jpeg'
94.5408 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.5408 	EXP 	slider: markerPos = None
94.5408 	EXP 	slider: markerPos = None
94.5408 	EXP 	trial_counter_text: height = 0.025
94.5408 	EXP 	trial_counter_text: height = 0.025
94.5408 	EXP 	trial_counter_text: height = 0.025
94.5408 	EXP 	trial_counter_text: text = 'Trial 78 of 80'
94.5408 	EXP 	sentence_text: autoDraw = True
94.5408 	EXP 	image: autoDraw = True
94.5408 	EXP 	question_text: autoDraw = True
94.5408 	EXP 	slider: autoDraw = True
94.5408 	EXP 	trial_counter_text: autoDraw = True
94.5408 	EXP 	spacebar_text: autoDraw = True
94.5408 	EXP 	slider: markerPos = 1.5520833333333335
94.5515 	EXP 	slider: markerPos = 1.5520833333333335
94.5643 	EXP 	slider: markerPos = 1.5520833333333335
94.5811 	EXP 	slider: markerPos = 1.5520833333333335
94.5888 	DATA 	Mouse:  Left button up, pos=(793,142)
94.5989 	EXP 	slider: markerPos = 1.5520833333333335
94.6143 	EXP 	slider: markerPos = 1.5520833333333335
94.6706 	DATA 	Mouse: Left button down, pos=(793,142)
94.6979 	EXP 	slider: markerPos = 1.5520833333333335
94.6998 	EXP 	New trial (rep=0, index=78): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/pointed_maps_images/12is.jpeg'}
94.7174 	DATA 	Keypress: space
94.7269 	EXP 	sentence_text: autoDraw = False
94.7269 	EXP 	image: autoDraw = False
94.7269 	EXP 	question_text: autoDraw = False
94.7269 	EXP 	slider: autoDraw = False
94.7269 	EXP 	trial_counter_text: autoDraw = False
94.7269 	EXP 	spacebar_text: autoDraw = False
94.7269 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.7269 	EXP 	image: image = 'images/pointed_maps_images/12is.jpeg'
94.7269 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.7269 	EXP 	slider: markerPos = None
94.7269 	EXP 	slider: markerPos = None
94.7269 	EXP 	trial_counter_text: height = 0.025
94.7269 	EXP 	trial_counter_text: height = 0.025
94.7269 	EXP 	trial_counter_text: height = 0.025
94.7269 	EXP 	trial_counter_text: text = 'Trial 79 of 80'
94.7269 	EXP 	sentence_text: autoDraw = True
94.7269 	EXP 	image: autoDraw = True
94.7269 	EXP 	question_text: autoDraw = True
94.7269 	EXP 	slider: autoDraw = True
94.7269 	EXP 	trial_counter_text: autoDraw = True
94.7269 	EXP 	spacebar_text: autoDraw = True
94.7269 	EXP 	slider: markerPos = 1.5520833333333335
94.7374 	EXP 	slider: markerPos = 1.5520833333333335
94.7482 	EXP 	slider: markerPos = 1.5520833333333335
94.7648 	EXP 	slider: markerPos = 1.5520833333333335
94.7717 	DATA 	Mouse:  Left button up, pos=(793,142)
94.7816 	EXP 	slider: markerPos = 1.5520833333333335
94.7982 	EXP 	slider: markerPos = 1.5520833333333335
94.8510 	DATA 	Mouse: Left button down, pos=(793,142)
94.8648 	EXP 	slider: markerPos = 1.5520833333333335
94.8761 	DATA 	Keypress: space
94.8821 	EXP 	slider: markerPos = 1.5520833333333335
94.8841 	EXP 	New trial (rep=0, index=79): {'item_no': 13, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cs', 'file_path': 'images/pointed_maps_images/13cs.jpeg'}
94.9079 	EXP 	sentence_text: autoDraw = False
94.9079 	EXP 	image: autoDraw = False
94.9079 	EXP 	question_text: autoDraw = False
94.9079 	EXP 	slider: autoDraw = False
94.9079 	EXP 	trial_counter_text: autoDraw = False
94.9079 	EXP 	spacebar_text: autoDraw = False
94.9079 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.9079 	EXP 	image: image = 'images/pointed_maps_images/13cs.jpeg'
94.9079 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.9079 	EXP 	slider: markerPos = None
94.9079 	EXP 	slider: markerPos = None
94.9079 	EXP 	trial_counter_text: height = 0.025
94.9079 	EXP 	trial_counter_text: height = 0.025
94.9079 	EXP 	trial_counter_text: height = 0.025
94.9079 	EXP 	trial_counter_text: text = 'Trial 80 of 80'
94.9079 	EXP 	sentence_text: autoDraw = True
94.9079 	EXP 	image: autoDraw = True
94.9079 	EXP 	question_text: autoDraw = True
94.9079 	EXP 	slider: autoDraw = True
94.9079 	EXP 	trial_counter_text: autoDraw = True
94.9079 	EXP 	spacebar_text: autoDraw = True
94.9079 	EXP 	slider: markerPos = 1.5520833333333335
94.9187 	EXP 	slider: markerPos = 1.5520833333333335
94.9308 	EXP 	slider: markerPos = 1.5520833333333335
94.9481 	EXP 	slider: markerPos = 1.5520833333333335
94.9554 	DATA 	Mouse:  Left button up, pos=(793,142)
94.9650 	EXP 	slider: markerPos = 1.5520833333333335
94.9819 	EXP 	slider: markerPos = 1.5520833333333335
96.4085 	DATA 	Keypress: space
96.4268 	EXP 	sentence_text: autoDraw = False
96.4268 	EXP 	image: autoDraw = False
96.4268 	EXP 	question_text: autoDraw = False
96.4268 	EXP 	slider: autoDraw = False
96.4268 	EXP 	trial_counter_text: autoDraw = False
96.4268 	EXP 	spacebar_text: autoDraw = False
96.4268 	EXP 	scale_slider: markerPos = None
96.4268 	EXP 	scale_slider: markerPos = None
96.4268 	EXP 	section_text: autoDraw = True
96.4268 	EXP 	ad_question_text1: autoDraw = True
96.4268 	EXP 	scales_images: autoDraw = True
96.4268 	EXP 	add_question_text2: autoDraw = True
96.4268 	EXP 	scale_slider: autoDraw = True
96.4268 	EXP 	next_slide_text: autoDraw = True
98.5200 	DATA 	Mouse: Left button down, pos=(759,181)
98.5481 	EXP 	scale_slider: markerPos = 1.1291666666666664
98.5648 	EXP 	scale_slider: markerPos = 1.1291666666666664
98.5814 	EXP 	scale_slider: markerPos = 1.1291666666666664
98.6032 	EXP 	scale_slider: markerPos = 1.1291666666666664
98.6141 	EXP 	scale_slider: markerPos = 1.1291666666666664
98.6314 	EXP 	scale_slider: markerPos = 1.1291666666666664
98.6478 	EXP 	scale_slider: markerPos = 1.1291666666666664
98.6645 	EXP 	scale_slider: markerPos = 1.1291666666666664
98.6810 	EXP 	scale_slider: markerPos = 1.1291666666666664
98.6875 	DATA 	Mouse:  Left button up, pos=(759,181)
98.6977 	EXP 	scale_slider: markerPos = 1.1291666666666664
