1.5816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
107.5703 	EXP 	trial_counter_text: autoDraw = True
107.5703 	EXP 	spacebar_text: autoDraw = True
107.5754 	DATA 	Mouse: Left button down, pos=(683,115)
107.6211 	EXP 	slider: markerPos = 1.6194444444444445
107.6435 	DATA 	Keypress: space
107.6680 	DATA 	Mouse:  Left button up, pos=(683,115)
107.6846 	EXP 	slider: markerPos = 1.6194444444444445
107.7274 	EXP 	slider: markerPos = 1.6194444444444445
107.7677 	DATA 	Mouse: Left button down, pos=(683,115)
107.8106 	EXP 	slider: markerPos = 1.6194444444444445
107.8175 	EXP 	New trial (rep=0, index=66): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/all_images/10is.jpeg'}
107.8813 	DATA 	Keypress: space
107.8839 	DATA 	Mouse:  Left button up, pos=(683,115)
107.9229 	EXP 	sentence_text: autoDraw = False
107.9229 	EXP 	image: autoDraw = False
107.9229 	EXP 	question_text: autoDraw = False
107.9229 	EXP 	slider: autoDraw = False
107.9229 	EXP 	trial_counter_text: autoDraw = False
107.9229 	EXP 	spacebar_text: autoDraw = False
107.9229 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
107.9229 	EXP 	image: image = 'images/all_images/10is.jpeg'
107.9229 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
107.9229 	EXP 	slider: markerPos = None
107.9229 	EXP 	slider: markerPos = None
107.9229 	EXP 	trial_counter_text: height = 0.025
107.9229 	EXP 	trial_counter_text: height = 0.025
107.9229 	EXP 	trial_counter_text: height = 0.025
107.9229 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
107.9229 	EXP 	sentence_text: autoDraw = True
107.9229 	EXP 	image: autoDraw = True
107.9229 	EXP 	question_text: autoDraw = True
107.9229 	EXP 	slider: autoDraw = True
107.9229 	EXP 	trial_counter_text: autoDraw = True
107.9229 	EXP 	spacebar_text: autoDraw = True
107.9476 	DATA 	Mouse: Left button down, pos=(683,115)
107.9972 	EXP 	slider: markerPos = 1.6194444444444445
108.0369 	DATA 	Keypress: space
108.0397 	DATA 	Mouse:  Left button up, pos=(683,115)
108.0575 	EXP 	slider: markerPos = 1.6194444444444445
108.1107 	EXP 	slider: markerPos = 1.6194444444444445
108.1206 	DATA 	Mouse: Left button down, pos=(683,115)
108.1634 	EXP 	slider: markerPos = 1.6194444444444445
108.1930 	DATA 	Mouse:  Left button up, pos=(683,115)
108.2096 	EXP 	slider: markerPos = 1.6194444444444445
108.2153 	EXP 	New trial (rep=0, index=67): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/all_images/1cs.jpeg'}
108.2778 	DATA 	Keypress: space
108.2801 	DATA 	Mouse: Left button down, pos=(683,115)
108.3210 	EXP 	sentence_text: autoDraw = False
108.3210 	EXP 	image: autoDraw = False
108.3210 	EXP 	question_text: autoDraw = False
108.3210 	EXP 	slider: autoDraw = False
108.3210 	EXP 	trial_counter_text: autoDraw = False
108.3210 	EXP 	spacebar_text: autoDraw = False
108.3210 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
108.3210 	EXP 	image: image = 'images/all_images/1cs.jpeg'
108.3210 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
108.3210 	EXP 	slider: markerPos = None
108.3210 	EXP 	slider: markerPos = None
108.3210 	EXP 	trial_counter_text: height = 0.025
108.3210 	EXP 	trial_counter_text: height = 0.025
108.3210 	EXP 	trial_counter_text: height = 0.025
108.3210 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
108.3210 	EXP 	sentence_text: autoDraw = True
108.3210 	EXP 	image: autoDraw = True
108.3210 	EXP 	question_text: autoDraw = True
108.3210 	EXP 	slider: autoDraw = True
108.3210 	EXP 	trial_counter_text: autoDraw = True
108.3210 	EXP 	spacebar_text: autoDraw = True
108.3210 	EXP 	slider: markerPos = 1.6194444444444445
108.3519 	DATA 	Mouse:  Left button up, pos=(683,115)
108.3675 	EXP 	slider: markerPos = 1.6194444444444445
108.4057 	DATA 	Keypress: space
108.4271 	EXP 	slider: markerPos = 1.6194444444444445
108.4331 	DATA 	Mouse: Left button down, pos=(683,115)
108.4738 	EXP 	slider: markerPos = 1.6194444444444445
108.5226 	EXP 	slider: markerPos = 1.6194444444444445
108.5335 	DATA 	Mouse:  Left button up, pos=(683,115)
108.5690 	EXP 	slider: markerPos = 1.6194444444444445
108.6043 	DATA 	Keypress: space
108.6277 	EXP 	New trial (rep=0, index=68): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/all_images/11cs.jpeg'}
108.6746 	DATA 	Mouse: Left button down, pos=(683,115)
108.7156 	EXP 	sentence_text: autoDraw = False
108.7156 	EXP 	image: autoDraw = False
108.7156 	EXP 	question_text: autoDraw = False
108.7156 	EXP 	slider: autoDraw = False
108.7156 	EXP 	trial_counter_text: autoDraw = False
108.7156 	EXP 	spacebar_text: autoDraw = False
108.7156 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
108.7156 	EXP 	image: image = 'images/all_images/11cs.jpeg'
108.7156 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
108.7156 	EXP 	slider: markerPos = None
108.7156 	EXP 	slider: markerPos = None
108.7156 	EXP 	trial_counter_text: height = 0.025
108.7156 	EXP 	trial_counter_text: height = 0.025
108.7156 	EXP 	trial_counter_text: height = 0.025
108.7156 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
108.7156 	EXP 	sentence_text: autoDraw = True
108.7156 	EXP 	image: autoDraw = True
108.7156 	EXP 	question_text: autoDraw = True
108.7156 	EXP 	slider: autoDraw = True
108.7156 	EXP 	trial_counter_text: autoDraw = True
108.7156 	EXP 	spacebar_text: autoDraw = True
108.7156 	EXP 	slider: markerPos = 1.6194444444444445
108.7212 	DATA 	Mouse:  Left button up, pos=(683,115)
108.7589 	EXP 	slider: markerPos = 1.6194444444444445
108.7948 	DATA 	Keypress: space
108.8185 	DATA 	Mouse: Left button down, pos=(683,115)
108.8570 	EXP 	slider: markerPos = 1.6194444444444445
108.9069 	EXP 	slider: markerPos = 1.6194444444444445
108.9130 	DATA 	Mouse:  Left button up, pos=(683,115)
108.9514 	EXP 	slider: markerPos = 1.6194444444444445
108.9864 	DATA 	Keypress: space
109.0139 	EXP 	New trial (rep=0, index=69): {'item_no': 64, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4is', 'file_path': 'images/all_images/4is.jpeg'}
109.0601 	DATA 	Mouse: Left button down, pos=(683,115)
109.0870 	DATA 	Mouse:  Left button up, pos=(683,115)
109.1040 	EXP 	sentence_text: autoDraw = False
109.1040 	EXP 	image: autoDraw = False
109.1040 	EXP 	question_text: autoDraw = False
109.1040 	EXP 	slider: autoDraw = False
109.1040 	EXP 	trial_counter_text: autoDraw = False
109.1040 	EXP 	spacebar_text: autoDraw = False
109.1040 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
109.1040 	EXP 	image: image = 'images/all_images/4is.jpeg'
109.1040 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
109.1040 	EXP 	slider: markerPos = None
109.1040 	EXP 	slider: markerPos = None
109.1040 	EXP 	trial_counter_text: height = 0.025
109.1040 	EXP 	trial_counter_text: height = 0.025
109.1040 	EXP 	trial_counter_text: height = 0.025
109.1040 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
109.1040 	EXP 	sentence_text: autoDraw = True
109.1040 	EXP 	image: autoDraw = True
109.1040 	EXP 	question_text: autoDraw = True
109.1040 	EXP 	slider: autoDraw = True
109.1040 	EXP 	trial_counter_text: autoDraw = True
109.1040 	EXP 	spacebar_text: autoDraw = True
109.1040 	EXP 	slider: markerPos = 1.6194444444444445
109.1405 	EXP 	slider: markerPos = 1.6194444444444445
109.1618 	DATA 	Keypress: space
109.1993 	DATA 	Mouse: Left button down, pos=(683,115)
109.2402 	EXP 	slider: markerPos = 1.6194444444444445
109.2845 	EXP 	slider: markerPos = 1.6194444444444445
109.2903 	DATA 	Mouse:  Left button up, pos=(683,115)
109.3284 	EXP 	slider: markerPos = 1.6194444444444445
109.3343 	EXP 	New trial (rep=0, index=70): {'item_no': 37, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cn', 'file_path': 'images/all_images/17cn.jpeg'}
109.3957 	DATA 	Keypress: space
109.4020 	DATA 	Mouse: Left button down, pos=(683,115)
109.4403 	EXP 	sentence_text: autoDraw = False
109.4403 	EXP 	image: autoDraw = False
109.4403 	EXP 	question_text: autoDraw = False
109.4403 	EXP 	slider: autoDraw = False
109.4403 	EXP 	trial_counter_text: autoDraw = False
109.4403 	EXP 	spacebar_text: autoDraw = False
109.4403 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
109.4403 	EXP 	image: image = 'images/all_images/17cn.jpeg'
109.4403 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
109.4403 	EXP 	slider: markerPos = None
109.4403 	EXP 	slider: markerPos = None
109.4403 	EXP 	trial_counter_text: height = 0.025
109.4403 	EXP 	trial_counter_text: height = 0.025
109.4403 	EXP 	trial_counter_text: height = 0.025
109.4403 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
109.4403 	EXP 	sentence_text: autoDraw = True
109.4403 	EXP 	image: autoDraw = True
109.4403 	EXP 	question_text: autoDraw = True
109.4403 	EXP 	slider: autoDraw = True
109.4403 	EXP 	trial_counter_text: autoDraw = True
109.4403 	EXP 	spacebar_text: autoDraw = True
109.4403 	EXP 	slider: markerPos = 1.6194444444444445
109.4687 	DATA 	Mouse:  Left button up, pos=(683,115)
109.4850 	EXP 	slider: markerPos = 1.6194444444444445
109.5280 	DATA 	Keypress: space
109.5323 	DATA 	Mouse: Left button down, pos=(683,115)
109.5518 	EXP 	slider: markerPos = 1.6194444444444445
109.6044 	EXP 	slider: markerPos = 1.6194444444444445
109.6155 	DATA 	Mouse:  Left button up, pos=(683,115)
109.6544 	EXP 	slider: markerPos = 1.6194444444444445
109.7105 	EXP 	New trial (rep=0, index=71): {'item_no': 21, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cn', 'file_path': 'images/all_images/1cn.jpeg'}
109.7777 	DATA 	Keypress: space
109.7808 	DATA 	Mouse: Left button down, pos=(683,115)
109.8059 	DATA 	Mouse:  Left button up, pos=(683,115)
109.8229 	EXP 	sentence_text: autoDraw = False
109.8229 	EXP 	image: autoDraw = False
109.8229 	EXP 	question_text: autoDraw = False
109.8229 	EXP 	slider: autoDraw = False
109.8229 	EXP 	trial_counter_text: autoDraw = False
109.8229 	EXP 	spacebar_text: autoDraw = False
109.8229 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
109.8229 	EXP 	image: image = 'images/all_images/1cn.jpeg'
109.8229 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
109.8229 	EXP 	slider: markerPos = None
109.8229 	EXP 	slider: markerPos = None
109.8229 	EXP 	trial_counter_text: height = 0.025
109.8229 	EXP 	trial_counter_text: height = 0.025
109.8229 	EXP 	trial_counter_text: height = 0.025
109.8229 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
109.8229 	EXP 	sentence_text: autoDraw = True
109.8229 	EXP 	image: autoDraw = True
109.8229 	EXP 	question_text: autoDraw = True
109.8229 	EXP 	slider: autoDraw = True
109.8229 	EXP 	trial_counter_text: autoDraw = True
109.8229 	EXP 	spacebar_text: autoDraw = True
109.8229 	EXP 	slider: markerPos = 1.6194444444444445
109.8612 	DATA 	Keypress: space
109.8822 	EXP 	slider: markerPos = 1.6194444444444445
109.9183 	DATA 	Mouse: Left button down, pos=(683,115)
109.9722 	EXP 	slider: markerPos = 1.6194444444444445
110.0030 	DATA 	Mouse:  Left button up, pos=(683,115)
110.0209 	EXP 	slider: markerPos = 1.6194444444444445
110.0268 	EXP 	New trial (rep=0, index=72): {'item_no': 57, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17is', 'file_path': 'images/all_images/17is.jpeg'}
110.0875 	DATA 	Keypress: space
110.1102 	DATA 	Mouse: Left button down, pos=(683,115)
110.1278 	EXP 	sentence_text: autoDraw = False
110.1278 	EXP 	image: autoDraw = False
110.1278 	EXP 	question_text: autoDraw = False
110.1278 	EXP 	slider: autoDraw = False
110.1278 	EXP 	trial_counter_text: autoDraw = False
110.1278 	EXP 	spacebar_text: autoDraw = False
110.1278 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
110.1278 	EXP 	image: image = 'images/all_images/17is.jpeg'
110.1278 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
110.1278 	EXP 	slider: markerPos = None
110.1278 	EXP 	slider: markerPos = None
110.1278 	EXP 	trial_counter_text: height = 0.025
110.1278 	EXP 	trial_counter_text: height = 0.025
110.1278 	EXP 	trial_counter_text: height = 0.025
110.1278 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
110.1278 	EXP 	sentence_text: autoDraw = True
110.1278 	EXP 	image: autoDraw = True
110.1278 	EXP 	question_text: autoDraw = True
110.1278 	EXP 	slider: autoDraw = True
110.1278 	EXP 	trial_counter_text: autoDraw = True
110.1278 	EXP 	spacebar_text: autoDraw = True
110.1598 	EXP 	slider: markerPos = 1.6194444444444445
110.1647 	DATA 	Mouse:  Left button up, pos=(683,115)
110.2006 	EXP 	slider: markerPos = 1.6194444444444445
110.2352 	DATA 	Keypress: space
110.2780 	DATA 	Mouse: Left button down, pos=(683,115)
110.3545 	EXP 	slider: markerPos = 1.6194444444444445
110.3647 	DATA 	Mouse:  Left button up, pos=(683,115)
110.4046 	EXP 	slider: markerPos = 1.6194444444444445
110.4105 	EXP 	New trial (rep=0, index=73): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/all_images/11cn.jpeg'}
110.4771 	DATA 	Keypress: space
110.4841 	DATA 	Mouse: Left button down, pos=(683,115)
110.5215 	EXP 	sentence_text: autoDraw = False
110.5215 	EXP 	image: autoDraw = False
110.5215 	EXP 	question_text: autoDraw = False
110.5215 	EXP 	slider: autoDraw = False
110.5215 	EXP 	trial_counter_text: autoDraw = False
110.5215 	EXP 	spacebar_text: autoDraw = False
110.5215 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
110.5215 	EXP 	image: image = 'images/all_images/11cn.jpeg'
110.5215 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
110.5215 	EXP 	slider: markerPos = None
110.5215 	EXP 	slider: markerPos = None
110.5215 	EXP 	trial_counter_text: height = 0.025
110.5215 	EXP 	trial_counter_text: height = 0.025
110.5215 	EXP 	trial_counter_text: height = 0.025
110.5215 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
110.5215 	EXP 	sentence_text: autoDraw = True
110.5215 	EXP 	image: autoDraw = True
110.5215 	EXP 	question_text: autoDraw = True
110.5215 	EXP 	slider: autoDraw = True
110.5215 	EXP 	trial_counter_text: autoDraw = True
110.5215 	EXP 	spacebar_text: autoDraw = True
110.5215 	EXP 	slider: markerPos = 1.6194444444444445
110.5495 	DATA 	Mouse:  Left button up, pos=(683,115)
110.5658 	EXP 	slider: markerPos = 1.6194444444444445
110.5955 	EXP 	slider: markerPos = 1.6194444444444445
110.6354 	DATA 	Keypress: space
110.6376 	DATA 	Mouse: Left button down, pos=(683,115)
110.6989 	EXP 	slider: markerPos = 1.6194444444444445
110.7278 	DATA 	Mouse:  Left button up, pos=(683,115)
110.7322 	EXP 	slider: markerPos = 1.6194444444444445
110.7660 	EXP 	slider: markerPos = 1.6194444444444445
110.8444 	DATA 	Mouse: Left button down, pos=(683,115)
110.8570 	EXP 	New trial (rep=0, index=74): {'item_no': 47, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cs', 'file_path': 'images/all_images/7cs.jpeg'}
110.9204 	DATA 	Keypress: space
110.9451 	DATA 	Mouse:  Left button up, pos=(683,115)
