1.7696 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
445.1854 	EXP 	image: autoDraw = True
445.1854 	EXP 	question_text: autoDraw = True
445.1854 	EXP 	slider: autoDraw = True
445.1854 	EXP 	trial_counter_text: autoDraw = True
445.1854 	EXP 	spacebar_text: autoDraw = True
445.6716 	DATA 	Mouse: Left button down, pos=(570,108)
445.6983 	EXP 	slider: markerPos = 1.3055555555555556
445.7146 	EXP 	slider: markerPos = 1.3055555555555556
445.7313 	EXP 	slider: markerPos = 1.3055555555555556
445.7481 	EXP 	slider: markerPos = 1.3055555555555556
445.7647 	EXP 	slider: markerPos = 1.3055555555555556
445.7815 	EXP 	slider: markerPos = 1.3055555555555556
445.7981 	EXP 	slider: markerPos = 1.3055555555555556
445.8146 	EXP 	slider: markerPos = 1.3055555555555556
445.8223 	DATA 	Mouse:  Left button up, pos=(570,108)
445.8310 	EXP 	slider: markerPos = 1.3055555555555556
445.8479 	EXP 	slider: markerPos = 1.3055555555555556
445.9409 	DATA 	Keypress: space
445.9495 	EXP 	New trial (rep=0, index=47): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 14), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E14_trunc_label.png')])
446.0490 	EXP 	sentence_text: autoDraw = False
446.0490 	EXP 	image: autoDraw = False
446.0490 	EXP 	question_text: autoDraw = False
446.0490 	EXP 	slider: autoDraw = False
446.0490 	EXP 	trial_counter_text: autoDraw = False
446.0490 	EXP 	spacebar_text: autoDraw = False
446.0490 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
446.0490 	EXP 	image: image = 'map_generator/maps/E14_trunc_label.png'
446.0490 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
446.0490 	EXP 	slider: markerPos = None
446.0490 	EXP 	slider: markerPos = None
446.0490 	EXP 	trial_counter_text: height = 0.025
446.0490 	EXP 	trial_counter_text: height = 0.025
446.0490 	EXP 	trial_counter_text: height = 0.025
446.0490 	EXP 	trial_counter_text: text = 'Trial 48 of 54'
446.0490 	EXP 	sentence_text: autoDraw = True
446.0490 	EXP 	image: autoDraw = True
446.0490 	EXP 	question_text: autoDraw = True
446.0490 	EXP 	slider: autoDraw = True
446.0490 	EXP 	trial_counter_text: autoDraw = True
446.0490 	EXP 	spacebar_text: autoDraw = True
446.4505 	DATA 	Mouse: Left button down, pos=(669,113)
446.4646 	EXP 	slider: markerPos = 1.5805555555555557
446.4816 	EXP 	slider: markerPos = 1.5805555555555557
446.4979 	EXP 	slider: markerPos = 1.5805555555555557
446.5148 	EXP 	slider: markerPos = 1.5805555555555557
446.5318 	EXP 	slider: markerPos = 1.5805555555555557
446.5481 	EXP 	slider: markerPos = 1.5805555555555557
446.5648 	EXP 	slider: markerPos = 1.5805555555555557
446.5814 	EXP 	slider: markerPos = 1.5805555555555557
446.5902 	DATA 	Mouse:  Left button up, pos=(669,113)
446.5980 	EXP 	slider: markerPos = 1.5805555555555557
446.6149 	EXP 	slider: markerPos = 1.5805555555555557
446.7161 	EXP 	New trial (rep=0, index=48): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'AC'), ('item_no', 54), ('sentence', "Ignore the map. Move the marker all the way to the 'Very urgently' end of the scale."), ('question', 'Based on the text above, how have you been asked to respond?'), ('correct_option', 2.0), ('granularity', 0.5), ('file_path', 'map_generator/maps/AC54_extend_blank.png')])
446.8023 	DATA 	Keypress: space
446.8235 	EXP 	sentence_text: autoDraw = False
446.8235 	EXP 	image: autoDraw = False
446.8235 	EXP 	question_text: autoDraw = False
446.8235 	EXP 	slider: autoDraw = False
446.8235 	EXP 	trial_counter_text: autoDraw = False
446.8235 	EXP 	spacebar_text: autoDraw = False
446.8235 	EXP 	sentence_text: height = 0.029999999999999995
446.8235 	EXP 	sentence_text: height = 0.029999999999999995
446.8235 	EXP 	sentence_text: height = 0.029999999999999995
446.8235 	EXP 	sentence_text: text = "Ignore the map. Move the marker all the way to the 'Very urgently' end of the scale."
446.8235 	EXP 	image: image = 'map_generator/maps/AC54_extend_blank.png'
446.8235 	EXP 	question_text: height = 0.029999999999999995
446.8235 	EXP 	question_text: height = 0.029999999999999995
446.8235 	EXP 	question_text: height = 0.029999999999999995
446.8235 	EXP 	question_text: text = 'Based on the text above, how have you been asked to respond?'
446.8235 	EXP 	slider: markerPos = None
446.8235 	EXP 	slider: markerPos = None
446.8235 	EXP 	trial_counter_text: height = 0.025
446.8235 	EXP 	trial_counter_text: height = 0.025
446.8235 	EXP 	trial_counter_text: height = 0.025
446.8235 	EXP 	trial_counter_text: text = 'Trial 49 of 54'
446.8235 	EXP 	sentence_text: autoDraw = True
446.8235 	EXP 	image: autoDraw = True
446.8235 	EXP 	question_text: autoDraw = True
446.8235 	EXP 	slider: autoDraw = True
446.8235 	EXP 	trial_counter_text: autoDraw = True
446.8235 	EXP 	spacebar_text: autoDraw = True
447.1845 	DATA 	Mouse: Left button down, pos=(773,113)
447.1981 	EXP 	slider: markerPos = 1.8694444444444445
447.2148 	EXP 	slider: markerPos = 1.8694444444444445
447.2313 	EXP 	slider: markerPos = 1.8694444444444445
447.2480 	EXP 	slider: markerPos = 1.8694444444444445
447.2647 	EXP 	slider: markerPos = 1.8694444444444445
447.2813 	EXP 	slider: markerPos = 1.8694444444444445
447.2981 	EXP 	slider: markerPos = 1.8694444444444445
447.3147 	EXP 	slider: markerPos = 1.8694444444444445
447.3316 	EXP 	slider: markerPos = 1.8694444444444445
447.3400 	DATA 	Mouse:  Left button up, pos=(773,113)
447.3482 	EXP 	slider: markerPos = 1.8694444444444445
447.3651 	EXP 	slider: markerPos = 2.0
447.4665 	EXP 	New trial (rep=0, index=49): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 46), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E46_extend_label.png')])
447.5552 	DATA 	Keypress: space
447.5762 	EXP 	sentence_text: autoDraw = False
447.5762 	EXP 	image: autoDraw = False
447.5762 	EXP 	question_text: autoDraw = False
447.5762 	EXP 	slider: autoDraw = False
447.5762 	EXP 	trial_counter_text: autoDraw = False
447.5762 	EXP 	spacebar_text: autoDraw = False
447.5762 	EXP 	sentence_text: height = 0.029999999999999995
447.5762 	EXP 	sentence_text: height = 0.029999999999999995
447.5762 	EXP 	sentence_text: height = 0.029999999999999995
447.5762 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
447.5762 	EXP 	image: image = 'map_generator/maps/E46_extend_label.png'
447.5762 	EXP 	question_text: height = 0.029999999999999995
447.5762 	EXP 	question_text: height = 0.029999999999999995
447.5762 	EXP 	question_text: height = 0.029999999999999995
447.5762 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
447.5762 	EXP 	slider: markerPos = None
447.5762 	EXP 	slider: markerPos = None
447.5762 	EXP 	trial_counter_text: height = 0.025
447.5762 	EXP 	trial_counter_text: height = 0.025
447.5762 	EXP 	trial_counter_text: height = 0.025
447.5762 	EXP 	trial_counter_text: text = 'Trial 50 of 54'
447.5762 	EXP 	sentence_text: autoDraw = True
447.5762 	EXP 	image: autoDraw = True
447.5762 	EXP 	question_text: autoDraw = True
447.5762 	EXP 	slider: autoDraw = True
447.5762 	EXP 	trial_counter_text: autoDraw = True
447.5762 	EXP 	spacebar_text: autoDraw = True
448.0211 	DATA 	Mouse: Left button down, pos=(480,94)
448.0480 	EXP 	slider: markerPos = 1.0555555555555556
448.0648 	EXP 	slider: markerPos = 1.0555555555555556
448.0813 	EXP 	slider: markerPos = 1.0555555555555556
448.0982 	EXP 	slider: markerPos = 1.0555555555555556
448.1145 	EXP 	slider: markerPos = 1.0555555555555556
448.1313 	EXP 	slider: markerPos = 1.0555555555555556
448.1481 	EXP 	slider: markerPos = 1.0555555555555556
448.1565 	DATA 	Mouse:  Left button up, pos=(480,94)
448.1644 	EXP 	slider: markerPos = 1.0555555555555556
448.1814 	EXP 	slider: markerPos = 1.0555555555555556
448.4402 	DATA 	Keypress: space
448.4496 	EXP 	New trial (rep=0, index=50): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 30), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E30_trunc_label.png')])
448.5515 	EXP 	sentence_text: autoDraw = False
448.5515 	EXP 	image: autoDraw = False
448.5515 	EXP 	question_text: autoDraw = False
448.5515 	EXP 	slider: autoDraw = False
448.5515 	EXP 	trial_counter_text: autoDraw = False
448.5515 	EXP 	spacebar_text: autoDraw = False
448.5515 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
448.5515 	EXP 	image: image = 'map_generator/maps/E30_trunc_label.png'
448.5515 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
448.5515 	EXP 	slider: markerPos = None
448.5515 	EXP 	slider: markerPos = None
448.5515 	EXP 	trial_counter_text: height = 0.025
448.5515 	EXP 	trial_counter_text: height = 0.025
448.5515 	EXP 	trial_counter_text: height = 0.025
448.5515 	EXP 	trial_counter_text: text = 'Trial 51 of 54'
448.5515 	EXP 	sentence_text: autoDraw = True
448.5515 	EXP 	image: autoDraw = True
448.5515 	EXP 	question_text: autoDraw = True
448.5515 	EXP 	slider: autoDraw = True
448.5515 	EXP 	trial_counter_text: autoDraw = True
448.5515 	EXP 	spacebar_text: autoDraw = True
449.0382 	DATA 	Mouse: Left button down, pos=(642,99)
449.0648 	EXP 	slider: markerPos = 1.5055555555555555
449.0813 	EXP 	slider: markerPos = 1.5055555555555555
449.0979 	EXP 	slider: markerPos = 1.5055555555555555
449.1145 	EXP 	slider: markerPos = 1.5055555555555555
449.1314 	EXP 	slider: markerPos = 1.5055555555555555
449.1478 	EXP 	slider: markerPos = 1.5055555555555555
449.1646 	EXP 	slider: markerPos = 1.5055555555555555
449.1812 	EXP 	slider: markerPos = 1.5055555555555555
449.1887 	DATA 	Mouse:  Left button up, pos=(642,99)
449.1977 	EXP 	slider: markerPos = 1.5055555555555555
449.2145 	EXP 	slider: markerPos = 1.5055555555555555
449.2999 	EXP 	New trial (rep=0, index=51): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 8), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E8_extend_blank.png')])
449.3821 	DATA 	Keypress: space
449.4054 	EXP 	sentence_text: autoDraw = False
449.4054 	EXP 	image: autoDraw = False
449.4054 	EXP 	question_text: autoDraw = False
449.4054 	EXP 	slider: autoDraw = False
449.4054 	EXP 	trial_counter_text: autoDraw = False
449.4054 	EXP 	spacebar_text: autoDraw = False
449.4054 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
449.4054 	EXP 	image: image = 'map_generator/maps/E8_extend_blank.png'
449.4054 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
449.4054 	EXP 	slider: markerPos = None
449.4054 	EXP 	slider: markerPos = None
449.4054 	EXP 	trial_counter_text: height = 0.025
449.4054 	EXP 	trial_counter_text: height = 0.025
449.4054 	EXP 	trial_counter_text: height = 0.025
449.4054 	EXP 	trial_counter_text: text = 'Trial 52 of 54'
449.4054 	EXP 	sentence_text: autoDraw = True
449.4054 	EXP 	image: autoDraw = True
449.4054 	EXP 	question_text: autoDraw = True
449.4054 	EXP 	slider: autoDraw = True
449.4054 	EXP 	trial_counter_text: autoDraw = True
449.4054 	EXP 	spacebar_text: autoDraw = True
449.8055 	DATA 	Mouse: Left button down, pos=(547,94)
449.8313 	EXP 	slider: markerPos = 1.2416666666666667
449.8478 	EXP 	slider: markerPos = 1.2416666666666667
449.8644 	EXP 	slider: markerPos = 1.2416666666666667
449.8813 	EXP 	slider: markerPos = 1.2416666666666667
449.8983 	EXP 	slider: markerPos = 1.2416666666666667
449.9146 	EXP 	slider: markerPos = 1.2416666666666667
449.9313 	EXP 	slider: markerPos = 1.2416666666666667
449.9395 	DATA 	Mouse:  Left button up, pos=(547,94)
449.9477 	EXP 	slider: markerPos = 1.2416666666666667
449.9643 	EXP 	slider: markerPos = 1.2416666666666667
450.0834 	EXP 	New trial (rep=0, index=52): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 20), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E20_extend_blank.png')])
450.1674 	DATA 	Keypress: space
450.1906 	EXP 	sentence_text: autoDraw = False
450.1906 	EXP 	image: autoDraw = False
450.1906 	EXP 	question_text: autoDraw = False
450.1906 	EXP 	slider: autoDraw = False
450.1906 	EXP 	trial_counter_text: autoDraw = False
450.1906 	EXP 	spacebar_text: autoDraw = False
450.1906 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
450.1906 	EXP 	image: image = 'map_generator/maps/E20_extend_blank.png'
450.1906 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
450.1906 	EXP 	slider: markerPos = None
450.1906 	EXP 	slider: markerPos = None
450.1906 	EXP 	trial_counter_text: height = 0.025
450.1906 	EXP 	trial_counter_text: height = 0.025
450.1906 	EXP 	trial_counter_text: height = 0.025
450.1906 	EXP 	trial_counter_text: text = 'Trial 53 of 54'
450.1906 	EXP 	sentence_text: autoDraw = True
450.1906 	EXP 	image: autoDraw = True
450.1906 	EXP 	question_text: autoDraw = True
450.1906 	EXP 	slider: autoDraw = True
450.1906 	EXP 	trial_counter_text: autoDraw = True
450.1906 	EXP 	spacebar_text: autoDraw = True
450.5671 	DATA 	Mouse: Left button down, pos=(738,100)
450.5812 	EXP 	slider: markerPos = 1.7722222222222221
450.5980 	EXP 	slider: markerPos = 1.7722222222222221
450.6145 	EXP 	slider: markerPos = 1.7722222222222221
450.6317 	EXP 	slider: markerPos = 1.7722222222222221
450.6481 	EXP 	slider: markerPos = 1.7722222222222221
450.6645 	EXP 	slider: markerPos = 1.7722222222222221
450.6815 	EXP 	slider: markerPos = 1.7722222222222221
450.6982 	EXP 	slider: markerPos = 1.7722222222222221
450.7006 	DATA 	Mouse:  Left button up, pos=(738,100)
450.7147 	EXP 	slider: markerPos = 1.7722222222222221
450.8573 	DATA 	Keypress: space
450.8661 	EXP 	New trial (rep=0, index=53): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 43), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E43_trunc_blank.png')])
450.9655 	EXP 	sentence_text: autoDraw = False
450.9655 	EXP 	image: autoDraw = False
450.9655 	EXP 	question_text: autoDraw = False
450.9655 	EXP 	slider: autoDraw = False
450.9655 	EXP 	trial_counter_text: autoDraw = False
450.9655 	EXP 	spacebar_text: autoDraw = False
450.9655 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
450.9655 	EXP 	image: image = 'map_generator/maps/E43_trunc_blank.png'
450.9655 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
450.9655 	EXP 	slider: markerPos = None
450.9655 	EXP 	slider: markerPos = None
450.9655 	EXP 	trial_counter_text: height = 0.025
450.9655 	EXP 	trial_counter_text: height = 0.025
450.9655 	EXP 	trial_counter_text: height = 0.025
450.9655 	EXP 	trial_counter_text: text = 'Trial 54 of 54'
450.9655 	EXP 	sentence_text: autoDraw = True
450.9655 	EXP 	image: autoDraw = True
450.9655 	EXP 	question_text: autoDraw = True
450.9655 	EXP 	slider: autoDraw = True
450.9655 	EXP 	trial_counter_text: autoDraw = True
450.9655 	EXP 	spacebar_text: autoDraw = True
451.3344 	DATA 	Mouse: Left button down, pos=(590,100)
451.3477 	EXP 	slider: markerPos = 1.3611111111111112
451.3645 	EXP 	slider: markerPos = 1.3611111111111112
451.3813 	EXP 	slider: markerPos = 1.3611111111111112
451.3978 	EXP 	slider: markerPos = 1.3611111111111112
451.4147 	EXP 	slider: markerPos = 1.3611111111111112
451.4313 	EXP 	slider: markerPos = 1.3611111111111112
451.4479 	EXP 	slider: markerPos = 1.3611111111111112
451.4645 	EXP 	slider: markerPos = 1.3611111111111112
451.4812 	EXP 	slider: markerPos = 1.3611111111111112
451.4894 	DATA 	Mouse:  Left button up, pos=(590,100)
451.4977 	EXP 	slider: markerPos = 1.3611111111111112
