1.4060 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
108.7811 	EXP 	slider: markerPos = 1.8166666666666667
108.7909 	DATA 	Keypress: space
108.7978 	EXP 	slider: markerPos = 1.8166666666666667
108.7996 	EXP 	New trial (rep=0, index=66): {'item_no': 69, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9in', 'file_path': 'images/all_images/9in.jpeg'}
108.8211 	EXP 	sentence_text: autoDraw = False
108.8211 	EXP 	image: autoDraw = False
108.8211 	EXP 	question_text: autoDraw = False
108.8211 	EXP 	slider: autoDraw = False
108.8211 	EXP 	trial_counter_text: autoDraw = False
108.8211 	EXP 	spacebar_text: autoDraw = False
108.8211 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
108.8211 	EXP 	image: image = 'images/all_images/9in.jpeg'
108.8211 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
108.8211 	EXP 	slider: markerPos = None
108.8211 	EXP 	slider: markerPos = None
108.8211 	EXP 	trial_counter_text: height = 0.025
108.8211 	EXP 	trial_counter_text: height = 0.025
108.8211 	EXP 	trial_counter_text: height = 0.025
108.8211 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
108.8211 	EXP 	sentence_text: autoDraw = True
108.8211 	EXP 	image: autoDraw = True
108.8211 	EXP 	question_text: autoDraw = True
108.8211 	EXP 	slider: autoDraw = True
108.8211 	EXP 	trial_counter_text: autoDraw = True
108.8211 	EXP 	spacebar_text: autoDraw = True
108.8211 	EXP 	slider: markerPos = 1.8166666666666667
108.8308 	EXP 	slider: markerPos = 1.8166666666666667
108.8372 	DATA 	Mouse:  Left button up, pos=(754,118)
108.8478 	EXP 	slider: markerPos = 1.8166666666666667
108.8642 	EXP 	slider: markerPos = 1.8166666666666667
108.9189 	DATA 	Mouse: Left button down, pos=(754,118)
108.9477 	EXP 	slider: markerPos = 1.8166666666666667
108.9492 	EXP 	New trial (rep=0, index=67): {'item_no': 34, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14is', 'file_path': 'images/all_images/14is.jpeg'}
108.9633 	DATA 	Keypress: space
108.9708 	EXP 	sentence_text: autoDraw = False
108.9708 	EXP 	image: autoDraw = False
108.9708 	EXP 	question_text: autoDraw = False
108.9708 	EXP 	slider: autoDraw = False
108.9708 	EXP 	trial_counter_text: autoDraw = False
108.9708 	EXP 	spacebar_text: autoDraw = False
108.9708 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
108.9708 	EXP 	image: image = 'images/all_images/14is.jpeg'
108.9708 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
108.9708 	EXP 	slider: markerPos = None
108.9708 	EXP 	slider: markerPos = None
108.9708 	EXP 	trial_counter_text: height = 0.025
108.9708 	EXP 	trial_counter_text: height = 0.025
108.9708 	EXP 	trial_counter_text: height = 0.025
108.9708 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
108.9708 	EXP 	sentence_text: autoDraw = True
108.9708 	EXP 	image: autoDraw = True
108.9708 	EXP 	question_text: autoDraw = True
108.9708 	EXP 	slider: autoDraw = True
108.9708 	EXP 	trial_counter_text: autoDraw = True
108.9708 	EXP 	spacebar_text: autoDraw = True
108.9708 	EXP 	slider: markerPos = 1.8166666666666667
108.9807 	EXP 	slider: markerPos = 1.8166666666666667
108.9977 	EXP 	slider: markerPos = 1.8166666666666667
109.0036 	DATA 	Mouse:  Left button up, pos=(754,118)
109.0142 	EXP 	slider: markerPos = 1.8166666666666667
109.0310 	EXP 	slider: markerPos = 1.8166666666666667
109.0856 	DATA 	Mouse: Left button down, pos=(754,118)
109.1142 	EXP 	slider: markerPos = 1.8166666666666667
109.1222 	DATA 	Keypress: space
109.1310 	EXP 	slider: markerPos = 1.8166666666666667
109.1324 	EXP 	New trial (rep=0, index=68): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/all_images/4in.jpeg'}
109.1511 	EXP 	sentence_text: autoDraw = False
109.1511 	EXP 	image: autoDraw = False
109.1511 	EXP 	question_text: autoDraw = False
109.1511 	EXP 	slider: autoDraw = False
109.1511 	EXP 	trial_counter_text: autoDraw = False
109.1511 	EXP 	spacebar_text: autoDraw = False
109.1511 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
109.1511 	EXP 	image: image = 'images/all_images/4in.jpeg'
109.1511 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
109.1511 	EXP 	slider: markerPos = None
109.1511 	EXP 	slider: markerPos = None
109.1511 	EXP 	trial_counter_text: height = 0.025
109.1511 	EXP 	trial_counter_text: height = 0.025
109.1511 	EXP 	trial_counter_text: height = 0.025
109.1511 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
109.1511 	EXP 	sentence_text: autoDraw = True
109.1511 	EXP 	image: autoDraw = True
109.1511 	EXP 	question_text: autoDraw = True
109.1511 	EXP 	slider: autoDraw = True
109.1511 	EXP 	trial_counter_text: autoDraw = True
109.1511 	EXP 	spacebar_text: autoDraw = True
109.1511 	EXP 	slider: markerPos = 1.8166666666666667
109.1642 	EXP 	slider: markerPos = 1.8166666666666667
109.1700 	DATA 	Mouse:  Left button up, pos=(754,118)
109.1810 	EXP 	slider: markerPos = 1.8166666666666667
109.1978 	EXP 	slider: markerPos = 1.8166666666666667
109.2527 	DATA 	Mouse: Left button down, pos=(754,118)
109.2810 	EXP 	slider: markerPos = 1.8166666666666667
109.2892 	DATA 	Keypress: space
109.2977 	EXP 	slider: markerPos = 1.8166666666666667
109.2992 	EXP 	New trial (rep=0, index=69): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/all_images/10is.jpeg'}
109.3180 	EXP 	sentence_text: autoDraw = False
109.3180 	EXP 	image: autoDraw = False
109.3180 	EXP 	question_text: autoDraw = False
109.3180 	EXP 	slider: autoDraw = False
109.3180 	EXP 	trial_counter_text: autoDraw = False
109.3180 	EXP 	spacebar_text: autoDraw = False
109.3180 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
109.3180 	EXP 	image: image = 'images/all_images/10is.jpeg'
109.3180 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
109.3180 	EXP 	slider: markerPos = None
109.3180 	EXP 	slider: markerPos = None
109.3180 	EXP 	trial_counter_text: height = 0.025
109.3180 	EXP 	trial_counter_text: height = 0.025
109.3180 	EXP 	trial_counter_text: height = 0.025
109.3180 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
109.3180 	EXP 	sentence_text: autoDraw = True
109.3180 	EXP 	image: autoDraw = True
109.3180 	EXP 	question_text: autoDraw = True
109.3180 	EXP 	slider: autoDraw = True
109.3180 	EXP 	trial_counter_text: autoDraw = True
109.3180 	EXP 	spacebar_text: autoDraw = True
109.3180 	EXP 	slider: markerPos = 1.8166666666666667
109.3310 	EXP 	slider: markerPos = 1.8166666666666667
109.3366 	DATA 	Mouse:  Left button up, pos=(754,118)
109.3477 	EXP 	slider: markerPos = 1.8166666666666667
109.3642 	EXP 	slider: markerPos = 1.8166666666666667
109.4198 	DATA 	Mouse: Left button down, pos=(754,118)
109.4478 	EXP 	slider: markerPos = 1.8166666666666667
109.4495 	EXP 	New trial (rep=0, index=70): {'item_no': 47, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cs', 'file_path': 'images/all_images/7cs.jpeg'}
109.4655 	DATA 	Keypress: space
109.4740 	EXP 	sentence_text: autoDraw = False
109.4740 	EXP 	image: autoDraw = False
109.4740 	EXP 	question_text: autoDraw = False
109.4740 	EXP 	slider: autoDraw = False
109.4740 	EXP 	trial_counter_text: autoDraw = False
109.4740 	EXP 	spacebar_text: autoDraw = False
109.4740 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
109.4740 	EXP 	image: image = 'images/all_images/7cs.jpeg'
109.4740 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
109.4740 	EXP 	slider: markerPos = None
109.4740 	EXP 	slider: markerPos = None
109.4740 	EXP 	trial_counter_text: height = 0.025
109.4740 	EXP 	trial_counter_text: height = 0.025
109.4740 	EXP 	trial_counter_text: height = 0.025
109.4740 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
109.4740 	EXP 	sentence_text: autoDraw = True
109.4740 	EXP 	image: autoDraw = True
109.4740 	EXP 	question_text: autoDraw = True
109.4740 	EXP 	slider: autoDraw = True
109.4740 	EXP 	trial_counter_text: autoDraw = True
109.4740 	EXP 	spacebar_text: autoDraw = True
109.4740 	EXP 	slider: markerPos = 1.8166666666666667
109.4826 	EXP 	slider: markerPos = 1.8166666666666667
109.4978 	EXP 	slider: markerPos = 1.8166666666666667
109.5051 	DATA 	Mouse:  Left button up, pos=(754,118)
109.5142 	EXP 	slider: markerPos = 1.8166666666666667
109.5310 	EXP 	slider: markerPos = 1.8166666666666667
109.5696 	DATA 	Mouse: Left button down, pos=(754,118)
109.5978 	EXP 	slider: markerPos = 1.8166666666666667
109.6143 	EXP 	slider: markerPos = 1.8166666666666667
109.6159 	EXP 	New trial (rep=0, index=71): {'item_no': 31, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11in', 'file_path': 'images/all_images/11in.jpeg'}
109.6318 	DATA 	Keypress: space
109.6403 	EXP 	sentence_text: autoDraw = False
109.6403 	EXP 	image: autoDraw = False
109.6403 	EXP 	question_text: autoDraw = False
109.6403 	EXP 	slider: autoDraw = False
109.6403 	EXP 	trial_counter_text: autoDraw = False
109.6403 	EXP 	spacebar_text: autoDraw = False
109.6403 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
109.6403 	EXP 	image: image = 'images/all_images/11in.jpeg'
109.6403 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
109.6403 	EXP 	slider: markerPos = None
109.6403 	EXP 	slider: markerPos = None
109.6403 	EXP 	trial_counter_text: height = 0.025
109.6403 	EXP 	trial_counter_text: height = 0.025
109.6403 	EXP 	trial_counter_text: height = 0.025
109.6403 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
109.6403 	EXP 	sentence_text: autoDraw = True
109.6403 	EXP 	image: autoDraw = True
109.6403 	EXP 	question_text: autoDraw = True
109.6403 	EXP 	slider: autoDraw = True
109.6403 	EXP 	trial_counter_text: autoDraw = True
109.6403 	EXP 	spacebar_text: autoDraw = True
109.6403 	EXP 	slider: markerPos = 1.8166666666666667
109.6489 	EXP 	slider: markerPos = 1.8166666666666667
109.6504 	DATA 	Mouse:  Left button up, pos=(754,118)
109.6642 	EXP 	slider: markerPos = 1.8166666666666667
109.7366 	DATA 	Mouse: Left button down, pos=(754,118)
109.7643 	EXP 	slider: markerPos = 1.8166666666666667
109.7659 	EXP 	New trial (rep=0, index=72): {'item_no': 33, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cn', 'file_path': 'images/all_images/13cn.jpeg'}
109.7810 	DATA 	Keypress: space
109.7892 	EXP 	sentence_text: autoDraw = False
109.7892 	EXP 	image: autoDraw = False
109.7892 	EXP 	question_text: autoDraw = False
109.7892 	EXP 	slider: autoDraw = False
109.7892 	EXP 	trial_counter_text: autoDraw = False
109.7892 	EXP 	spacebar_text: autoDraw = False
109.7892 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
109.7892 	EXP 	image: image = 'images/all_images/13cn.jpeg'
109.7892 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
109.7892 	EXP 	slider: markerPos = None
109.7892 	EXP 	slider: markerPos = None
109.7892 	EXP 	trial_counter_text: height = 0.025
109.7892 	EXP 	trial_counter_text: height = 0.025
109.7892 	EXP 	trial_counter_text: height = 0.025
109.7892 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
109.7892 	EXP 	sentence_text: autoDraw = True
109.7892 	EXP 	image: autoDraw = True
109.7892 	EXP 	question_text: autoDraw = True
109.7892 	EXP 	slider: autoDraw = True
109.7892 	EXP 	trial_counter_text: autoDraw = True
109.7892 	EXP 	spacebar_text: autoDraw = True
109.7892 	EXP 	slider: markerPos = 1.8166666666666667
109.7984 	EXP 	slider: markerPos = 1.8166666666666667
109.8142 	EXP 	slider: markerPos = 1.8166666666666667
109.8197 	DATA 	Mouse:  Left button up, pos=(754,118)
109.8309 	EXP 	slider: markerPos = 1.8166666666666667
109.8477 	EXP 	slider: markerPos = 1.8166666666666667
109.9021 	DATA 	Mouse: Left button down, pos=(754,118)
109.9310 	EXP 	slider: markerPos = 1.8166666666666667
109.9324 	EXP 	New trial (rep=0, index=73): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/all_images/12is.jpeg'}
109.9471 	DATA 	Keypress: space
109.9547 	EXP 	sentence_text: autoDraw = False
109.9547 	EXP 	image: autoDraw = False
109.9547 	EXP 	question_text: autoDraw = False
109.9547 	EXP 	slider: autoDraw = False
109.9547 	EXP 	trial_counter_text: autoDraw = False
109.9547 	EXP 	spacebar_text: autoDraw = False
109.9547 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
109.9547 	EXP 	image: image = 'images/all_images/12is.jpeg'
109.9547 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
109.9547 	EXP 	slider: markerPos = None
109.9547 	EXP 	slider: markerPos = None
109.9547 	EXP 	trial_counter_text: height = 0.025
109.9547 	EXP 	trial_counter_text: height = 0.025
109.9547 	EXP 	trial_counter_text: height = 0.025
109.9547 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
109.9547 	EXP 	sentence_text: autoDraw = True
109.9547 	EXP 	image: autoDraw = True
109.9547 	EXP 	question_text: autoDraw = True
109.9547 	EXP 	slider: autoDraw = True
109.9547 	EXP 	trial_counter_text: autoDraw = True
109.9547 	EXP 	spacebar_text: autoDraw = True
109.9547 	EXP 	slider: markerPos = 1.8166666666666667
109.9639 	EXP 	slider: markerPos = 1.8166666666666667
109.9695 	DATA 	Mouse:  Left button up, pos=(754,118)
109.9809 	EXP 	slider: markerPos = 1.8166666666666667
109.9977 	EXP 	slider: markerPos = 1.8166666666666667
110.0526 	DATA 	Mouse: Left button down, pos=(754,118)
110.0809 	EXP 	slider: markerPos = 1.8166666666666667
110.0977 	EXP 	slider: markerPos = 1.8166666666666667
110.0992 	EXP 	New trial (rep=0, index=74): {'item_no': 54, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14in', 'file_path': 'images/all_images/14in.jpeg'}
110.1134 	DATA 	Keypress: space
110.1208 	EXP 	sentence_text: autoDraw = False
110.1208 	EXP 	image: autoDraw = False
110.1208 	EXP 	question_text: autoDraw = False
110.1208 	EXP 	slider: autoDraw = False
110.1208 	EXP 	trial_counter_text: autoDraw = False
110.1208 	EXP 	spacebar_text: autoDraw = False
110.1208 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
110.1208 	EXP 	image: image = 'images/all_images/14in.jpeg'
110.1208 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
110.1208 	EXP 	slider: markerPos = None
110.1208 	EXP 	slider: markerPos = None
110.1208 	EXP 	trial_counter_text: height = 0.025
110.1208 	EXP 	trial_counter_text: height = 0.025
110.1208 	EXP 	trial_counter_text: height = 0.025
110.1208 	EXP 	trial_counter_text: text = 'Trial 75 of 80'
110.1208 	EXP 	sentence_text: autoDraw = True
110.1208 	EXP 	image: autoDraw = True
110.1208 	EXP 	question_text: autoDraw = True
110.1208 	EXP 	slider: autoDraw = True
110.1208 	EXP 	trial_counter_text: autoDraw = True
110.1208 	EXP 	spacebar_text: autoDraw = True
110.1208 	EXP 	slider: markerPos = 1.8166666666666667
110.1305 	EXP 	slider: markerPos = 1.8166666666666667
110.1362 	DATA 	Mouse:  Left button up, pos=(754,118)
