1.0457 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
99.7947 	EXP 	slider: markerPos = 1.6111111111111112
99.8030 	DATA 	Mouse:  Left button up, pos=(680,104)
99.8115 	EXP 	slider: markerPos = 1.6111111111111112
99.8285 	EXP 	slider: markerPos = 1.6111111111111112
99.8808 	EXP 	New trial (rep=0, index=63): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/all_images/4cn.jpeg'}
99.8970 	DATA 	Mouse: Left button down, pos=(680,104)
99.9071 	EXP 	sentence_text: autoDraw = False
99.9071 	EXP 	image: autoDraw = False
99.9071 	EXP 	question_text: autoDraw = False
99.9071 	EXP 	slider: autoDraw = False
99.9071 	EXP 	trial_counter_text: autoDraw = False
99.9071 	EXP 	spacebar_text: autoDraw = False
99.9071 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.9071 	EXP 	image: image = 'images/all_images/4cn.jpeg'
99.9071 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.9071 	EXP 	slider: markerPos = None
99.9071 	EXP 	slider: markerPos = None
99.9071 	EXP 	trial_counter_text: height = 0.025
99.9071 	EXP 	trial_counter_text: height = 0.025
99.9071 	EXP 	trial_counter_text: height = 0.025
99.9071 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
99.9071 	EXP 	sentence_text: autoDraw = True
99.9071 	EXP 	image: autoDraw = True
99.9071 	EXP 	question_text: autoDraw = True
99.9071 	EXP 	slider: autoDraw = True
99.9071 	EXP 	trial_counter_text: autoDraw = True
99.9071 	EXP 	spacebar_text: autoDraw = True
99.9071 	EXP 	slider: markerPos = 1.6111111111111112
99.9184 	EXP 	slider: markerPos = 1.6111111111111112
99.9289 	EXP 	slider: markerPos = 1.6111111111111112
99.9452 	EXP 	slider: markerPos = 1.6111111111111112
99.9540 	DATA 	Mouse:  Left button up, pos=(680,104)
99.9615 	EXP 	slider: markerPos = 1.6111111111111112
99.9783 	EXP 	slider: markerPos = 1.6111111111111112
100.0306 	DATA 	Mouse: Left button down, pos=(680,104)
100.0447 	EXP 	slider: markerPos = 1.6111111111111112
100.0570 	DATA 	Keypress: space
100.0626 	EXP 	slider: markerPos = 1.6111111111111112
100.0648 	EXP 	New trial (rep=0, index=64): {'item_no': 32, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cs', 'file_path': 'images/all_images/12cs.jpeg'}
100.0839 	DATA 	Mouse:  Left button up, pos=(680,104)
100.0937 	EXP 	sentence_text: autoDraw = False
100.0937 	EXP 	image: autoDraw = False
100.0937 	EXP 	question_text: autoDraw = False
100.0937 	EXP 	slider: autoDraw = False
100.0937 	EXP 	trial_counter_text: autoDraw = False
100.0937 	EXP 	spacebar_text: autoDraw = False
100.0937 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.0937 	EXP 	image: image = 'images/all_images/12cs.jpeg'
100.0937 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.0937 	EXP 	slider: markerPos = None
100.0937 	EXP 	slider: markerPos = None
100.0937 	EXP 	trial_counter_text: height = 0.025
100.0937 	EXP 	trial_counter_text: height = 0.025
100.0937 	EXP 	trial_counter_text: height = 0.025
100.0937 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
100.0937 	EXP 	sentence_text: autoDraw = True
100.0937 	EXP 	image: autoDraw = True
100.0937 	EXP 	question_text: autoDraw = True
100.0937 	EXP 	slider: autoDraw = True
100.0937 	EXP 	trial_counter_text: autoDraw = True
100.0937 	EXP 	spacebar_text: autoDraw = True
100.1683 	DATA 	Mouse: Left button down, pos=(680,104)
100.1947 	EXP 	slider: markerPos = 1.6111111111111112
100.2115 	EXP 	slider: markerPos = 1.6111111111111112
100.2279 	EXP 	slider: markerPos = 1.6111111111111112
100.2399 	DATA 	Keypress: space
100.2406 	DATA 	Mouse:  Left button up, pos=(680,104)
100.2458 	EXP 	slider: markerPos = 1.6111111111111112
100.2616 	EXP 	slider: markerPos = 1.6111111111111112
100.3355 	DATA 	Mouse: Left button down, pos=(680,104)
100.3615 	EXP 	slider: markerPos = 1.6111111111111112
100.3782 	EXP 	slider: markerPos = 1.6111111111111112
100.3947 	EXP 	slider: markerPos = 1.6111111111111112
100.4034 	DATA 	Mouse:  Left button up, pos=(680,104)
100.4074 	DATA 	Keypress: space
100.4126 	EXP 	slider: markerPos = 1.6111111111111112
100.4147 	EXP 	New trial (rep=0, index=65): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/all_images/9is.jpeg'}
100.4386 	EXP 	sentence_text: autoDraw = False
100.4386 	EXP 	image: autoDraw = False
100.4386 	EXP 	question_text: autoDraw = False
100.4386 	EXP 	slider: autoDraw = False
100.4386 	EXP 	trial_counter_text: autoDraw = False
100.4386 	EXP 	spacebar_text: autoDraw = False
100.4386 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.4386 	EXP 	image: image = 'images/all_images/9is.jpeg'
100.4386 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.4386 	EXP 	slider: markerPos = None
100.4386 	EXP 	slider: markerPos = None
100.4386 	EXP 	trial_counter_text: height = 0.025
100.4386 	EXP 	trial_counter_text: height = 0.025
100.4386 	EXP 	trial_counter_text: height = 0.025
100.4386 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
100.4386 	EXP 	sentence_text: autoDraw = True
100.4386 	EXP 	image: autoDraw = True
100.4386 	EXP 	question_text: autoDraw = True
100.4386 	EXP 	slider: autoDraw = True
100.4386 	EXP 	trial_counter_text: autoDraw = True
100.4386 	EXP 	spacebar_text: autoDraw = True
100.4807 	DATA 	Mouse: Left button down, pos=(680,104)
100.4947 	EXP 	slider: markerPos = 1.6111111111111112
100.5115 	EXP 	slider: markerPos = 1.6111111111111112
100.5282 	EXP 	slider: markerPos = 1.6111111111111112
100.5447 	EXP 	slider: markerPos = 1.6111111111111112
100.5530 	DATA 	Mouse:  Left button up, pos=(680,104)
100.5614 	EXP 	slider: markerPos = 1.6111111111111112
100.5667 	DATA 	Keypress: space
100.5780 	EXP 	slider: markerPos = 1.6111111111111112
100.6306 	DATA 	Mouse: Left button down, pos=(680,104)
100.6448 	EXP 	slider: markerPos = 1.6111111111111112
100.6615 	EXP 	slider: markerPos = 1.6111111111111112
100.6779 	EXP 	slider: markerPos = 1.6111111111111112
100.6947 	EXP 	slider: markerPos = 1.6111111111111112
100.7036 	DATA 	Mouse:  Left button up, pos=(680,104)
100.7115 	EXP 	slider: markerPos = 1.6111111111111112
100.7279 	EXP 	slider: markerPos = 1.6111111111111112
100.7300 	EXP 	New trial (rep=0, index=66): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/all_images/20in.jpeg'}
100.7502 	DATA 	Keypress: space
100.7601 	EXP 	sentence_text: autoDraw = False
100.7601 	EXP 	image: autoDraw = False
100.7601 	EXP 	question_text: autoDraw = False
100.7601 	EXP 	slider: autoDraw = False
100.7601 	EXP 	trial_counter_text: autoDraw = False
100.7601 	EXP 	spacebar_text: autoDraw = False
100.7601 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.7601 	EXP 	image: image = 'images/all_images/20in.jpeg'
100.7601 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.7601 	EXP 	slider: markerPos = None
100.7601 	EXP 	slider: markerPos = None
100.7601 	EXP 	trial_counter_text: height = 0.025
100.7601 	EXP 	trial_counter_text: height = 0.025
100.7601 	EXP 	trial_counter_text: height = 0.025
100.7601 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
100.7601 	EXP 	sentence_text: autoDraw = True
100.7601 	EXP 	image: autoDraw = True
100.7601 	EXP 	question_text: autoDraw = True
100.7601 	EXP 	slider: autoDraw = True
100.7601 	EXP 	trial_counter_text: autoDraw = True
100.7601 	EXP 	spacebar_text: autoDraw = True
100.7857 	DATA 	Mouse: Left button down, pos=(680,104)
100.8116 	EXP 	slider: markerPos = 1.6111111111111112
100.8283 	EXP 	slider: markerPos = 1.6111111111111112
100.8450 	EXP 	slider: markerPos = 1.6111111111111112
100.8535 	DATA 	Mouse:  Left button up, pos=(680,104)
100.8615 	EXP 	slider: markerPos = 1.6111111111111112
100.8782 	EXP 	slider: markerPos = 1.6111111111111112
100.9138 	EXP 	New trial (rep=0, index=67): {'item_no': 69, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9in', 'file_path': 'images/all_images/9in.jpeg'}
100.9310 	DATA 	Mouse: Left button down, pos=(680,104)
100.9428 	EXP 	sentence_text: autoDraw = False
100.9428 	EXP 	image: autoDraw = False
100.9428 	EXP 	question_text: autoDraw = False
100.9428 	EXP 	slider: autoDraw = False
100.9428 	EXP 	trial_counter_text: autoDraw = False
100.9428 	EXP 	spacebar_text: autoDraw = False
100.9428 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.9428 	EXP 	image: image = 'images/all_images/9in.jpeg'
100.9428 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.9428 	EXP 	slider: markerPos = None
100.9428 	EXP 	slider: markerPos = None
100.9428 	EXP 	trial_counter_text: height = 0.025
100.9428 	EXP 	trial_counter_text: height = 0.025
100.9428 	EXP 	trial_counter_text: height = 0.025
100.9428 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
100.9428 	EXP 	sentence_text: autoDraw = True
100.9428 	EXP 	image: autoDraw = True
100.9428 	EXP 	question_text: autoDraw = True
100.9428 	EXP 	slider: autoDraw = True
100.9428 	EXP 	trial_counter_text: autoDraw = True
100.9428 	EXP 	spacebar_text: autoDraw = True
100.9428 	EXP 	slider: markerPos = 1.6111111111111112
100.9536 	EXP 	slider: markerPos = 1.6111111111111112
100.9645 	EXP 	slider: markerPos = 1.6111111111111112
100.9780 	EXP 	slider: markerPos = 1.6111111111111112
100.9948 	EXP 	slider: markerPos = 1.6111111111111112
100.9975 	DATA 	Mouse:  Left button up, pos=(680,104)
101.0115 	EXP 	slider: markerPos = 1.6111111111111112
101.0887 	DATA 	Keypress: space
101.0896 	DATA 	Mouse: Left button down, pos=(680,104)
101.0969 	EXP 	New trial (rep=0, index=68): {'item_no': 29, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cn', 'file_path': 'images/all_images/9cn.jpeg'}
101.1227 	EXP 	sentence_text: autoDraw = False
101.1227 	EXP 	image: autoDraw = False
101.1227 	EXP 	question_text: autoDraw = False
101.1227 	EXP 	slider: autoDraw = False
101.1227 	EXP 	trial_counter_text: autoDraw = False
101.1227 	EXP 	spacebar_text: autoDraw = False
101.1227 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.1227 	EXP 	image: image = 'images/all_images/9cn.jpeg'
101.1227 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.1227 	EXP 	slider: markerPos = None
101.1227 	EXP 	slider: markerPos = None
101.1227 	EXP 	trial_counter_text: height = 0.025
101.1227 	EXP 	trial_counter_text: height = 0.025
101.1227 	EXP 	trial_counter_text: height = 0.025
101.1227 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
101.1227 	EXP 	sentence_text: autoDraw = True
101.1227 	EXP 	image: autoDraw = True
101.1227 	EXP 	question_text: autoDraw = True
101.1227 	EXP 	slider: autoDraw = True
101.1227 	EXP 	trial_counter_text: autoDraw = True
101.1227 	EXP 	spacebar_text: autoDraw = True
101.1227 	EXP 	slider: markerPos = 1.6111111111111112
101.1335 	EXP 	slider: markerPos = 1.6111111111111112
101.1443 	EXP 	slider: markerPos = 1.6111111111111112
101.1529 	DATA 	Mouse:  Left button up, pos=(680,104)
101.1615 	EXP 	slider: markerPos = 1.6111111111111112
101.1780 	EXP 	slider: markerPos = 1.6111111111111112
101.2352 	DATA 	Mouse: Left button down, pos=(680,104)
101.2470 	EXP 	New trial (rep=0, index=69): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/all_images/5cn.jpeg'}
101.2668 	DATA 	Keypress: space
101.2785 	EXP 	sentence_text: autoDraw = False
101.2785 	EXP 	image: autoDraw = False
101.2785 	EXP 	question_text: autoDraw = False
101.2785 	EXP 	slider: autoDraw = False
101.2785 	EXP 	trial_counter_text: autoDraw = False
101.2785 	EXP 	spacebar_text: autoDraw = False
101.2785 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.2785 	EXP 	image: image = 'images/all_images/5cn.jpeg'
101.2785 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.2785 	EXP 	slider: markerPos = None
101.2785 	EXP 	slider: markerPos = None
101.2785 	EXP 	trial_counter_text: height = 0.025
101.2785 	EXP 	trial_counter_text: height = 0.025
101.2785 	EXP 	trial_counter_text: height = 0.025
101.2785 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
101.2785 	EXP 	sentence_text: autoDraw = True
101.2785 	EXP 	image: autoDraw = True
101.2785 	EXP 	question_text: autoDraw = True
101.2785 	EXP 	slider: autoDraw = True
101.2785 	EXP 	trial_counter_text: autoDraw = True
101.2785 	EXP 	spacebar_text: autoDraw = True
101.2785 	EXP 	slider: markerPos = 1.6111111111111112
101.2894 	EXP 	slider: markerPos = 1.6111111111111112
101.3002 	EXP 	slider: markerPos = 1.6111111111111112
101.3111 	EXP 	slider: markerPos = 1.6111111111111112
101.3203 	DATA 	Mouse:  Left button up, pos=(680,104)
101.3283 	EXP 	slider: markerPos = 1.6111111111111112
101.3447 	EXP 	slider: markerPos = 1.6111111111111112
101.3971 	DATA 	Mouse: Left button down, pos=(680,104)
101.4114 	EXP 	slider: markerPos = 1.6111111111111112
101.4136 	EXP 	New trial (rep=0, index=70): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/all_images/3cs.jpeg'}
101.4337 	DATA 	Keypress: space
101.4454 	EXP 	sentence_text: autoDraw = False
101.4454 	EXP 	image: autoDraw = False
101.4454 	EXP 	question_text: autoDraw = False
101.4454 	EXP 	slider: autoDraw = False
101.4454 	EXP 	trial_counter_text: autoDraw = False
101.4454 	EXP 	spacebar_text: autoDraw = False
101.4454 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.4454 	EXP 	image: image = 'images/all_images/3cs.jpeg'
101.4454 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.4454 	EXP 	slider: markerPos = None
101.4454 	EXP 	slider: markerPos = None
101.4454 	EXP 	trial_counter_text: height = 0.025
101.4454 	EXP 	trial_counter_text: height = 0.025
101.4454 	EXP 	trial_counter_text: height = 0.025
101.4454 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
101.4454 	EXP 	sentence_text: autoDraw = True
101.4454 	EXP 	image: autoDraw = True
101.4454 	EXP 	question_text: autoDraw = True
101.4454 	EXP 	slider: autoDraw = True
101.4454 	EXP 	trial_counter_text: autoDraw = True
101.4454 	EXP 	spacebar_text: autoDraw = True
101.4454 	EXP 	slider: markerPos = 1.6111111111111112
101.4559 	EXP 	slider: markerPos = 1.6111111111111112
101.4644 	DATA 	Mouse:  Left button up, pos=(680,104)
101.4673 	EXP 	slider: markerPos = 1.6111111111111112
101.4779 	EXP 	slider: markerPos = 1.6111111111111112
101.5520 	DATA 	Mouse: Left button down, pos=(680,104)
101.5782 	EXP 	slider: markerPos = 1.6111111111111112
101.5902 	DATA 	Keypress: space
101.5957 	EXP 	slider: markerPos = 1.6111111111111112
101.5978 	EXP 	New trial (rep=0, index=71): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/all_images/10cn.jpeg'}
101.6141 	DATA 	Mouse:  Left button up, pos=(680,104)
101.6220 	EXP 	sentence_text: autoDraw = False
101.6220 	EXP 	image: autoDraw = False
101.6220 	EXP 	question_text: autoDraw = False
101.6220 	EXP 	slider: autoDraw = False
101.6220 	EXP 	trial_counter_text: autoDraw = False
101.6220 	EXP 	spacebar_text: autoDraw = False
101.6220 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.6220 	EXP 	image: image = 'images/all_images/10cn.jpeg'
101.6220 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.6220 	EXP 	slider: markerPos = None
101.6220 	EXP 	slider: markerPos = None
101.6220 	EXP 	trial_counter_text: height = 0.025
101.6220 	EXP 	trial_counter_text: height = 0.025
101.6220 	EXP 	trial_counter_text: height = 0.025
