1.7212 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
89.2240 	EXP 	New trial (rep=0, index=78): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/pointed_maps_images/15in.jpeg'}
89.2420 	DATA 	Keypress: space
89.2427 	DATA 	Mouse: Left button down, pos=(821,156)
89.2545 	EXP 	sentence_text: autoDraw = False
89.2545 	EXP 	image: autoDraw = False
89.2545 	EXP 	question_text: autoDraw = False
89.2545 	EXP 	slider: autoDraw = False
89.2545 	EXP 	trial_counter_text: autoDraw = False
89.2545 	EXP 	spacebar_text: autoDraw = False
89.2545 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.2545 	EXP 	image: image = 'images/pointed_maps_images/15in.jpeg'
89.2545 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.2545 	EXP 	slider: markerPos = None
89.2545 	EXP 	slider: markerPos = None
89.2545 	EXP 	trial_counter_text: height = 0.025
89.2545 	EXP 	trial_counter_text: height = 0.025
89.2545 	EXP 	trial_counter_text: height = 0.025
89.2545 	EXP 	trial_counter_text: text = 'Trial 79 of 80'
89.2545 	EXP 	sentence_text: autoDraw = True
89.2545 	EXP 	image: autoDraw = True
89.2545 	EXP 	question_text: autoDraw = True
89.2545 	EXP 	slider: autoDraw = True
89.2545 	EXP 	trial_counter_text: autoDraw = True
89.2545 	EXP 	spacebar_text: autoDraw = True
89.2545 	EXP 	slider: markerPos = 1.6104166666666666
89.2652 	EXP 	slider: markerPos = 1.6104166666666666
89.2753 	EXP 	slider: markerPos = 1.6104166666666666
89.2890 	EXP 	slider: markerPos = 1.6104166666666666
89.3059 	EXP 	slider: markerPos = 1.6104166666666666
89.3227 	EXP 	slider: markerPos = 1.6104166666666666
89.3250 	DATA 	Mouse:  Left button up, pos=(821,156)
89.3395 	EXP 	slider: markerPos = 1.6104166666666666
89.4425 	DATA 	Mouse: Left button down, pos=(821,156)
89.4562 	EXP 	slider: markerPos = 1.6104166666666666
89.4727 	EXP 	slider: markerPos = 1.6104166666666666
89.4893 	EXP 	slider: markerPos = 1.6104166666666666
89.5060 	EXP 	slider: markerPos = 1.6104166666666666
89.5227 	EXP 	slider: markerPos = 1.6104166666666666
89.5395 	EXP 	slider: markerPos = 1.6104166666666666
89.5421 	DATA 	Mouse:  Left button up, pos=(821,156)
89.5561 	EXP 	slider: markerPos = 1.6104166666666666
89.9582 	EXP 	New trial (rep=0, index=79): {'item_no': 29, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cn', 'file_path': 'images/pointed_maps_images/9cn.jpeg'}
89.9775 	DATA 	Keypress: space
89.9859 	EXP 	sentence_text: autoDraw = False
89.9859 	EXP 	image: autoDraw = False
89.9859 	EXP 	question_text: autoDraw = False
89.9859 	EXP 	slider: autoDraw = False
89.9859 	EXP 	trial_counter_text: autoDraw = False
89.9859 	EXP 	spacebar_text: autoDraw = False
89.9859 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.9859 	EXP 	image: image = 'images/pointed_maps_images/9cn.jpeg'
89.9859 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.9859 	EXP 	slider: markerPos = None
89.9859 	EXP 	slider: markerPos = None
89.9859 	EXP 	trial_counter_text: height = 0.025
89.9859 	EXP 	trial_counter_text: height = 0.025
89.9859 	EXP 	trial_counter_text: height = 0.025
89.9859 	EXP 	trial_counter_text: text = 'Trial 80 of 80'
89.9859 	EXP 	sentence_text: autoDraw = True
89.9859 	EXP 	image: autoDraw = True
89.9859 	EXP 	question_text: autoDraw = True
89.9859 	EXP 	slider: autoDraw = True
89.9859 	EXP 	trial_counter_text: autoDraw = True
89.9859 	EXP 	spacebar_text: autoDraw = True
90.5594 	DATA 	Mouse: Left button down, pos=(760,142)
90.5728 	EXP 	slider: markerPos = 1.4833333333333334
90.5895 	EXP 	slider: markerPos = 1.4833333333333334
90.6060 	EXP 	slider: markerPos = 1.4833333333333334
90.6228 	EXP 	slider: markerPos = 1.4833333333333334
90.6397 	EXP 	slider: markerPos = 1.4833333333333334
90.6422 	DATA 	Mouse:  Left button up, pos=(760,142)
90.6560 	EXP 	slider: markerPos = 1.4833333333333334
90.8508 	DATA 	Keypress: space
90.8793 	EXP 	sentence_text: autoDraw = False
90.8793 	EXP 	image: autoDraw = False
90.8793 	EXP 	question_text: autoDraw = False
90.8793 	EXP 	slider: autoDraw = False
90.8793 	EXP 	trial_counter_text: autoDraw = False
90.8793 	EXP 	spacebar_text: autoDraw = False
90.8793 	EXP 	scale_slider: markerPos = None
90.8793 	EXP 	scale_slider: markerPos = None
90.8793 	EXP 	section_text: autoDraw = True
90.8793 	EXP 	ad_question_text1: autoDraw = True
90.8793 	EXP 	scales_images: autoDraw = True
90.8793 	EXP 	add_question_text2: autoDraw = True
90.8793 	EXP 	scale_slider: autoDraw = True
90.8793 	EXP 	next_slide_text: autoDraw = True
97.3122 	DATA 	Mouse: Left button down, pos=(774,140)
97.3395 	EXP 	scale_slider: markerPos = 1.0166666666666668
97.3559 	EXP 	scale_slider: markerPos = 1.0166666666666668
97.3730 	EXP 	scale_slider: markerPos = 1.0166666666666668
97.3897 	EXP 	scale_slider: markerPos = 1.0166666666666668
97.3975 	DATA 	Mouse:  Left button up, pos=(774,140)
97.4059 	EXP 	scale_slider: markerPos = 1.0166666666666668
97.4229 	EXP 	scale_slider: markerPos = 1.0
97.7617 	DATA 	Mouse: Left button down, pos=(774,198)
97.8629 	DATA 	Mouse:  Left button up, pos=(774,198)
98.2589 	DATA 	Mouse: Left button down, pos=(774,198)
98.3594 	DATA 	Mouse:  Left button up, pos=(774,198)
98.5925 	DATA 	Mouse: Left button down, pos=(772,180)
98.6060 	EXP 	scale_slider: markerPos = 1.8500000000000003
98.6229 	EXP 	scale_slider: markerPos = 1.8500000000000003
98.6396 	EXP 	scale_slider: markerPos = 1.8500000000000003
98.6559 	EXP 	scale_slider: markerPos = 1.8500000000000003
98.6729 	EXP 	scale_slider: markerPos = 1.8500000000000003
98.6900 	EXP 	scale_slider: markerPos = 1.8500000000000003
98.7063 	EXP 	scale_slider: markerPos = 1.8500000000000003
98.7231 	EXP 	scale_slider: markerPos = 1.8500000000000003
98.7261 	DATA 	Mouse:  Left button up, pos=(772,180)
98.7396 	EXP 	scale_slider: markerPos = 2.0
99.3260 	DATA 	Mouse: Left button down, pos=(777,141)
99.3391 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.3559 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.3727 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.3893 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.4060 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.4227 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.4397 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.4562 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.4730 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.4891 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.5061 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.5228 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.5395 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.5561 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.5728 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.5892 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.6061 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.6228 	EXP 	scale_slider: markerPos = 1.0375000000000003
99.6390 	EXP 	scale_slider: markerPos = 1.0583333333333336
99.6561 	EXP 	scale_slider: markerPos = 1.2458333333333336
99.6725 	EXP 	scale_slider: markerPos = 1.4333333333333336
99.6891 	EXP 	scale_slider: markerPos = 1.704166666666667
99.7059 	EXP 	scale_slider: markerPos = 1.8708333333333336
99.7227 	EXP 	scale_slider: markerPos = 2.0583333333333336
99.7398 	EXP 	scale_slider: markerPos = 2.141666666666667
99.7557 	EXP 	scale_slider: markerPos = 2.1833333333333336
99.7726 	EXP 	scale_slider: markerPos = 2.204166666666667
99.7896 	EXP 	scale_slider: markerPos = 2.225
99.8061 	EXP 	scale_slider: markerPos = 2.225
99.8085 	DATA 	Mouse: Left button down, pos=(773,198)
99.8228 	EXP 	scale_slider: markerPos = 2.225
99.8393 	EXP 	scale_slider: markerPos = 2.225
99.8560 	EXP 	scale_slider: markerPos = 2.225
99.8728 	EXP 	scale_slider: markerPos = 2.225
99.8895 	EXP 	scale_slider: markerPos = 2.225
99.9061 	EXP 	scale_slider: markerPos = 2.225
99.9229 	EXP 	scale_slider: markerPos = 2.225
99.9312 	DATA 	Mouse:  Left button up, pos=(773,198)
99.9397 	EXP 	scale_slider: markerPos = 2.225
99.9559 	EXP 	scale_slider: markerPos = 2.0
100.4629 	DATA 	Mouse: Left button down, pos=(772,142)
100.4895 	EXP 	scale_slider: markerPos = 1.0583333333333336
100.5061 	EXP 	scale_slider: markerPos = 1.0583333333333336
100.5229 	EXP 	scale_slider: markerPos = 1.0583333333333336
100.5396 	EXP 	scale_slider: markerPos = 1.0583333333333336
100.5559 	EXP 	scale_slider: markerPos = 1.0583333333333336
100.5727 	EXP 	scale_slider: markerPos = 1.0583333333333336
100.5755 	DATA 	Mouse:  Left button up, pos=(772,142)
100.5892 	EXP 	scale_slider: markerPos = 1.0
100.9798 	DATA 	Mouse: Left button down, pos=(772,186)
101.0057 	EXP 	scale_slider: markerPos = 1.9750000000000003
101.0225 	EXP 	scale_slider: markerPos = 1.9750000000000003
101.0393 	EXP 	scale_slider: markerPos = 1.9750000000000003
101.0561 	EXP 	scale_slider: markerPos = 1.9750000000000003
101.0728 	EXP 	scale_slider: markerPos = 1.9750000000000003
101.0753 	DATA 	Mouse:  Left button up, pos=(772,186)
101.0897 	EXP 	scale_slider: markerPos = 2.0
101.4760 	DATA 	Mouse: Left button down, pos=(771,141)
101.4891 	EXP 	scale_slider: markerPos = 1.0375000000000003
101.5060 	EXP 	scale_slider: markerPos = 1.0375000000000003
101.5230 	EXP 	scale_slider: markerPos = 1.0375000000000003
101.5398 	EXP 	scale_slider: markerPos = 1.0375000000000003
101.5562 	EXP 	scale_slider: markerPos = 1.0375000000000003
101.5591 	DATA 	Mouse:  Left button up, pos=(771,141)
101.5729 	EXP 	scale_slider: markerPos = 1.0
101.9136 	DATA 	Mouse: Left button down, pos=(770,181)
101.9399 	EXP 	scale_slider: markerPos = 1.8708333333333336
101.9560 	EXP 	scale_slider: markerPos = 1.8708333333333336
101.9726 	EXP 	scale_slider: markerPos = 1.8708333333333336
101.9893 	EXP 	scale_slider: markerPos = 1.8708333333333336
102.0060 	EXP 	scale_slider: markerPos = 1.8708333333333336
102.0226 	EXP 	scale_slider: markerPos = 1.8708333333333336
102.0308 	DATA 	Mouse:  Left button up, pos=(770,181)
102.0398 	EXP 	scale_slider: markerPos = 1.8708333333333336
102.0561 	EXP 	scale_slider: markerPos = 2.0
102.4266 	DATA 	Mouse: Left button down, pos=(770,141)
102.4397 	EXP 	scale_slider: markerPos = 1.0375000000000003
102.4561 	EXP 	scale_slider: markerPos = 1.0375000000000003
102.4731 	EXP 	scale_slider: markerPos = 1.0375000000000003
102.4896 	EXP 	scale_slider: markerPos = 1.0375000000000003
102.5061 	EXP 	scale_slider: markerPos = 1.0375000000000003
102.5229 	EXP 	scale_slider: markerPos = 1.0375000000000003
102.5395 	EXP 	scale_slider: markerPos = 1.0375000000000003
102.5422 	DATA 	Mouse:  Left button up, pos=(770,141)
102.5559 	EXP 	scale_slider: markerPos = 1.0
102.8926 	DATA 	Mouse: Left button down, pos=(769,184)
102.9060 	EXP 	scale_slider: markerPos = 1.9333333333333336
102.9230 	EXP 	scale_slider: markerPos = 1.9333333333333336
102.9395 	EXP 	scale_slider: markerPos = 1.9333333333333336
102.9560 	EXP 	scale_slider: markerPos = 1.9333333333333336
102.9727 	EXP 	scale_slider: markerPos = 1.9333333333333336
102.9898 	EXP 	scale_slider: markerPos = 1.9333333333333336
103.0055 	EXP 	scale_slider: markerPos = 1.9333333333333336
103.0222 	EXP 	scale_slider: markerPos = 1.9333333333333336
103.0390 	EXP 	scale_slider: markerPos = 1.9333333333333336
103.0462 	DATA 	Mouse:  Left button up, pos=(769,184)
103.0559 	EXP 	scale_slider: markerPos = 1.9333333333333336
103.0729 	EXP 	scale_slider: markerPos = 2.0
103.7256 	DATA 	Mouse: Left button down, pos=(771,131)
103.8114 	DATA 	Mouse:  Left button up, pos=(771,131)
104.5089 	DATA 	Mouse: Left button down, pos=(770,151)
104.5229 	EXP 	scale_slider: markerPos = 1.2458333333333336
104.5395 	EXP 	scale_slider: markerPos = 1.2458333333333336
104.5560 	EXP 	scale_slider: markerPos = 1.2458333333333336
104.5727 	EXP 	scale_slider: markerPos = 1.2458333333333336
104.5899 	EXP 	scale_slider: markerPos = 1.2458333333333336
104.6060 	EXP 	scale_slider: markerPos = 1.2458333333333336
104.6090 	DATA 	Mouse:  Left button up, pos=(770,151)
104.6228 	EXP 	scale_slider: markerPos = 1.0
105.0084 	DATA 	Mouse: Left button down, pos=(769,193)
105.1455 	DATA 	Mouse:  Left button up, pos=(769,193)
105.5090 	DATA 	Mouse: Left button down, pos=(768,193)
105.6090 	DATA 	Mouse:  Left button up, pos=(768,193)
106.3093 	DATA 	Mouse: Left button down, pos=(771,177)
106.3228 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.3398 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.3561 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.3727 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.3896 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.4060 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.4228 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.4398 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.4561 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.4729 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.4897 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.5060 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.5228 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.5397 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.5562 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.5728 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.5896 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.6059 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.6231 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.6396 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.6558 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.6729 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.6896 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.7058 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.7228 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.7396 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.7558 	EXP 	scale_slider: markerPos = 1.7875000000000003
106.7727 	EXP 	scale_slider: markerPos = 1.7666666666666668
106.7895 	EXP 	scale_slider: markerPos = 1.7666666666666668
106.8059 	EXP 	scale_slider: markerPos = 1.7458333333333336
106.8227 	EXP 	scale_slider: markerPos = 1.704166666666667
106.8396 	EXP 	scale_slider: markerPos = 1.641666666666667
106.8561 	EXP 	scale_slider: markerPos = 1.5583333333333336
106.8726 	EXP 	scale_slider: markerPos = 1.4750000000000003
106.8895 	EXP 	scale_slider: markerPos = 1.3916666666666668
106.9059 	EXP 	scale_slider: markerPos = 1.2875
106.9226 	EXP 	scale_slider: markerPos = 1.2250000000000003
106.9397 	EXP 	scale_slider: markerPos = 1.1416666666666668
106.9559 	EXP 	scale_slider: markerPos = 1.1000000000000003
106.9721 	EXP 	scale_slider: markerPos = 1.0791666666666668
106.9888 	EXP 	scale_slider: markerPos = 1.0791666666666668
107.0058 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.0229 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.0396 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.0561 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.0728 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.0897 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.1060 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.1226 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.1397 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.1560 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.1726 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.1892 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.2060 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.2230 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.2398 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.2561 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.2728 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.2891 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.3061 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.3228 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.3396 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.3559 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.3728 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.3892 	EXP 	scale_slider: markerPos = 1.0583333333333336
107.4058 	EXP 	scale_slider: markerPos = 1.1000000000000003
107.4228 	EXP 	scale_slider: markerPos = 1.1416666666666668
107.4397 	EXP 	scale_slider: markerPos = 1.2041666666666668
107.4559 	EXP 	scale_slider: markerPos = 1.3083333333333336
107.4727 	EXP 	scale_slider: markerPos = 1.4125000000000003
107.4896 	EXP 	scale_slider: markerPos = 1.5375
107.5059 	EXP 	scale_slider: markerPos = 1.6208333333333336
107.5226 	EXP 	scale_slider: markerPos = 1.7458333333333336
107.5390 	EXP 	scale_slider: markerPos = 1.8291666666666668
107.5558 	EXP 	scale_slider: markerPos = 1.8708333333333336
107.5726 	EXP 	scale_slider: markerPos = 1.8916666666666668
107.5897 	EXP 	scale_slider: markerPos = 1.9125000000000003
107.6061 	EXP 	scale_slider: markerPos = 1.9125000000000003
107.6230 	EXP 	scale_slider: markerPos = 1.9125000000000003
107.6396 	EXP 	scale_slider: markerPos = 1.9125000000000003
107.6562 	EXP 	scale_slider: markerPos = 1.9125000000000003
107.6727 	EXP 	scale_slider: markerPos = 1.9125000000000003
107.6895 	EXP 	scale_slider: markerPos = 1.9125000000000003
107.7060 	EXP 	scale_slider: markerPos = 1.9125000000000003
107.7228 	EXP 	scale_slider: markerPos = 1.9125000000000003
