1.5215 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
99.7799 	EXP 	New trial (rep=0, index=73): {'item_no': 66, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cs', 'file_path': 'images/pointed_maps_images/6cs.jpeg'}
99.8042 	EXP 	sentence_text: autoDraw = False
99.8042 	EXP 	image: autoDraw = False
99.8042 	EXP 	question_text: autoDraw = False
99.8042 	EXP 	slider: autoDraw = False
99.8042 	EXP 	trial_counter_text: autoDraw = False
99.8042 	EXP 	spacebar_text: autoDraw = False
99.8042 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
99.8042 	EXP 	image: image = 'images/pointed_maps_images/6cs.jpeg'
99.8042 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
99.8042 	EXP 	slider: markerPos = None
99.8042 	EXP 	slider: markerPos = None
99.8042 	EXP 	trial_counter_text: height = 0.025
99.8042 	EXP 	trial_counter_text: height = 0.025
99.8042 	EXP 	trial_counter_text: height = 0.025
99.8042 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
99.8042 	EXP 	sentence_text: autoDraw = True
99.8042 	EXP 	image: autoDraw = True
99.8042 	EXP 	question_text: autoDraw = True
99.8042 	EXP 	slider: autoDraw = True
99.8042 	EXP 	trial_counter_text: autoDraw = True
99.8042 	EXP 	spacebar_text: autoDraw = True
99.8042 	EXP 	slider: markerPos = 1.5166666666666666
99.8151 	EXP 	slider: markerPos = 1.5166666666666666
99.8278 	EXP 	slider: markerPos = 1.5166666666666666
99.8346 	DATA 	Mouse:  Left button up, pos=(776,133)
99.8447 	EXP 	slider: markerPos = 1.5166666666666666
99.8615 	EXP 	slider: markerPos = 1.5166666666666666
99.9138 	DATA 	Mouse: Left button down, pos=(776,133)
99.9279 	EXP 	slider: markerPos = 1.5166666666666666
99.9448 	EXP 	slider: markerPos = 1.5166666666666666
99.9611 	EXP 	slider: markerPos = 1.5166666666666666
99.9779 	EXP 	slider: markerPos = 1.5166666666666666
99.9885 	DATA 	Keypress: space
99.9945 	EXP 	slider: markerPos = 1.5166666666666666
99.9963 	EXP 	New trial (rep=0, index=74): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/pointed_maps_images/5cn.jpeg'}
100.0179 	EXP 	sentence_text: autoDraw = False
100.0179 	EXP 	image: autoDraw = False
100.0179 	EXP 	question_text: autoDraw = False
100.0179 	EXP 	slider: autoDraw = False
100.0179 	EXP 	trial_counter_text: autoDraw = False
100.0179 	EXP 	spacebar_text: autoDraw = False
100.0179 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.0179 	EXP 	image: image = 'images/pointed_maps_images/5cn.jpeg'
100.0179 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.0179 	EXP 	slider: markerPos = None
100.0179 	EXP 	slider: markerPos = None
100.0179 	EXP 	trial_counter_text: height = 0.025
100.0179 	EXP 	trial_counter_text: height = 0.025
100.0179 	EXP 	trial_counter_text: height = 0.025
100.0179 	EXP 	trial_counter_text: text = 'Trial 75 of 80'
100.0179 	EXP 	sentence_text: autoDraw = True
100.0179 	EXP 	image: autoDraw = True
100.0179 	EXP 	question_text: autoDraw = True
100.0179 	EXP 	slider: autoDraw = True
100.0179 	EXP 	trial_counter_text: autoDraw = True
100.0179 	EXP 	spacebar_text: autoDraw = True
100.0179 	EXP 	slider: markerPos = 1.5166666666666666
100.0283 	EXP 	slider: markerPos = 1.5166666666666666
100.0348 	DATA 	Mouse:  Left button up, pos=(776,133)
100.0447 	EXP 	slider: markerPos = 1.5166666666666666
100.0610 	EXP 	slider: markerPos = 1.5166666666666666
100.1184 	DATA 	Mouse: Left button down, pos=(776,133)
100.1446 	EXP 	slider: markerPos = 1.5166666666666666
100.1615 	EXP 	slider: markerPos = 1.5166666666666666
100.1778 	EXP 	slider: markerPos = 1.5166666666666666
100.1796 	EXP 	New trial (rep=0, index=75): {'item_no': 37, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cn', 'file_path': 'images/pointed_maps_images/17cn.jpeg'}
100.1970 	DATA 	Keypress: space
100.2069 	EXP 	sentence_text: autoDraw = False
100.2069 	EXP 	image: autoDraw = False
100.2069 	EXP 	question_text: autoDraw = False
100.2069 	EXP 	slider: autoDraw = False
100.2069 	EXP 	trial_counter_text: autoDraw = False
100.2069 	EXP 	spacebar_text: autoDraw = False
100.2069 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.2069 	EXP 	image: image = 'images/pointed_maps_images/17cn.jpeg'
100.2069 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.2069 	EXP 	slider: markerPos = None
100.2069 	EXP 	slider: markerPos = None
100.2069 	EXP 	trial_counter_text: height = 0.025
100.2069 	EXP 	trial_counter_text: height = 0.025
100.2069 	EXP 	trial_counter_text: height = 0.025
100.2069 	EXP 	trial_counter_text: text = 'Trial 76 of 80'
100.2069 	EXP 	sentence_text: autoDraw = True
100.2069 	EXP 	image: autoDraw = True
100.2069 	EXP 	question_text: autoDraw = True
100.2069 	EXP 	slider: autoDraw = True
100.2069 	EXP 	trial_counter_text: autoDraw = True
100.2069 	EXP 	spacebar_text: autoDraw = True
100.2069 	EXP 	slider: markerPos = 1.5166666666666666
100.2146 	DATA 	Mouse:  Left button up, pos=(776,133)
100.2182 	EXP 	slider: markerPos = 1.5166666666666666
100.2278 	EXP 	slider: markerPos = 1.5166666666666666
100.3020 	DATA 	Mouse: Left button down, pos=(776,133)
100.3281 	EXP 	slider: markerPos = 1.5166666666666666
100.3448 	EXP 	slider: markerPos = 1.5166666666666666
100.3617 	EXP 	slider: markerPos = 1.5166666666666666
100.3780 	EXP 	slider: markerPos = 1.5166666666666666
100.3800 	EXP 	New trial (rep=0, index=76): {'item_no': 70, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cs', 'file_path': 'images/pointed_maps_images/10cs.jpeg'}
100.3986 	DATA 	Keypress: space
100.4102 	EXP 	sentence_text: autoDraw = False
100.4102 	EXP 	image: autoDraw = False
100.4102 	EXP 	question_text: autoDraw = False
100.4102 	EXP 	slider: autoDraw = False
100.4102 	EXP 	trial_counter_text: autoDraw = False
100.4102 	EXP 	spacebar_text: autoDraw = False
100.4102 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.4102 	EXP 	image: image = 'images/pointed_maps_images/10cs.jpeg'
100.4102 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.4102 	EXP 	slider: markerPos = None
100.4102 	EXP 	slider: markerPos = None
100.4102 	EXP 	trial_counter_text: height = 0.025
100.4102 	EXP 	trial_counter_text: height = 0.025
100.4102 	EXP 	trial_counter_text: height = 0.025
100.4102 	EXP 	trial_counter_text: text = 'Trial 77 of 80'
100.4102 	EXP 	sentence_text: autoDraw = True
100.4102 	EXP 	image: autoDraw = True
100.4102 	EXP 	question_text: autoDraw = True
100.4102 	EXP 	slider: autoDraw = True
100.4102 	EXP 	trial_counter_text: autoDraw = True
100.4102 	EXP 	spacebar_text: autoDraw = True
100.4102 	EXP 	slider: markerPos = 1.5166666666666666
100.4207 	EXP 	slider: markerPos = 1.5166666666666666
100.4315 	EXP 	slider: markerPos = 1.5166666666666666
100.4330 	DATA 	Mouse:  Left button up, pos=(776,133)
100.4447 	EXP 	slider: markerPos = 1.5166666666666666
100.5313 	DATA 	Mouse: Left button down, pos=(776,133)
100.5449 	EXP 	slider: markerPos = 1.5166666666666666
100.5615 	EXP 	slider: markerPos = 1.5166666666666666
100.5785 	EXP 	slider: markerPos = 1.5166666666666666
100.5947 	EXP 	slider: markerPos = 1.5166666666666666
100.6116 	EXP 	slider: markerPos = 1.5166666666666666
100.6284 	EXP 	slider: markerPos = 1.5166666666666666
100.6304 	DATA 	Mouse:  Left button up, pos=(776,133)
100.6447 	EXP 	slider: markerPos = 1.5166666666666666
100.7466 	EXP 	New trial (rep=0, index=77): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/pointed_maps_images/10in.jpeg'}
100.7655 	DATA 	Keypress: space
100.7764 	EXP 	sentence_text: autoDraw = False
100.7764 	EXP 	image: autoDraw = False
100.7764 	EXP 	question_text: autoDraw = False
100.7764 	EXP 	slider: autoDraw = False
100.7764 	EXP 	trial_counter_text: autoDraw = False
100.7764 	EXP 	spacebar_text: autoDraw = False
100.7764 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.7764 	EXP 	image: image = 'images/pointed_maps_images/10in.jpeg'
100.7764 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.7764 	EXP 	slider: markerPos = None
100.7764 	EXP 	slider: markerPos = None
100.7764 	EXP 	trial_counter_text: height = 0.025
100.7764 	EXP 	trial_counter_text: height = 0.025
100.7764 	EXP 	trial_counter_text: height = 0.025
100.7764 	EXP 	trial_counter_text: text = 'Trial 78 of 80'
100.7764 	EXP 	sentence_text: autoDraw = True
100.7764 	EXP 	image: autoDraw = True
100.7764 	EXP 	question_text: autoDraw = True
100.7764 	EXP 	slider: autoDraw = True
100.7764 	EXP 	trial_counter_text: autoDraw = True
100.7764 	EXP 	spacebar_text: autoDraw = True
101.1184 	DATA 	Mouse: Left button down, pos=(776,133)
101.1448 	EXP 	slider: markerPos = 1.5166666666666666
101.1617 	EXP 	slider: markerPos = 1.5166666666666666
101.1780 	EXP 	slider: markerPos = 1.5166666666666666
101.1946 	EXP 	slider: markerPos = 1.5166666666666666
101.2112 	EXP 	slider: markerPos = 1.5166666666666666
101.2280 	EXP 	slider: markerPos = 1.5166666666666666
101.2359 	DATA 	Mouse:  Left button up, pos=(776,133)
101.2449 	EXP 	slider: markerPos = 1.5166666666666666
101.2618 	EXP 	slider: markerPos = 1.5166666666666666
101.3638 	EXP 	New trial (rep=0, index=78): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/pointed_maps_images/5in.jpeg'}
101.3829 	DATA 	Keypress: space
101.3932 	EXP 	sentence_text: autoDraw = False
101.3932 	EXP 	image: autoDraw = False
101.3932 	EXP 	question_text: autoDraw = False
101.3932 	EXP 	slider: autoDraw = False
101.3932 	EXP 	trial_counter_text: autoDraw = False
101.3932 	EXP 	spacebar_text: autoDraw = False
101.3932 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.3932 	EXP 	image: image = 'images/pointed_maps_images/5in.jpeg'
101.3932 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.3932 	EXP 	slider: markerPos = None
101.3932 	EXP 	slider: markerPos = None
101.3932 	EXP 	trial_counter_text: height = 0.025
101.3932 	EXP 	trial_counter_text: height = 0.025
101.3932 	EXP 	trial_counter_text: height = 0.025
101.3932 	EXP 	trial_counter_text: text = 'Trial 79 of 80'
101.3932 	EXP 	sentence_text: autoDraw = True
101.3932 	EXP 	image: autoDraw = True
101.3932 	EXP 	question_text: autoDraw = True
101.3932 	EXP 	slider: autoDraw = True
101.3932 	EXP 	trial_counter_text: autoDraw = True
101.3932 	EXP 	spacebar_text: autoDraw = True
101.6308 	DATA 	Mouse: Left button down, pos=(776,133)
101.6446 	EXP 	slider: markerPos = 1.5166666666666666
101.6620 	EXP 	slider: markerPos = 1.5166666666666666
101.6788 	EXP 	slider: markerPos = 1.5166666666666666
101.6950 	EXP 	slider: markerPos = 1.5166666666666666
101.7119 	EXP 	slider: markerPos = 1.5166666666666666
101.7285 	EXP 	slider: markerPos = 1.5166666666666666
101.7448 	EXP 	slider: markerPos = 1.5166666666666666
101.7526 	DATA 	Mouse:  Left button up, pos=(776,133)
101.7616 	EXP 	slider: markerPos = 1.5166666666666666
101.7780 	EXP 	slider: markerPos = 1.5166666666666666
101.9640 	EXP 	New trial (rep=0, index=79): {'item_no': 47, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cs', 'file_path': 'images/pointed_maps_images/7cs.jpeg'}
101.9825 	DATA 	Keypress: space
101.9909 	EXP 	sentence_text: autoDraw = False
101.9909 	EXP 	image: autoDraw = False
101.9909 	EXP 	question_text: autoDraw = False
101.9909 	EXP 	slider: autoDraw = False
101.9909 	EXP 	trial_counter_text: autoDraw = False
101.9909 	EXP 	spacebar_text: autoDraw = False
101.9909 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
101.9909 	EXP 	image: image = 'images/pointed_maps_images/7cs.jpeg'
101.9909 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
101.9909 	EXP 	slider: markerPos = None
101.9909 	EXP 	slider: markerPos = None
101.9909 	EXP 	trial_counter_text: height = 0.025
101.9909 	EXP 	trial_counter_text: height = 0.025
101.9909 	EXP 	trial_counter_text: height = 0.025
101.9909 	EXP 	trial_counter_text: text = 'Trial 80 of 80'
101.9909 	EXP 	sentence_text: autoDraw = True
101.9909 	EXP 	image: autoDraw = True
101.9909 	EXP 	question_text: autoDraw = True
101.9909 	EXP 	slider: autoDraw = True
101.9909 	EXP 	trial_counter_text: autoDraw = True
101.9909 	EXP 	spacebar_text: autoDraw = True
102.5143 	DATA 	Mouse: Left button down, pos=(776,133)
102.5281 	EXP 	slider: markerPos = 1.5166666666666666
102.5446 	EXP 	slider: markerPos = 1.5166666666666666
102.5616 	EXP 	slider: markerPos = 1.5166666666666666
102.5783 	EXP 	slider: markerPos = 1.5166666666666666
102.5947 	EXP 	slider: markerPos = 1.5166666666666666
102.6115 	EXP 	slider: markerPos = 1.5166666666666666
102.6282 	EXP 	slider: markerPos = 1.5166666666666666
102.6369 	DATA 	Mouse:  Left button up, pos=(776,133)
102.6448 	EXP 	slider: markerPos = 1.5166666666666666
102.6616 	EXP 	slider: markerPos = 1.5166666666666666
102.7711 	DATA 	Keypress: space
102.7883 	EXP 	sentence_text: autoDraw = False
102.7883 	EXP 	image: autoDraw = False
102.7883 	EXP 	question_text: autoDraw = False
102.7883 	EXP 	slider: autoDraw = False
102.7883 	EXP 	trial_counter_text: autoDraw = False
102.7883 	EXP 	spacebar_text: autoDraw = False
102.7883 	EXP 	scale_slider: markerPos = None
102.7883 	EXP 	scale_slider: markerPos = None
102.7883 	EXP 	section_text: autoDraw = True
102.7883 	EXP 	ad_question_text1: autoDraw = True
102.7883 	EXP 	scales_images: autoDraw = True
102.7883 	EXP 	add_question_text2: autoDraw = True
102.7883 	EXP 	scale_slider: autoDraw = True
102.7883 	EXP 	next_slide_text: autoDraw = True
104.8347 	DATA 	Mouse: Left button down, pos=(768,179)
104.8616 	EXP 	scale_slider: markerPos = 1.8291666666666668
104.8779 	EXP 	scale_slider: markerPos = 1.8291666666666668
104.8949 	EXP 	scale_slider: markerPos = 1.8291666666666668
104.9116 	EXP 	scale_slider: markerPos = 1.8291666666666668
104.9280 	EXP 	scale_slider: markerPos = 1.8291666666666668
104.9450 	EXP 	scale_slider: markerPos = 1.8291666666666668
104.9611 	EXP 	scale_slider: markerPos = 1.8291666666666668
104.9779 	EXP 	scale_slider: markerPos = 1.8291666666666668
104.9946 	EXP 	scale_slider: markerPos = 1.8291666666666668
105.0021 	DATA 	Mouse:  Left button up, pos=(768,179)
105.0114 	EXP 	scale_slider: markerPos = 1.8291666666666668
105.0281 	EXP 	scale_slider: markerPos = 2.0
105.4843 	DATA 	Mouse: Left button down, pos=(768,143)
105.5118 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.5277 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.5446 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.5616 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.5777 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.5946 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.6112 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.6277 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.6445 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.6610 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.6778 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.6945 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.7111 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.7277 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.7445 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.7533 	DATA 	Mouse:  Left button up, pos=(768,143)
105.7607 	EXP 	scale_slider: markerPos = 1.0791666666666668
105.7775 	EXP 	scale_slider: markerPos = 1.0
106.2479 	DATA 	Mouse: Left button down, pos=(768,183)
106.2616 	EXP 	scale_slider: markerPos = 1.9125000000000003
106.2779 	EXP 	scale_slider: markerPos = 1.9125000000000003
106.2947 	EXP 	scale_slider: markerPos = 1.9125000000000003
106.3115 	EXP 	scale_slider: markerPos = 1.9125000000000003
106.3279 	EXP 	scale_slider: markerPos = 1.9125000000000003
106.3449 	EXP 	scale_slider: markerPos = 1.9125000000000003
106.3616 	EXP 	scale_slider: markerPos = 1.9125000000000003
106.3704 	DATA 	Mouse:  Left button up, pos=(768,183)
106.3779 	EXP 	scale_slider: markerPos = 1.9125000000000003
106.3947 	EXP 	scale_slider: markerPos = 2.0
107.3648 	DATA 	Mouse: Left button down, pos=(768,143)
107.3782 	EXP 	scale_slider: markerPos = 1.0791666666666668
107.3946 	EXP 	scale_slider: markerPos = 1.0791666666666668
