1.5681 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
167.5986 	EXP 	slider: markerPos = 1.53125
167.6152 	EXP 	slider: markerPos = 1.53125
167.6172 	DATA 	Mouse:  Left button up, pos=(783,154)
167.6316 	EXP 	slider: markerPos = 1.53125
167.6538 	DATA 	Keypress: space
168.1244 	DATA 	Keypress: space
168.1335 	EXP 	New trial (rep=0, index=72): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/pointed_maps_images/16in.jpeg'}
168.1563 	EXP 	sentence_text: autoDraw = False
168.1563 	EXP 	image: autoDraw = False
168.1563 	EXP 	question_text: autoDraw = False
168.1563 	EXP 	slider: autoDraw = False
168.1563 	EXP 	trial_counter_text: autoDraw = False
168.1563 	EXP 	spacebar_text: autoDraw = False
168.1563 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
168.1563 	EXP 	image: image = 'images/pointed_maps_images/16in.jpeg'
168.1563 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
168.1563 	EXP 	slider: markerPos = None
168.1563 	EXP 	slider: markerPos = None
168.1563 	EXP 	trial_counter_text: height = 0.025
168.1563 	EXP 	trial_counter_text: height = 0.025
168.1563 	EXP 	trial_counter_text: height = 0.025
168.1563 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
168.1563 	EXP 	sentence_text: autoDraw = True
168.1563 	EXP 	image: autoDraw = True
168.1563 	EXP 	question_text: autoDraw = True
168.1563 	EXP 	slider: autoDraw = True
168.1563 	EXP 	trial_counter_text: autoDraw = True
168.1563 	EXP 	spacebar_text: autoDraw = True
168.6390 	DATA 	Mouse: Left button down, pos=(727,145)
168.6654 	EXP 	slider: markerPos = 1.4145833333333333
168.6815 	EXP 	slider: markerPos = 1.4145833333333333
168.6984 	EXP 	slider: markerPos = 1.4145833333333333
168.7155 	EXP 	slider: markerPos = 1.4145833333333333
168.7317 	EXP 	slider: markerPos = 1.4145833333333333
168.7485 	EXP 	slider: markerPos = 1.4145833333333333
168.7655 	EXP 	slider: markerPos = 1.4125
168.7817 	EXP 	slider: markerPos = 1.4125
168.7985 	EXP 	slider: markerPos = 1.4125
168.8155 	EXP 	slider: markerPos = 1.4125
168.8315 	EXP 	slider: markerPos = 1.4125
168.8363 	DATA 	Keypress: space
168.8482 	EXP 	slider: markerPos = 1.4125
168.8656 	EXP 	slider: markerPos = 1.4125
168.8817 	EXP 	slider: markerPos = 1.4125
168.8980 	EXP 	slider: markerPos = 1.4125
168.9153 	EXP 	slider: markerPos = 1.4125
168.9316 	EXP 	slider: markerPos = 1.4125
168.9483 	EXP 	slider: markerPos = 1.4125
168.9649 	EXP 	slider: markerPos = 1.4125
168.9815 	EXP 	slider: markerPos = 1.4125
168.9983 	EXP 	slider: markerPos = 1.4125
169.0147 	EXP 	slider: markerPos = 1.4125
169.0315 	EXP 	slider: markerPos = 1.4125
169.0483 	EXP 	slider: markerPos = 1.4125
169.0648 	EXP 	slider: markerPos = 1.4125
169.0816 	EXP 	slider: markerPos = 1.4125
169.0983 	EXP 	slider: markerPos = 1.4125
169.1147 	EXP 	slider: markerPos = 1.4125
169.1315 	EXP 	slider: markerPos = 1.4125
169.1483 	EXP 	slider: markerPos = 1.4125
169.1647 	EXP 	slider: markerPos = 1.4125
169.1815 	EXP 	slider: markerPos = 1.4125
169.1983 	EXP 	slider: markerPos = 1.4125
169.2155 	EXP 	slider: markerPos = 1.4125
169.2316 	EXP 	slider: markerPos = 1.4125
169.2484 	EXP 	slider: markerPos = 1.40625
169.2651 	EXP 	slider: markerPos = 1.3916666666666666
169.2815 	EXP 	slider: markerPos = 1.3791666666666667
169.2861 	DATA 	Keypress: space
169.2981 	EXP 	slider: markerPos = 1.3708333333333333
169.3149 	EXP 	slider: markerPos = 1.3645833333333335
169.3316 	EXP 	slider: markerPos = 1.3625
169.3486 	EXP 	slider: markerPos = 1.3604166666666666
169.3655 	EXP 	slider: markerPos = 1.3604166666666666
169.3818 	EXP 	slider: markerPos = 1.3583333333333334
169.3986 	EXP 	slider: markerPos = 1.3583333333333334
169.4155 	EXP 	slider: markerPos = 1.3583333333333334
169.4318 	EXP 	slider: markerPos = 1.3583333333333334
169.4487 	EXP 	slider: markerPos = 1.3583333333333334
169.4652 	EXP 	slider: markerPos = 1.3583333333333334
169.4819 	EXP 	slider: markerPos = 1.3583333333333334
169.4985 	EXP 	slider: markerPos = 1.3583333333333334
169.5148 	EXP 	slider: markerPos = 1.3583333333333334
169.5319 	EXP 	slider: markerPos = 1.3583333333333334
169.5484 	EXP 	slider: markerPos = 1.3583333333333334
169.5650 	EXP 	slider: markerPos = 1.3583333333333334
169.5817 	EXP 	slider: markerPos = 1.35625
169.5985 	EXP 	slider: markerPos = 1.3479166666666667
169.6148 	EXP 	slider: markerPos = 1.3395833333333333
169.6317 	EXP 	slider: markerPos = 1.325
169.6483 	EXP 	slider: markerPos = 1.3104166666666668
169.6649 	EXP 	slider: markerPos = 1.2958333333333334
169.6818 	EXP 	slider: markerPos = 1.2875
169.6986 	EXP 	slider: markerPos = 1.2833333333333332
169.7154 	EXP 	slider: markerPos = 1.28125
169.7231 	DATA 	Mouse: Left button down, pos=(663,141)
169.7318 	EXP 	slider: markerPos = 1.28125
169.7485 	EXP 	slider: markerPos = 1.28125
169.7653 	EXP 	slider: markerPos = 1.28125
169.7818 	EXP 	slider: markerPos = 1.28125
169.7985 	EXP 	slider: markerPos = 1.28125
169.8155 	EXP 	slider: markerPos = 1.28125
169.8232 	DATA 	Mouse:  Left button up, pos=(663,141)
169.8320 	EXP 	slider: markerPos = 1.28125
169.8486 	EXP 	slider: markerPos = 1.28125
170.1672 	EXP 	New trial (rep=0, index=73): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/pointed_maps_images/3is.jpeg'}
170.1856 	DATA 	Keypress: space
170.1943 	EXP 	sentence_text: autoDraw = False
170.1943 	EXP 	image: autoDraw = False
170.1943 	EXP 	question_text: autoDraw = False
170.1943 	EXP 	slider: autoDraw = False
170.1943 	EXP 	trial_counter_text: autoDraw = False
170.1943 	EXP 	spacebar_text: autoDraw = False
170.1943 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
170.1943 	EXP 	image: image = 'images/pointed_maps_images/3is.jpeg'
170.1943 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
170.1943 	EXP 	slider: markerPos = None
170.1943 	EXP 	slider: markerPos = None
170.1943 	EXP 	trial_counter_text: height = 0.025
170.1943 	EXP 	trial_counter_text: height = 0.025
170.1943 	EXP 	trial_counter_text: height = 0.025
170.1943 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
170.1943 	EXP 	sentence_text: autoDraw = True
170.1943 	EXP 	image: autoDraw = True
170.1943 	EXP 	question_text: autoDraw = True
170.1943 	EXP 	slider: autoDraw = True
170.1943 	EXP 	trial_counter_text: autoDraw = True
170.1943 	EXP 	spacebar_text: autoDraw = True
170.6222 	DATA 	Mouse: Left button down, pos=(663,141)
170.6486 	EXP 	slider: markerPos = 1.28125
170.6655 	EXP 	slider: markerPos = 1.28125
170.6821 	EXP 	slider: markerPos = 1.28125
170.6985 	EXP 	slider: markerPos = 1.28125
170.7149 	EXP 	slider: markerPos = 1.28125
170.7318 	EXP 	slider: markerPos = 1.28125
170.7485 	EXP 	slider: markerPos = 1.28125
170.7653 	EXP 	slider: markerPos = 1.28125
170.7675 	DATA 	Mouse:  Left button up, pos=(663,141)
170.7820 	EXP 	slider: markerPos = 1.28125
170.8085 	DATA 	Keypress: space
170.8167 	EXP 	New trial (rep=0, index=74): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/pointed_maps_images/9is.jpeg'}
170.8397 	EXP 	sentence_text: autoDraw = False
170.8397 	EXP 	image: autoDraw = False
170.8397 	EXP 	question_text: autoDraw = False
170.8397 	EXP 	slider: autoDraw = False
170.8397 	EXP 	trial_counter_text: autoDraw = False
170.8397 	EXP 	spacebar_text: autoDraw = False
170.8397 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
170.8397 	EXP 	image: image = 'images/pointed_maps_images/9is.jpeg'
170.8397 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
170.8397 	EXP 	slider: markerPos = None
170.8397 	EXP 	slider: markerPos = None
170.8397 	EXP 	trial_counter_text: height = 0.025
170.8397 	EXP 	trial_counter_text: height = 0.025
170.8397 	EXP 	trial_counter_text: height = 0.025
170.8397 	EXP 	trial_counter_text: text = 'Trial 75 of 80'
170.8397 	EXP 	sentence_text: autoDraw = True
170.8397 	EXP 	image: autoDraw = True
170.8397 	EXP 	question_text: autoDraw = True
170.8397 	EXP 	slider: autoDraw = True
170.8397 	EXP 	trial_counter_text: autoDraw = True
170.8397 	EXP 	spacebar_text: autoDraw = True
171.2510 	DATA 	Mouse: Left button down, pos=(745,142)
171.2648 	EXP 	slider: markerPos = 1.4520833333333334
171.2819 	EXP 	slider: markerPos = 1.4520833333333334
171.2984 	EXP 	slider: markerPos = 1.4520833333333334
171.3157 	EXP 	slider: markerPos = 1.4520833333333334
171.3319 	EXP 	slider: markerPos = 1.4520833333333334
171.3429 	DATA 	Keypress: space
171.3479 	EXP 	slider: markerPos = 1.4520833333333334
171.3653 	EXP 	slider: markerPos = 1.4520833333333334
171.3819 	EXP 	slider: markerPos = 1.4520833333333334
171.3985 	EXP 	slider: markerPos = 1.4520833333333334
171.4060 	DATA 	Mouse:  Left button up, pos=(745,142)
171.4148 	EXP 	slider: markerPos = 1.4520833333333334
171.4320 	EXP 	slider: markerPos = 1.4520833333333334
171.8334 	EXP 	New trial (rep=0, index=75): {'item_no': 40, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cs', 'file_path': 'images/pointed_maps_images/20cs.jpeg'}
171.8510 	DATA 	Keypress: space
171.8588 	EXP 	sentence_text: autoDraw = False
171.8588 	EXP 	image: autoDraw = False
171.8588 	EXP 	question_text: autoDraw = False
171.8588 	EXP 	slider: autoDraw = False
171.8588 	EXP 	trial_counter_text: autoDraw = False
171.8588 	EXP 	spacebar_text: autoDraw = False
171.8588 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
171.8588 	EXP 	image: image = 'images/pointed_maps_images/20cs.jpeg'
171.8588 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
171.8588 	EXP 	slider: markerPos = None
171.8588 	EXP 	slider: markerPos = None
171.8588 	EXP 	trial_counter_text: height = 0.025
171.8588 	EXP 	trial_counter_text: height = 0.025
171.8588 	EXP 	trial_counter_text: height = 0.025
171.8588 	EXP 	trial_counter_text: text = 'Trial 76 of 80'
171.8588 	EXP 	sentence_text: autoDraw = True
171.8588 	EXP 	image: autoDraw = True
171.8588 	EXP 	question_text: autoDraw = True
171.8588 	EXP 	slider: autoDraw = True
171.8588 	EXP 	trial_counter_text: autoDraw = True
171.8588 	EXP 	spacebar_text: autoDraw = True
172.1680 	DATA 	Mouse: Left button down, pos=(766,142)
172.1818 	EXP 	slider: markerPos = 1.4958333333333333
172.1990 	EXP 	slider: markerPos = 1.4958333333333333
172.2154 	EXP 	slider: markerPos = 1.4958333333333333
172.2321 	EXP 	slider: markerPos = 1.4958333333333333
172.2486 	EXP 	slider: markerPos = 1.4958333333333333
172.2656 	EXP 	slider: markerPos = 1.4958333333333333
172.2823 	EXP 	slider: markerPos = 1.4958333333333333
172.2987 	EXP 	slider: markerPos = 1.4958333333333333
172.3093 	DATA 	Keypress: space
172.3153 	EXP 	slider: markerPos = 1.4958333333333333
172.3225 	DATA 	Mouse:  Left button up, pos=(766,142)
172.3318 	EXP 	slider: markerPos = 1.4958333333333333
172.3486 	EXP 	slider: markerPos = 1.4958333333333333
172.7535 	DATA 	Mouse: Left button down, pos=(793,143)
172.7815 	EXP 	slider: markerPos = 1.5520833333333335
172.7983 	EXP 	slider: markerPos = 1.5520833333333335
172.8148 	EXP 	slider: markerPos = 1.5520833333333335
172.8315 	EXP 	slider: markerPos = 1.5520833333333335
172.8485 	EXP 	slider: markerPos = 1.5520833333333335
172.8655 	EXP 	slider: markerPos = 1.5520833333333335
172.8816 	EXP 	slider: markerPos = 1.5520833333333335
172.8835 	EXP 	New trial (rep=0, index=76): {'item_no': 18, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cn', 'file_path': 'images/pointed_maps_images/18cn.jpeg'}
172.9017 	DATA 	Keypress: space
172.9024 	DATA 	Mouse:  Left button up, pos=(793,143)
172.9108 	EXP 	sentence_text: autoDraw = False
172.9108 	EXP 	image: autoDraw = False
172.9108 	EXP 	question_text: autoDraw = False
172.9108 	EXP 	slider: autoDraw = False
172.9108 	EXP 	trial_counter_text: autoDraw = False
172.9108 	EXP 	spacebar_text: autoDraw = False
172.9108 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
172.9108 	EXP 	image: image = 'images/pointed_maps_images/18cn.jpeg'
172.9108 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
172.9108 	EXP 	slider: markerPos = None
172.9108 	EXP 	slider: markerPos = None
172.9108 	EXP 	trial_counter_text: height = 0.025
172.9108 	EXP 	trial_counter_text: height = 0.025
172.9108 	EXP 	trial_counter_text: height = 0.025
172.9108 	EXP 	trial_counter_text: text = 'Trial 77 of 80'
172.9108 	EXP 	sentence_text: autoDraw = True
172.9108 	EXP 	image: autoDraw = True
172.9108 	EXP 	question_text: autoDraw = True
172.9108 	EXP 	slider: autoDraw = True
172.9108 	EXP 	trial_counter_text: autoDraw = True
172.9108 	EXP 	spacebar_text: autoDraw = True
173.6383 	DATA 	Mouse: Left button down, pos=(724,142)
173.6657 	EXP 	slider: markerPos = 1.4083333333333332
173.6817 	EXP 	slider: markerPos = 1.4083333333333332
173.6984 	EXP 	slider: markerPos = 1.4083333333333332
173.7148 	EXP 	slider: markerPos = 1.4083333333333332
173.7208 	DATA 	Mouse:  Left button up, pos=(724,142)
173.7319 	EXP 	slider: markerPos = 1.4083333333333332
173.7484 	EXP 	slider: markerPos = 1.4083333333333332
173.7833 	EXP 	New trial (rep=0, index=77): {'item_no': 37, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cn', 'file_path': 'images/pointed_maps_images/17cn.jpeg'}
173.7987 	DATA 	Keypress: space
173.8066 	EXP 	sentence_text: autoDraw = False
173.8066 	EXP 	image: autoDraw = False
173.8066 	EXP 	question_text: autoDraw = False
173.8066 	EXP 	slider: autoDraw = False
173.8066 	EXP 	trial_counter_text: autoDraw = False
173.8066 	EXP 	spacebar_text: autoDraw = False
173.8066 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
173.8066 	EXP 	image: image = 'images/pointed_maps_images/17cn.jpeg'
173.8066 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
173.8066 	EXP 	slider: markerPos = None
173.8066 	EXP 	slider: markerPos = None
173.8066 	EXP 	trial_counter_text: height = 0.025
173.8066 	EXP 	trial_counter_text: height = 0.025
173.8066 	EXP 	trial_counter_text: height = 0.025
173.8066 	EXP 	trial_counter_text: text = 'Trial 78 of 80'
173.8066 	EXP 	sentence_text: autoDraw = True
173.8066 	EXP 	image: autoDraw = True
173.8066 	EXP 	question_text: autoDraw = True
173.8066 	EXP 	slider: autoDraw = True
173.8066 	EXP 	trial_counter_text: autoDraw = True
173.8066 	EXP 	spacebar_text: autoDraw = True
174.3547 	DATA 	Mouse: Left button down, pos=(678,144)
174.3819 	EXP 	slider: markerPos = 1.3125
174.3986 	EXP 	slider: markerPos = 1.3125
174.4156 	EXP 	slider: markerPos = 1.3125
174.4321 	EXP 	slider: markerPos = 1.3125
174.4348 	DATA 	Mouse:  Left button up, pos=(678,144)
174.4486 	EXP 	slider: markerPos = 1.3125
174.5087 	DATA 	Keypress: space
174.5174 	EXP 	New trial (rep=0, index=78): {'item_no': 79, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cn', 'file_path': 'images/pointed_maps_images/19cn.jpeg'}
174.5393 	EXP 	sentence_text: autoDraw = False
174.5393 	EXP 	image: autoDraw = False
174.5393 	EXP 	question_text: autoDraw = False
174.5393 	EXP 	slider: autoDraw = False
174.5393 	EXP 	trial_counter_text: autoDraw = False
174.5393 	EXP 	spacebar_text: autoDraw = False
174.5393 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
174.5393 	EXP 	image: image = 'images/pointed_maps_images/19cn.jpeg'
174.5393 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
174.5393 	EXP 	slider: markerPos = None
174.5393 	EXP 	slider: markerPos = None
174.5393 	EXP 	trial_counter_text: height = 0.025
174.5393 	EXP 	trial_counter_text: height = 0.025
174.5393 	EXP 	trial_counter_text: height = 0.025
174.5393 	EXP 	trial_counter_text: text = 'Trial 79 of 80'
