1.9130 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
676.4498 	EXP 	image: autoDraw = True
676.4498 	EXP 	question_text: autoDraw = True
676.4498 	EXP 	slider: autoDraw = True
676.4498 	EXP 	trial_counter_text: autoDraw = True
676.4498 	EXP 	spacebar_text: autoDraw = True
677.1971 	DATA 	Mouse: Left button down, pos=(879,102)
677.2970 	DATA 	Mouse:  Left button up, pos=(879,102)
679.2137 	DATA 	Mouse: Left button down, pos=(526,143)
679.2395 	EXP 	slider: markerPos = 0.9958333333333333
679.2563 	EXP 	slider: markerPos = 0.9958333333333333
679.2731 	EXP 	slider: markerPos = 0.9958333333333333
679.2899 	EXP 	slider: markerPos = 0.9958333333333333
679.3064 	EXP 	slider: markerPos = 0.9958333333333333
679.3149 	DATA 	Mouse:  Left button up, pos=(526,143)
679.3229 	EXP 	slider: markerPos = 0.9958333333333333
679.3396 	EXP 	slider: markerPos = 1.0
681.2328 	DATA 	Keypress: space
681.2422 	EXP 	New trial (rep=0, index=45): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 15), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E15_extend_blank.png')])
681.3865 	EXP 	sentence_text: autoDraw = False
681.3865 	EXP 	image: autoDraw = False
681.3865 	EXP 	question_text: autoDraw = False
681.3865 	EXP 	slider: autoDraw = False
681.3865 	EXP 	trial_counter_text: autoDraw = False
681.3865 	EXP 	spacebar_text: autoDraw = False
681.3865 	EXP 	sentence_text: height = 0.029999999999999995
681.3865 	EXP 	sentence_text: height = 0.029999999999999995
681.3865 	EXP 	sentence_text: height = 0.029999999999999995
681.3865 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
681.3865 	EXP 	image: image = 'map_generator/maps/E15_extend_blank.png'
681.3865 	EXP 	question_text: height = 0.029999999999999995
681.3865 	EXP 	question_text: height = 0.029999999999999995
681.3865 	EXP 	question_text: height = 0.029999999999999995
681.3865 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
681.3865 	EXP 	slider: markerPos = None
681.3865 	EXP 	slider: markerPos = None
681.3865 	EXP 	trial_counter_text: height = 0.025
681.3865 	EXP 	trial_counter_text: height = 0.025
681.3865 	EXP 	trial_counter_text: height = 0.025
681.3865 	EXP 	trial_counter_text: text = 'Trial 46 of 54'
681.3865 	EXP 	sentence_text: autoDraw = True
681.3865 	EXP 	image: autoDraw = True
681.3865 	EXP 	question_text: autoDraw = True
681.3865 	EXP 	slider: autoDraw = True
681.3865 	EXP 	trial_counter_text: autoDraw = True
681.3865 	EXP 	spacebar_text: autoDraw = True
685.3422 	DATA 	Mouse: Left button down, pos=(793,150)
685.3564 	EXP 	slider: markerPos = 1.5520833333333335
685.3729 	EXP 	slider: markerPos = 1.5520833333333335
685.3896 	EXP 	slider: markerPos = 1.5520833333333335
685.4062 	EXP 	slider: markerPos = 1.5520833333333335
685.4230 	EXP 	slider: markerPos = 1.5520833333333335
685.4396 	EXP 	slider: markerPos = 1.5520833333333335
685.4564 	EXP 	slider: markerPos = 1.5520833333333335
685.4730 	EXP 	slider: markerPos = 1.5520833333333335
685.4896 	EXP 	slider: markerPos = 1.5520833333333335
685.5063 	EXP 	slider: markerPos = 1.5520833333333335
685.5230 	EXP 	slider: markerPos = 1.5520833333333335
685.5395 	EXP 	slider: markerPos = 1.5520833333333335
685.5562 	EXP 	slider: markerPos = 1.5520833333333335
685.5728 	EXP 	slider: markerPos = 1.5520833333333335
685.5895 	EXP 	slider: markerPos = 1.5520833333333335
685.5918 	DATA 	Mouse:  Left button up, pos=(793,150)
685.6063 	EXP 	slider: markerPos = 1.5520833333333335
689.8507 	DATA 	Keypress: space
689.8592 	EXP 	New trial (rep=0, index=46): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 32), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E32_extend_blank.png')])
689.9869 	EXP 	sentence_text: autoDraw = False
689.9869 	EXP 	image: autoDraw = False
689.9869 	EXP 	question_text: autoDraw = False
689.9869 	EXP 	slider: autoDraw = False
689.9869 	EXP 	trial_counter_text: autoDraw = False
689.9869 	EXP 	spacebar_text: autoDraw = False
689.9869 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
689.9869 	EXP 	image: image = 'map_generator/maps/E32_extend_blank.png'
689.9869 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
689.9869 	EXP 	slider: markerPos = None
689.9869 	EXP 	slider: markerPos = None
689.9869 	EXP 	trial_counter_text: height = 0.025
689.9869 	EXP 	trial_counter_text: height = 0.025
689.9869 	EXP 	trial_counter_text: height = 0.025
689.9869 	EXP 	trial_counter_text: text = 'Trial 47 of 54'
689.9869 	EXP 	sentence_text: autoDraw = True
689.9869 	EXP 	image: autoDraw = True
689.9869 	EXP 	question_text: autoDraw = True
689.9869 	EXP 	slider: autoDraw = True
689.9869 	EXP 	trial_counter_text: autoDraw = True
689.9869 	EXP 	spacebar_text: autoDraw = True
691.2253 	DATA 	Mouse: Left button down, pos=(773,150)
691.2395 	EXP 	slider: markerPos = 1.5104166666666665
691.2562 	EXP 	slider: markerPos = 1.5104166666666665
691.2730 	EXP 	slider: markerPos = 1.5104166666666665
691.2897 	EXP 	slider: markerPos = 1.5104166666666665
691.3064 	EXP 	slider: markerPos = 1.5104166666666665
691.3232 	EXP 	slider: markerPos = 1.5104166666666665
691.3393 	EXP 	slider: markerPos = 1.5104166666666665
691.3475 	DATA 	Mouse:  Left button up, pos=(773,150)
691.3560 	EXP 	slider: markerPos = 1.5104166666666665
691.3730 	EXP 	slider: markerPos = 1.5104166666666665
691.5750 	EXP 	New trial (rep=0, index=47): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 40), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E40_trunc_blank.png')])
691.6776 	DATA 	Keypress: space
691.7091 	EXP 	sentence_text: autoDraw = False
691.7091 	EXP 	image: autoDraw = False
691.7091 	EXP 	question_text: autoDraw = False
691.7091 	EXP 	slider: autoDraw = False
691.7091 	EXP 	trial_counter_text: autoDraw = False
691.7091 	EXP 	spacebar_text: autoDraw = False
691.7091 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
691.7091 	EXP 	image: image = 'map_generator/maps/E40_trunc_blank.png'
691.7091 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
691.7091 	EXP 	slider: markerPos = None
691.7091 	EXP 	slider: markerPos = None
691.7091 	EXP 	trial_counter_text: height = 0.025
691.7091 	EXP 	trial_counter_text: height = 0.025
691.7091 	EXP 	trial_counter_text: height = 0.025
691.7091 	EXP 	trial_counter_text: text = 'Trial 48 of 54'
691.7091 	EXP 	sentence_text: autoDraw = True
691.7091 	EXP 	image: autoDraw = True
691.7091 	EXP 	question_text: autoDraw = True
691.7091 	EXP 	slider: autoDraw = True
691.7091 	EXP 	trial_counter_text: autoDraw = True
691.7091 	EXP 	spacebar_text: autoDraw = True
691.9603 	DATA 	Keypress: space
692.3965 	DATA 	Mouse: Left button down, pos=(773,150)
692.4228 	EXP 	slider: markerPos = 1.5104166666666665
692.4394 	EXP 	slider: markerPos = 1.5104166666666665
692.4558 	EXP 	slider: markerPos = 1.5104166666666665
692.4726 	EXP 	slider: markerPos = 1.5104166666666665
692.4893 	EXP 	slider: markerPos = 1.5104166666666665
692.4913 	DATA 	Mouse:  Left button up, pos=(773,150)
692.5058 	EXP 	slider: markerPos = 1.5104166666666665
692.7484 	DATA 	Keypress: space
692.7578 	EXP 	New trial (rep=0, index=48): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 39), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E39_extend_blank.png')])
692.8869 	EXP 	sentence_text: autoDraw = False
692.8869 	EXP 	image: autoDraw = False
692.8869 	EXP 	question_text: autoDraw = False
692.8869 	EXP 	slider: autoDraw = False
692.8869 	EXP 	trial_counter_text: autoDraw = False
692.8869 	EXP 	spacebar_text: autoDraw = False
692.8869 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
692.8869 	EXP 	image: image = 'map_generator/maps/E39_extend_blank.png'
692.8869 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
692.8869 	EXP 	slider: markerPos = None
692.8869 	EXP 	slider: markerPos = None
692.8869 	EXP 	trial_counter_text: height = 0.025
692.8869 	EXP 	trial_counter_text: height = 0.025
692.8869 	EXP 	trial_counter_text: height = 0.025
692.8869 	EXP 	trial_counter_text: text = 'Trial 49 of 54'
692.8869 	EXP 	sentence_text: autoDraw = True
692.8869 	EXP 	image: autoDraw = True
692.8869 	EXP 	question_text: autoDraw = True
692.8869 	EXP 	slider: autoDraw = True
692.8869 	EXP 	trial_counter_text: autoDraw = True
692.8869 	EXP 	spacebar_text: autoDraw = True
693.2800 	DATA 	Mouse: Left button down, pos=(773,150)
693.3058 	EXP 	slider: markerPos = 1.5104166666666665
693.3227 	EXP 	slider: markerPos = 1.5104166666666665
693.3397 	EXP 	slider: markerPos = 1.5104166666666665
693.3559 	EXP 	slider: markerPos = 1.5104166666666665
693.3727 	EXP 	slider: markerPos = 1.5104166666666665
693.3895 	EXP 	slider: markerPos = 1.5104166666666665
693.4058 	EXP 	slider: markerPos = 1.5104166666666665
693.4143 	DATA 	Mouse:  Left button up, pos=(773,150)
693.4225 	EXP 	slider: markerPos = 1.5104166666666665
693.4393 	EXP 	slider: markerPos = 1.5104166666666665
693.6251 	EXP 	New trial (rep=0, index=49): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 38), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E38_trunc_label.png')])
693.7305 	DATA 	Keypress: space
693.7622 	EXP 	sentence_text: autoDraw = False
693.7622 	EXP 	image: autoDraw = False
693.7622 	EXP 	question_text: autoDraw = False
693.7622 	EXP 	slider: autoDraw = False
693.7622 	EXP 	trial_counter_text: autoDraw = False
693.7622 	EXP 	spacebar_text: autoDraw = False
693.7622 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
693.7622 	EXP 	image: image = 'map_generator/maps/E38_trunc_label.png'
693.7622 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
693.7622 	EXP 	slider: markerPos = None
693.7622 	EXP 	slider: markerPos = None
693.7622 	EXP 	trial_counter_text: height = 0.025
693.7622 	EXP 	trial_counter_text: height = 0.025
693.7622 	EXP 	trial_counter_text: height = 0.025
693.7622 	EXP 	trial_counter_text: text = 'Trial 50 of 54'
693.7622 	EXP 	sentence_text: autoDraw = True
693.7622 	EXP 	image: autoDraw = True
693.7622 	EXP 	question_text: autoDraw = True
693.7622 	EXP 	slider: autoDraw = True
693.7622 	EXP 	trial_counter_text: autoDraw = True
693.7622 	EXP 	spacebar_text: autoDraw = True
694.0417 	DATA 	Mouse: Left button down, pos=(773,150)
694.0561 	EXP 	slider: markerPos = 1.5104166666666665
694.0728 	EXP 	slider: markerPos = 1.5104166666666665
694.0896 	EXP 	slider: markerPos = 1.5104166666666665
694.1063 	EXP 	slider: markerPos = 1.5104166666666665
694.1227 	EXP 	slider: markerPos = 1.5104166666666665
694.1393 	EXP 	slider: markerPos = 1.5104166666666665
694.1560 	EXP 	slider: markerPos = 1.5104166666666665
694.1726 	EXP 	slider: markerPos = 1.5104166666666665
694.1812 	DATA 	Mouse:  Left button up, pos=(773,150)
694.1896 	EXP 	slider: markerPos = 1.5104166666666665
694.2061 	EXP 	slider: markerPos = 1.5104166666666665
694.3747 	EXP 	New trial (rep=0, index=50): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 4), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E4_trunc_blank.png')])
694.4783 	DATA 	Keypress: space
694.5099 	EXP 	sentence_text: autoDraw = False
694.5099 	EXP 	image: autoDraw = False
694.5099 	EXP 	question_text: autoDraw = False
694.5099 	EXP 	slider: autoDraw = False
694.5099 	EXP 	trial_counter_text: autoDraw = False
694.5099 	EXP 	spacebar_text: autoDraw = False
694.5099 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
694.5099 	EXP 	image: image = 'map_generator/maps/E4_trunc_blank.png'
694.5099 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
694.5099 	EXP 	slider: markerPos = None
694.5099 	EXP 	slider: markerPos = None
694.5099 	EXP 	trial_counter_text: height = 0.025
694.5099 	EXP 	trial_counter_text: height = 0.025
694.5099 	EXP 	trial_counter_text: height = 0.025
694.5099 	EXP 	trial_counter_text: text = 'Trial 51 of 54'
694.5099 	EXP 	sentence_text: autoDraw = True
694.5099 	EXP 	image: autoDraw = True
694.5099 	EXP 	question_text: autoDraw = True
694.5099 	EXP 	slider: autoDraw = True
694.5099 	EXP 	trial_counter_text: autoDraw = True
694.5099 	EXP 	spacebar_text: autoDraw = True
694.7590 	DATA 	Mouse: Left button down, pos=(773,150)
694.7727 	EXP 	slider: markerPos = 1.5104166666666665
694.7895 	EXP 	slider: markerPos = 1.5104166666666665
694.8062 	EXP 	slider: markerPos = 1.5104166666666665
694.8228 	EXP 	slider: markerPos = 1.5104166666666665
694.8393 	EXP 	slider: markerPos = 1.5104166666666665
694.8562 	EXP 	slider: markerPos = 1.5104166666666665
694.8729 	EXP 	slider: markerPos = 1.5104166666666665
694.8750 	DATA 	Mouse:  Left button up, pos=(773,150)
694.8896 	EXP 	slider: markerPos = 1.5104166666666665
695.0751 	EXP 	New trial (rep=0, index=51): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 2), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E2_trunc_label.png')])
695.1797 	DATA 	Keypress: space
695.2113 	EXP 	sentence_text: autoDraw = False
695.2113 	EXP 	image: autoDraw = False
695.2113 	EXP 	question_text: autoDraw = False
695.2113 	EXP 	slider: autoDraw = False
695.2113 	EXP 	trial_counter_text: autoDraw = False
695.2113 	EXP 	spacebar_text: autoDraw = False
695.2113 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
695.2113 	EXP 	image: image = 'map_generator/maps/E2_trunc_label.png'
695.2113 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
695.2113 	EXP 	slider: markerPos = None
695.2113 	EXP 	slider: markerPos = None
695.2113 	EXP 	trial_counter_text: height = 0.025
695.2113 	EXP 	trial_counter_text: height = 0.025
695.2113 	EXP 	trial_counter_text: height = 0.025
695.2113 	EXP 	trial_counter_text: text = 'Trial 52 of 54'
695.2113 	EXP 	sentence_text: autoDraw = True
695.2113 	EXP 	image: autoDraw = True
695.2113 	EXP 	question_text: autoDraw = True
695.2113 	EXP 	slider: autoDraw = True
695.2113 	EXP 	trial_counter_text: autoDraw = True
695.2113 	EXP 	spacebar_text: autoDraw = True
695.4085 	DATA 	Mouse: Left button down, pos=(773,150)
695.4228 	EXP 	slider: markerPos = 1.5104166666666665
695.4396 	EXP 	slider: markerPos = 1.5104166666666665
695.4559 	EXP 	slider: markerPos = 1.5104166666666665
695.4728 	EXP 	slider: markerPos = 1.5104166666666665
695.4895 	EXP 	slider: markerPos = 1.5104166666666665
695.5059 	EXP 	slider: markerPos = 1.5104166666666665
695.5144 	DATA 	Mouse:  Left button up, pos=(773,150)
695.5226 	EXP 	slider: markerPos = 1.5104166666666665
695.5396 	EXP 	slider: markerPos = 1.5104166666666665
695.7085 	EXP 	New trial (rep=0, index=52): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 5), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E5_extend_label.png')])
695.8134 	DATA 	Keypress: space
695.8446 	EXP 	sentence_text: autoDraw = False
695.8446 	EXP 	image: autoDraw = False
695.8446 	EXP 	question_text: autoDraw = False
695.8446 	EXP 	slider: autoDraw = False
