2.0152 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
229.3302 	DATA 	Mouse: Left button down, pos=(841,153)
229.3436 	EXP 	slider: markerPos = 1.6520833333333333
229.3603 	EXP 	slider: markerPos = 1.6520833333333333
229.3770 	EXP 	slider: markerPos = 1.6520833333333333
229.3932 	EXP 	slider: markerPos = 1.6520833333333333
229.3955 	EXP 	New trial (rep=0, index=71): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/all_images/1is.jpeg'}
229.4182 	DATA 	Keypress: space
229.4312 	EXP 	sentence_text: autoDraw = False
229.4312 	EXP 	image: autoDraw = False
229.4312 	EXP 	question_text: autoDraw = False
229.4312 	EXP 	slider: autoDraw = False
229.4312 	EXP 	trial_counter_text: autoDraw = False
229.4312 	EXP 	spacebar_text: autoDraw = False
229.4312 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
229.4312 	EXP 	image: image = 'images/all_images/1is.jpeg'
229.4312 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
229.4312 	EXP 	slider: markerPos = None
229.4312 	EXP 	slider: markerPos = None
229.4312 	EXP 	trial_counter_text: height = 0.025
229.4312 	EXP 	trial_counter_text: height = 0.025
229.4312 	EXP 	trial_counter_text: height = 0.025
229.4312 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
229.4312 	EXP 	sentence_text: autoDraw = True
229.4312 	EXP 	image: autoDraw = True
229.4312 	EXP 	question_text: autoDraw = True
229.4312 	EXP 	slider: autoDraw = True
229.4312 	EXP 	trial_counter_text: autoDraw = True
229.4312 	EXP 	spacebar_text: autoDraw = True
229.4312 	EXP 	slider: markerPos = 1.6520833333333333
229.4334 	DATA 	Mouse:  Left button up, pos=(841,153)
229.4444 	EXP 	slider: markerPos = 1.6520833333333333
229.4959 	DATA 	Mouse: Left button down, pos=(841,153)
229.5100 	EXP 	slider: markerPos = 1.6520833333333333
229.5267 	EXP 	slider: markerPos = 1.6520833333333333
229.5434 	EXP 	slider: markerPos = 1.6520833333333333
229.5603 	EXP 	slider: markerPos = 1.6520833333333333
229.5765 	EXP 	slider: markerPos = 1.6520833333333333
229.5787 	EXP 	New trial (rep=0, index=72): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/all_images/3cs.jpeg'}
229.5987 	DATA 	Keypress: space
229.5996 	DATA 	Mouse:  Left button up, pos=(841,153)
229.6104 	EXP 	sentence_text: autoDraw = False
229.6104 	EXP 	image: autoDraw = False
229.6104 	EXP 	question_text: autoDraw = False
229.6104 	EXP 	slider: autoDraw = False
229.6104 	EXP 	trial_counter_text: autoDraw = False
229.6104 	EXP 	spacebar_text: autoDraw = False
229.6104 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
229.6104 	EXP 	image: image = 'images/all_images/3cs.jpeg'
229.6104 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
229.6104 	EXP 	slider: markerPos = None
229.6104 	EXP 	slider: markerPos = None
229.6104 	EXP 	trial_counter_text: height = 0.025
229.6104 	EXP 	trial_counter_text: height = 0.025
229.6104 	EXP 	trial_counter_text: height = 0.025
229.6104 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
229.6104 	EXP 	sentence_text: autoDraw = True
229.6104 	EXP 	image: autoDraw = True
229.6104 	EXP 	question_text: autoDraw = True
229.6104 	EXP 	slider: autoDraw = True
229.6104 	EXP 	trial_counter_text: autoDraw = True
229.6104 	EXP 	spacebar_text: autoDraw = True
229.6795 	DATA 	Mouse: Left button down, pos=(841,153)
229.6935 	EXP 	slider: markerPos = 1.6520833333333333
229.7101 	EXP 	slider: markerPos = 1.6520833333333333
229.7270 	EXP 	slider: markerPos = 1.6520833333333333
229.7437 	EXP 	slider: markerPos = 1.6520833333333333
229.7606 	EXP 	slider: markerPos = 1.6520833333333333
229.7769 	EXP 	slider: markerPos = 1.6520833333333333
229.7827 	DATA 	Keypress: space
229.7834 	DATA 	Mouse:  Left button up, pos=(841,153)
229.7956 	EXP 	slider: markerPos = 1.6520833333333333
229.8294 	DATA 	Mouse: Left button down, pos=(841,153)
229.8435 	EXP 	slider: markerPos = 1.6520833333333333
229.8603 	EXP 	slider: markerPos = 1.6520833333333333
229.8770 	EXP 	slider: markerPos = 1.6520833333333333
229.8937 	EXP 	slider: markerPos = 1.6520833333333333
229.9103 	EXP 	slider: markerPos = 1.6520833333333333
229.9270 	EXP 	slider: markerPos = 1.6520833333333333
229.9437 	EXP 	slider: markerPos = 1.6520833333333333
229.9561 	DATA 	Keypress: space
229.9569 	DATA 	Mouse:  Left button up, pos=(841,153)
229.9627 	EXP 	slider: markerPos = 1.6520833333333333
229.9651 	EXP 	New trial (rep=0, index=73): {'item_no': 12, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12in', 'file_path': 'images/all_images/12in.jpeg'}
229.9942 	EXP 	sentence_text: autoDraw = False
229.9942 	EXP 	image: autoDraw = False
229.9942 	EXP 	question_text: autoDraw = False
229.9942 	EXP 	slider: autoDraw = False
229.9942 	EXP 	trial_counter_text: autoDraw = False
229.9942 	EXP 	spacebar_text: autoDraw = False
229.9942 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
229.9942 	EXP 	image: image = 'images/all_images/12in.jpeg'
229.9942 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
229.9942 	EXP 	slider: markerPos = None
229.9942 	EXP 	slider: markerPos = None
229.9942 	EXP 	trial_counter_text: height = 0.025
229.9942 	EXP 	trial_counter_text: height = 0.025
229.9942 	EXP 	trial_counter_text: height = 0.025
229.9942 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
229.9942 	EXP 	sentence_text: autoDraw = True
229.9942 	EXP 	image: autoDraw = True
229.9942 	EXP 	question_text: autoDraw = True
229.9942 	EXP 	slider: autoDraw = True
229.9942 	EXP 	trial_counter_text: autoDraw = True
229.9942 	EXP 	spacebar_text: autoDraw = True
230.0337 	DATA 	Mouse: Left button down, pos=(841,153)
230.0602 	EXP 	slider: markerPos = 1.6520833333333333
230.0767 	EXP 	slider: markerPos = 1.6520833333333333
230.0933 	EXP 	slider: markerPos = 1.6520833333333333
230.1103 	EXP 	slider: markerPos = 1.6520833333333333
230.1268 	EXP 	slider: markerPos = 1.6520833333333333
230.1293 	DATA 	Mouse:  Left button up, pos=(841,153)
230.1397 	DATA 	Keypress: space
230.1459 	EXP 	slider: markerPos = 1.6520833333333333
230.1960 	DATA 	Mouse: Left button down, pos=(841,153)
230.2100 	EXP 	slider: markerPos = 1.6520833333333333
230.2271 	EXP 	slider: markerPos = 1.6520833333333333
230.2434 	EXP 	slider: markerPos = 1.6520833333333333
230.2600 	EXP 	slider: markerPos = 1.6520833333333333
230.2771 	EXP 	slider: markerPos = 1.6520833333333333
230.2933 	EXP 	slider: markerPos = 1.6520833333333333
230.3019 	DATA 	Mouse:  Left button up, pos=(841,153)
230.3102 	EXP 	slider: markerPos = 1.6520833333333333
230.3268 	EXP 	slider: markerPos = 1.6520833333333333
230.3292 	EXP 	New trial (rep=0, index=74): {'item_no': 15, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15is', 'file_path': 'images/all_images/15is.jpeg'}
230.3514 	DATA 	Keypress: space
230.3622 	EXP 	sentence_text: autoDraw = False
230.3622 	EXP 	image: autoDraw = False
230.3622 	EXP 	question_text: autoDraw = False
230.3622 	EXP 	slider: autoDraw = False
230.3622 	EXP 	trial_counter_text: autoDraw = False
230.3622 	EXP 	spacebar_text: autoDraw = False
230.3622 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
230.3622 	EXP 	image: image = 'images/all_images/15is.jpeg'
230.3622 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
230.3622 	EXP 	slider: markerPos = None
230.3622 	EXP 	slider: markerPos = None
230.3622 	EXP 	trial_counter_text: height = 0.025
230.3622 	EXP 	trial_counter_text: height = 0.025
230.3622 	EXP 	trial_counter_text: height = 0.025
230.3622 	EXP 	trial_counter_text: text = 'Trial 75 of 80'
230.3622 	EXP 	sentence_text: autoDraw = True
230.3622 	EXP 	image: autoDraw = True
230.3622 	EXP 	question_text: autoDraw = True
230.3622 	EXP 	slider: autoDraw = True
230.3622 	EXP 	trial_counter_text: autoDraw = True
230.3622 	EXP 	spacebar_text: autoDraw = True
230.3834 	DATA 	Mouse: Left button down, pos=(841,153)
230.4102 	EXP 	slider: markerPos = 1.6520833333333333
230.4269 	EXP 	slider: markerPos = 1.6520833333333333
230.4434 	EXP 	slider: markerPos = 1.6520833333333333
230.4603 	EXP 	slider: markerPos = 1.6520833333333333
230.4627 	DATA 	Mouse:  Left button up, pos=(841,153)
230.4768 	EXP 	slider: markerPos = 1.6520833333333333
230.5119 	EXP 	New trial (rep=0, index=75): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/all_images/16in.jpeg'}
230.5345 	DATA 	Keypress: space
230.5454 	EXP 	sentence_text: autoDraw = False
230.5454 	EXP 	image: autoDraw = False
230.5454 	EXP 	question_text: autoDraw = False
230.5454 	EXP 	slider: autoDraw = False
230.5454 	EXP 	trial_counter_text: autoDraw = False
230.5454 	EXP 	spacebar_text: autoDraw = False
230.5454 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
230.5454 	EXP 	image: image = 'images/all_images/16in.jpeg'
230.5454 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
230.5454 	EXP 	slider: markerPos = None
230.5454 	EXP 	slider: markerPos = None
230.5454 	EXP 	trial_counter_text: height = 0.025
230.5454 	EXP 	trial_counter_text: height = 0.025
230.5454 	EXP 	trial_counter_text: height = 0.025
230.5454 	EXP 	trial_counter_text: text = 'Trial 76 of 80'
230.5454 	EXP 	sentence_text: autoDraw = True
230.5454 	EXP 	image: autoDraw = True
230.5454 	EXP 	question_text: autoDraw = True
230.5454 	EXP 	slider: autoDraw = True
230.5454 	EXP 	trial_counter_text: autoDraw = True
230.5454 	EXP 	spacebar_text: autoDraw = True
230.5477 	DATA 	Mouse: Left button down, pos=(841,153)
230.5599 	EXP 	slider: markerPos = 1.6520833333333333
230.5770 	EXP 	slider: markerPos = 1.6520833333333333
230.5935 	EXP 	slider: markerPos = 1.6520833333333333
230.6102 	EXP 	slider: markerPos = 1.6520833333333333
230.6274 	EXP 	slider: markerPos = 1.6520833333333333
230.6435 	EXP 	slider: markerPos = 1.6520833333333333
230.6457 	DATA 	Mouse:  Left button up, pos=(841,153)
230.6606 	EXP 	slider: markerPos = 1.6520833333333333
230.7460 	DATA 	Mouse: Left button down, pos=(841,153)
230.7571 	DATA 	Keypress: space
230.7626 	EXP 	slider: markerPos = 1.6520833333333333
230.7648 	EXP 	New trial (rep=0, index=76): {'item_no': 64, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4is', 'file_path': 'images/all_images/4is.jpeg'}
230.7968 	EXP 	sentence_text: autoDraw = False
230.7968 	EXP 	image: autoDraw = False
230.7968 	EXP 	question_text: autoDraw = False
230.7968 	EXP 	slider: autoDraw = False
230.7968 	EXP 	trial_counter_text: autoDraw = False
230.7968 	EXP 	spacebar_text: autoDraw = False
230.7968 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
230.7968 	EXP 	image: image = 'images/all_images/4is.jpeg'
230.7968 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
230.7968 	EXP 	slider: markerPos = None
230.7968 	EXP 	slider: markerPos = None
230.7968 	EXP 	trial_counter_text: height = 0.025
230.7968 	EXP 	trial_counter_text: height = 0.025
230.7968 	EXP 	trial_counter_text: height = 0.025
230.7968 	EXP 	trial_counter_text: text = 'Trial 77 of 80'
230.7968 	EXP 	sentence_text: autoDraw = True
230.7968 	EXP 	image: autoDraw = True
230.7968 	EXP 	question_text: autoDraw = True
230.7968 	EXP 	slider: autoDraw = True
230.7968 	EXP 	trial_counter_text: autoDraw = True
230.7968 	EXP 	spacebar_text: autoDraw = True
230.7968 	EXP 	slider: markerPos = 1.6520833333333333
230.8099 	EXP 	slider: markerPos = 1.6520833333333333
230.8269 	EXP 	slider: markerPos = 1.6520833333333333
230.8435 	EXP 	slider: markerPos = 1.6520833333333333
230.8521 	DATA 	Mouse:  Left button up, pos=(841,153)
230.8602 	EXP 	slider: markerPos = 1.6520833333333333
230.8771 	EXP 	slider: markerPos = 1.6520833333333333
235.0955 	EXP 	New trial (rep=0, index=77): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/all_images/6in.jpeg'}
235.1182 	DATA 	Keypress: space
235.1293 	EXP 	sentence_text: autoDraw = False
235.1293 	EXP 	image: autoDraw = False
235.1293 	EXP 	question_text: autoDraw = False
235.1293 	EXP 	slider: autoDraw = False
235.1293 	EXP 	trial_counter_text: autoDraw = False
235.1293 	EXP 	spacebar_text: autoDraw = False
235.1293 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
235.1293 	EXP 	image: image = 'images/all_images/6in.jpeg'
235.1293 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
235.1293 	EXP 	slider: markerPos = None
235.1293 	EXP 	slider: markerPos = None
235.1293 	EXP 	trial_counter_text: height = 0.025
235.1293 	EXP 	trial_counter_text: height = 0.025
235.1293 	EXP 	trial_counter_text: height = 0.025
235.1293 	EXP 	trial_counter_text: text = 'Trial 78 of 80'
235.1293 	EXP 	sentence_text: autoDraw = True
235.1293 	EXP 	image: autoDraw = True
235.1293 	EXP 	question_text: autoDraw = True
235.1293 	EXP 	slider: autoDraw = True
235.1293 	EXP 	trial_counter_text: autoDraw = True
235.1293 	EXP 	spacebar_text: autoDraw = True
236.0625 	DATA 	Mouse: Left button down, pos=(656,150)
236.0766 	EXP 	slider: markerPos = 1.2666666666666666
236.0937 	EXP 	slider: markerPos = 1.2666666666666666
236.1099 	EXP 	slider: markerPos = 1.2666666666666666
236.1268 	EXP 	slider: markerPos = 1.2666666666666666
236.1435 	EXP 	slider: markerPos = 1.2666666666666666
236.1601 	EXP 	slider: markerPos = 1.2666666666666666
236.1769 	EXP 	slider: markerPos = 1.2666666666666666
236.1936 	EXP 	slider: markerPos = 1.2666666666666666
236.2101 	EXP 	slider: markerPos = 1.2666666666666666
236.2188 	DATA 	Mouse:  Left button up, pos=(656,150)
236.2268 	EXP 	slider: markerPos = 1.2666666666666666
236.2434 	EXP 	slider: markerPos = 1.2666666666666666
236.7287 	EXP 	New trial (rep=0, index=78): {'item_no': 29, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cn', 'file_path': 'images/all_images/9cn.jpeg'}
236.7514 	DATA 	Keypress: space
236.7626 	EXP 	sentence_text: autoDraw = False
236.7626 	EXP 	image: autoDraw = False
236.7626 	EXP 	question_text: autoDraw = False
236.7626 	EXP 	slider: autoDraw = False
236.7626 	EXP 	trial_counter_text: autoDraw = False
236.7626 	EXP 	spacebar_text: autoDraw = False
236.7626 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
236.7626 	EXP 	image: image = 'images/all_images/9cn.jpeg'
236.7626 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
236.7626 	EXP 	slider: markerPos = None
236.7626 	EXP 	slider: markerPos = None
236.7626 	EXP 	trial_counter_text: height = 0.025
236.7626 	EXP 	trial_counter_text: height = 0.025
236.7626 	EXP 	trial_counter_text: height = 0.025
236.7626 	EXP 	trial_counter_text: text = 'Trial 79 of 80'
236.7626 	EXP 	sentence_text: autoDraw = True
236.7626 	EXP 	image: autoDraw = True
236.7626 	EXP 	question_text: autoDraw = True
236.7626 	EXP 	slider: autoDraw = True
236.7626 	EXP 	trial_counter_text: autoDraw = True
236.7626 	EXP 	spacebar_text: autoDraw = True
237.7961 	DATA 	Mouse: Left button down, pos=(758,143)
237.8100 	EXP 	slider: markerPos = 1.4791666666666667
237.8266 	EXP 	slider: markerPos = 1.4791666666666667
237.8434 	EXP 	slider: markerPos = 1.4791666666666667
