1.5473 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
297.6511 	EXP 	trial_counter_text: height = 0.025
297.6511 	EXP 	trial_counter_text: height = 0.025
297.6511 	EXP 	trial_counter_text: text = 'Trial 64 of 80'
297.6511 	EXP 	sentence_text: autoDraw = True
297.6511 	EXP 	image: autoDraw = True
297.6511 	EXP 	question_text: autoDraw = True
297.6511 	EXP 	slider: autoDraw = True
297.6511 	EXP 	trial_counter_text: autoDraw = True
297.6511 	EXP 	spacebar_text: autoDraw = True
297.9969 	DATA 	Mouse: Left button down, pos=(780,142)
298.0243 	EXP 	slider: markerPos = 1.525
298.0406 	EXP 	slider: markerPos = 1.525
298.0576 	EXP 	slider: markerPos = 1.525
298.0740 	EXP 	slider: markerPos = 1.525
298.0904 	EXP 	slider: markerPos = 1.525
298.1070 	EXP 	slider: markerPos = 1.525
298.1237 	EXP 	slider: markerPos = 1.525
298.1307 	DATA 	Mouse:  Left button up, pos=(780,142)
298.1404 	EXP 	slider: markerPos = 1.525
298.1569 	EXP 	slider: markerPos = 1.525
298.2761 	EXP 	New trial (rep=0, index=64): {'item_no': 12, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12in', 'file_path': 'images/pointed_maps_images/12in.jpeg'}
298.2956 	DATA 	Keypress: space
298.3041 	EXP 	sentence_text: autoDraw = False
298.3041 	EXP 	image: autoDraw = False
298.3041 	EXP 	question_text: autoDraw = False
298.3041 	EXP 	slider: autoDraw = False
298.3041 	EXP 	trial_counter_text: autoDraw = False
298.3041 	EXP 	spacebar_text: autoDraw = False
298.3041 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
298.3041 	EXP 	image: image = 'images/pointed_maps_images/12in.jpeg'
298.3041 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
298.3041 	EXP 	slider: markerPos = None
298.3041 	EXP 	slider: markerPos = None
298.3041 	EXP 	trial_counter_text: height = 0.025
298.3041 	EXP 	trial_counter_text: height = 0.025
298.3041 	EXP 	trial_counter_text: height = 0.025
298.3041 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
298.3041 	EXP 	sentence_text: autoDraw = True
298.3041 	EXP 	image: autoDraw = True
298.3041 	EXP 	question_text: autoDraw = True
298.3041 	EXP 	slider: autoDraw = True
298.3041 	EXP 	trial_counter_text: autoDraw = True
298.3041 	EXP 	spacebar_text: autoDraw = True
298.6143 	DATA 	Mouse: Left button down, pos=(881,142)
298.6409 	EXP 	slider: markerPos = 1.7354166666666666
298.6577 	EXP 	slider: markerPos = 1.7354166666666666
298.6738 	EXP 	slider: markerPos = 1.7354166666666666
298.6906 	EXP 	slider: markerPos = 1.7354166666666666
298.7073 	EXP 	slider: markerPos = 1.7354166666666666
298.7239 	EXP 	slider: markerPos = 1.7354166666666666
298.7405 	EXP 	slider: markerPos = 1.7354166666666666
298.7472 	DATA 	Mouse:  Left button up, pos=(881,142)
298.7570 	EXP 	slider: markerPos = 1.7354166666666666
298.7741 	EXP 	slider: markerPos = 1.7354166666666666
298.8923 	EXP 	New trial (rep=0, index=65): {'item_no': 31, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11in', 'file_path': 'images/pointed_maps_images/11in.jpeg'}
298.9099 	DATA 	Keypress: space
298.9184 	EXP 	sentence_text: autoDraw = False
298.9184 	EXP 	image: autoDraw = False
298.9184 	EXP 	question_text: autoDraw = False
298.9184 	EXP 	slider: autoDraw = False
298.9184 	EXP 	trial_counter_text: autoDraw = False
298.9184 	EXP 	spacebar_text: autoDraw = False
298.9184 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
298.9184 	EXP 	image: image = 'images/pointed_maps_images/11in.jpeg'
298.9184 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
298.9184 	EXP 	slider: markerPos = None
298.9184 	EXP 	slider: markerPos = None
298.9184 	EXP 	trial_counter_text: height = 0.025
298.9184 	EXP 	trial_counter_text: height = 0.025
298.9184 	EXP 	trial_counter_text: height = 0.025
298.9184 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
298.9184 	EXP 	sentence_text: autoDraw = True
298.9184 	EXP 	image: autoDraw = True
298.9184 	EXP 	question_text: autoDraw = True
298.9184 	EXP 	slider: autoDraw = True
298.9184 	EXP 	trial_counter_text: autoDraw = True
298.9184 	EXP 	spacebar_text: autoDraw = True
299.2767 	DATA 	Mouse: Left button down, pos=(951,140)
299.2906 	EXP 	slider: markerPos = 1.88125
299.3070 	EXP 	slider: markerPos = 1.88125
299.3237 	EXP 	slider: markerPos = 1.88125
299.3407 	EXP 	slider: markerPos = 1.88125
299.3575 	EXP 	slider: markerPos = 1.88125
299.3738 	EXP 	slider: markerPos = 1.88125
299.3907 	EXP 	slider: markerPos = 1.88125
299.4069 	EXP 	slider: markerPos = 1.88125
299.4140 	DATA 	Mouse:  Left button up, pos=(951,140)
299.4236 	EXP 	slider: markerPos = 1.88125
299.4408 	EXP 	slider: markerPos = 1.88125
299.5176 	DATA 	Keypress: space
299.5255 	EXP 	New trial (rep=0, index=66): {'item_no': 57, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17is', 'file_path': 'images/pointed_maps_images/17is.jpeg'}
299.5470 	EXP 	sentence_text: autoDraw = False
299.5470 	EXP 	image: autoDraw = False
299.5470 	EXP 	question_text: autoDraw = False
299.5470 	EXP 	slider: autoDraw = False
299.5470 	EXP 	trial_counter_text: autoDraw = False
299.5470 	EXP 	spacebar_text: autoDraw = False
299.5470 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
299.5470 	EXP 	image: image = 'images/pointed_maps_images/17is.jpeg'
299.5470 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
299.5470 	EXP 	slider: markerPos = None
299.5470 	EXP 	slider: markerPos = None
299.5470 	EXP 	trial_counter_text: height = 0.025
299.5470 	EXP 	trial_counter_text: height = 0.025
299.5470 	EXP 	trial_counter_text: height = 0.025
299.5470 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
299.5470 	EXP 	sentence_text: autoDraw = True
299.5470 	EXP 	image: autoDraw = True
299.5470 	EXP 	question_text: autoDraw = True
299.5470 	EXP 	slider: autoDraw = True
299.5470 	EXP 	trial_counter_text: autoDraw = True
299.5470 	EXP 	spacebar_text: autoDraw = True
299.9302 	DATA 	Mouse: Left button down, pos=(849,132)
299.9577 	EXP 	slider: markerPos = 1.66875
299.9741 	EXP 	slider: markerPos = 1.66875
299.9907 	EXP 	slider: markerPos = 1.66875
300.0075 	EXP 	slider: markerPos = 1.66875
300.0239 	EXP 	slider: markerPos = 1.66875
300.0314 	DATA 	Mouse:  Left button up, pos=(849,132)
300.0406 	EXP 	slider: markerPos = 1.66875
300.0576 	EXP 	slider: markerPos = 1.66875
300.1762 	EXP 	New trial (rep=0, index=67): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/pointed_maps_images/13is.jpeg'}
300.1941 	DATA 	Keypress: space
300.2024 	EXP 	sentence_text: autoDraw = False
300.2024 	EXP 	image: autoDraw = False
300.2024 	EXP 	question_text: autoDraw = False
300.2024 	EXP 	slider: autoDraw = False
300.2024 	EXP 	trial_counter_text: autoDraw = False
300.2024 	EXP 	spacebar_text: autoDraw = False
300.2024 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
300.2024 	EXP 	image: image = 'images/pointed_maps_images/13is.jpeg'
300.2024 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
300.2024 	EXP 	slider: markerPos = None
300.2024 	EXP 	slider: markerPos = None
300.2024 	EXP 	trial_counter_text: height = 0.025
300.2024 	EXP 	trial_counter_text: height = 0.025
300.2024 	EXP 	trial_counter_text: height = 0.025
300.2024 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
300.2024 	EXP 	sentence_text: autoDraw = True
300.2024 	EXP 	image: autoDraw = True
300.2024 	EXP 	question_text: autoDraw = True
300.2024 	EXP 	slider: autoDraw = True
300.2024 	EXP 	trial_counter_text: autoDraw = True
300.2024 	EXP 	spacebar_text: autoDraw = True
300.5634 	DATA 	Mouse: Left button down, pos=(750,126)
300.5904 	EXP 	slider: markerPos = 1.4625
300.6071 	EXP 	slider: markerPos = 1.4625
300.6239 	EXP 	slider: markerPos = 1.4625
300.6407 	EXP 	slider: markerPos = 1.4625
300.6576 	EXP 	slider: markerPos = 1.4625
300.6601 	DATA 	Mouse:  Left button up, pos=(750,126)
300.6739 	EXP 	slider: markerPos = 1.4625
300.7759 	EXP 	New trial (rep=0, index=68): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/pointed_maps_images/15in.jpeg'}
300.7922 	DATA 	Keypress: space
300.8005 	EXP 	sentence_text: autoDraw = False
300.8005 	EXP 	image: autoDraw = False
300.8005 	EXP 	question_text: autoDraw = False
300.8005 	EXP 	slider: autoDraw = False
300.8005 	EXP 	trial_counter_text: autoDraw = False
300.8005 	EXP 	spacebar_text: autoDraw = False
300.8005 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
300.8005 	EXP 	image: image = 'images/pointed_maps_images/15in.jpeg'
300.8005 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
300.8005 	EXP 	slider: markerPos = None
300.8005 	EXP 	slider: markerPos = None
300.8005 	EXP 	trial_counter_text: height = 0.025
300.8005 	EXP 	trial_counter_text: height = 0.025
300.8005 	EXP 	trial_counter_text: height = 0.025
300.8005 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
300.8005 	EXP 	sentence_text: autoDraw = True
300.8005 	EXP 	image: autoDraw = True
300.8005 	EXP 	question_text: autoDraw = True
300.8005 	EXP 	slider: autoDraw = True
300.8005 	EXP 	trial_counter_text: autoDraw = True
300.8005 	EXP 	spacebar_text: autoDraw = True
301.1969 	DATA 	Mouse: Left button down, pos=(666,125)
301.2238 	EXP 	slider: markerPos = 1.2875
301.2406 	EXP 	slider: markerPos = 1.2875
301.2573 	EXP 	slider: markerPos = 1.2875
301.2741 	EXP 	slider: markerPos = 1.2875
301.2907 	EXP 	slider: markerPos = 1.2875
301.3075 	EXP 	slider: markerPos = 1.2875
301.3099 	DATA 	Mouse:  Left button up, pos=(666,125)
301.3237 	EXP 	slider: markerPos = 1.2875
301.4434 	EXP 	New trial (rep=0, index=69): {'item_no': 54, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14in', 'file_path': 'images/pointed_maps_images/14in.jpeg'}
301.4638 	DATA 	Keypress: space
301.4742 	EXP 	sentence_text: autoDraw = False
301.4742 	EXP 	image: autoDraw = False
301.4742 	EXP 	question_text: autoDraw = False
301.4742 	EXP 	slider: autoDraw = False
301.4742 	EXP 	trial_counter_text: autoDraw = False
301.4742 	EXP 	spacebar_text: autoDraw = False
301.4742 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
301.4742 	EXP 	image: image = 'images/pointed_maps_images/14in.jpeg'
301.4742 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
301.4742 	EXP 	slider: markerPos = None
301.4742 	EXP 	slider: markerPos = None
301.4742 	EXP 	trial_counter_text: height = 0.025
301.4742 	EXP 	trial_counter_text: height = 0.025
301.4742 	EXP 	trial_counter_text: height = 0.025
301.4742 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
301.4742 	EXP 	sentence_text: autoDraw = True
301.4742 	EXP 	image: autoDraw = True
301.4742 	EXP 	question_text: autoDraw = True
301.4742 	EXP 	slider: autoDraw = True
301.4742 	EXP 	trial_counter_text: autoDraw = True
301.4742 	EXP 	spacebar_text: autoDraw = True
301.8769 	DATA 	Mouse: Left button down, pos=(734,134)
301.8906 	EXP 	slider: markerPos = 1.4291666666666667
301.9073 	EXP 	slider: markerPos = 1.4291666666666667
301.9238 	EXP 	slider: markerPos = 1.4291666666666667
301.9405 	EXP 	slider: markerPos = 1.4291666666666667
301.9575 	EXP 	slider: markerPos = 1.4291666666666667
301.9736 	EXP 	slider: markerPos = 1.4291666666666667
301.9809 	DATA 	Mouse:  Left button up, pos=(734,134)
301.9952 	EXP 	slider: markerPos = 1.4291666666666667
302.0066 	EXP 	slider: markerPos = 1.4291666666666667
302.3008 	DATA 	Keypress: space
302.3085 	EXP 	New trial (rep=0, index=70): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/pointed_maps_images/6in.jpeg'}
302.3315 	EXP 	sentence_text: autoDraw = False
302.3315 	EXP 	image: autoDraw = False
302.3315 	EXP 	question_text: autoDraw = False
302.3315 	EXP 	slider: autoDraw = False
302.3315 	EXP 	trial_counter_text: autoDraw = False
302.3315 	EXP 	spacebar_text: autoDraw = False
302.3315 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
302.3315 	EXP 	image: image = 'images/pointed_maps_images/6in.jpeg'
302.3315 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
302.3315 	EXP 	slider: markerPos = None
302.3315 	EXP 	slider: markerPos = None
302.3315 	EXP 	trial_counter_text: height = 0.025
302.3315 	EXP 	trial_counter_text: height = 0.025
302.3315 	EXP 	trial_counter_text: height = 0.025
302.3315 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
302.3315 	EXP 	sentence_text: autoDraw = True
302.3315 	EXP 	image: autoDraw = True
302.3315 	EXP 	question_text: autoDraw = True
302.3315 	EXP 	slider: autoDraw = True
302.3315 	EXP 	trial_counter_text: autoDraw = True
302.3315 	EXP 	spacebar_text: autoDraw = True
302.6102 	DATA 	Mouse: Left button down, pos=(815,138)
302.6241 	EXP 	slider: markerPos = 1.5979166666666667
302.6408 	EXP 	slider: markerPos = 1.5979166666666667
302.6576 	EXP 	slider: markerPos = 1.5979166666666667
302.6739 	EXP 	slider: markerPos = 1.5979166666666667
302.6908 	EXP 	slider: markerPos = 1.5979166666666667
302.7074 	EXP 	slider: markerPos = 1.5979166666666667
302.7239 	EXP 	slider: markerPos = 1.5979166666666667
302.7315 	DATA 	Mouse:  Left button up, pos=(815,138)
302.7407 	EXP 	slider: markerPos = 1.5979166666666667
302.7575 	EXP 	slider: markerPos = 1.5979166666666667
303.1085 	EXP 	New trial (rep=0, index=71): {'item_no': 33, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cn', 'file_path': 'images/pointed_maps_images/13cn.jpeg'}
303.1246 	DATA 	Keypress: space
303.1329 	EXP 	sentence_text: autoDraw = False
303.1329 	EXP 	image: autoDraw = False
303.1329 	EXP 	question_text: autoDraw = False
303.1329 	EXP 	slider: autoDraw = False
303.1329 	EXP 	trial_counter_text: autoDraw = False
303.1329 	EXP 	spacebar_text: autoDraw = False
303.1329 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
303.1329 	EXP 	image: image = 'images/pointed_maps_images/13cn.jpeg'
303.1329 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
303.1329 	EXP 	slider: markerPos = None
303.1329 	EXP 	slider: markerPos = None
303.1329 	EXP 	trial_counter_text: height = 0.025
303.1329 	EXP 	trial_counter_text: height = 0.025
303.1329 	EXP 	trial_counter_text: height = 0.025
303.1329 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
303.1329 	EXP 	sentence_text: autoDraw = True
303.1329 	EXP 	image: autoDraw = True
303.1329 	EXP 	question_text: autoDraw = True
303.1329 	EXP 	slider: autoDraw = True
303.1329 	EXP 	trial_counter_text: autoDraw = True
303.1329 	EXP 	spacebar_text: autoDraw = True
303.3467 	DATA 	Mouse: Left button down, pos=(887,138)
303.3739 	EXP 	slider: markerPos = 1.7479166666666668
303.3908 	EXP 	slider: markerPos = 1.7479166666666668
303.4075 	EXP 	slider: markerPos = 1.7479166666666668
303.4239 	EXP 	slider: markerPos = 1.7479166666666668
303.4407 	EXP 	slider: markerPos = 1.7479166666666668
303.4578 	EXP 	slider: markerPos = 1.7479166666666668
303.4739 	EXP 	slider: markerPos = 1.7479166666666668
303.4761 	DATA 	Mouse:  Left button up, pos=(887,138)
303.4909 	EXP 	slider: markerPos = 1.7479166666666668
303.7755 	EXP 	New trial (rep=0, index=72): {'item_no': 60, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cn', 'file_path': 'images/pointed_maps_images/20cn.jpeg'}
