1.6650 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
96.3781 	EXP 	question_text: autoDraw = False
96.3781 	EXP 	slider: autoDraw = False
96.3781 	EXP 	trial_counter_text: autoDraw = False
96.3781 	EXP 	spacebar_text: autoDraw = False
96.3781 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.3781 	EXP 	image: image = 'images/pointed_maps_images/1cs.jpeg'
96.3781 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.3781 	EXP 	slider: markerPos = None
96.3781 	EXP 	slider: markerPos = None
96.3781 	EXP 	trial_counter_text: height = 0.025
96.3781 	EXP 	trial_counter_text: height = 0.025
96.3781 	EXP 	trial_counter_text: height = 0.025
96.3781 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
96.3781 	EXP 	sentence_text: autoDraw = True
96.3781 	EXP 	image: autoDraw = True
96.3781 	EXP 	question_text: autoDraw = True
96.3781 	EXP 	slider: autoDraw = True
96.3781 	EXP 	trial_counter_text: autoDraw = True
96.3781 	EXP 	spacebar_text: autoDraw = True
96.3781 	EXP 	slider: markerPos = 1.6479166666666667
96.3885 	EXP 	slider: markerPos = 1.6479166666666667
96.3956 	DATA 	Mouse:  Left button up, pos=(839,153)
96.4045 	EXP 	slider: markerPos = 1.6479166666666667
96.4212 	EXP 	slider: markerPos = 1.6479166666666667
96.4776 	DATA 	Mouse: Left button down, pos=(839,153)
96.5045 	EXP 	slider: markerPos = 1.6479166666666667
96.5213 	EXP 	slider: markerPos = 1.6479166666666667
96.5319 	DATA 	Keypress: space
96.5381 	EXP 	slider: markerPos = 1.6479166666666667
96.5399 	EXP 	New trial (rep=0, index=70): {'item_no': 37, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cn', 'file_path': 'images/pointed_maps_images/17cn.jpeg'}
96.5582 	DATA 	Mouse:  Left button up, pos=(839,153)
96.5621 	EXP 	sentence_text: autoDraw = False
96.5621 	EXP 	image: autoDraw = False
96.5621 	EXP 	question_text: autoDraw = False
96.5621 	EXP 	slider: autoDraw = False
96.5621 	EXP 	trial_counter_text: autoDraw = False
96.5621 	EXP 	spacebar_text: autoDraw = False
96.5621 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.5621 	EXP 	image: image = 'images/pointed_maps_images/17cn.jpeg'
96.5621 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.5621 	EXP 	slider: markerPos = None
96.5621 	EXP 	slider: markerPos = None
96.5621 	EXP 	trial_counter_text: height = 0.025
96.5621 	EXP 	trial_counter_text: height = 0.025
96.5621 	EXP 	trial_counter_text: height = 0.025
96.5621 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
96.5621 	EXP 	sentence_text: autoDraw = True
96.5621 	EXP 	image: autoDraw = True
96.5621 	EXP 	question_text: autoDraw = True
96.5621 	EXP 	slider: autoDraw = True
96.5621 	EXP 	trial_counter_text: autoDraw = True
96.5621 	EXP 	spacebar_text: autoDraw = True
96.5621 	EXP 	slider: markerPos = 1.6479166666666667
96.5719 	EXP 	slider: markerPos = 1.6479166666666667
96.6236 	DATA 	Mouse: Left button down, pos=(839,153)
96.6379 	EXP 	slider: markerPos = 1.6479166666666667
96.6545 	EXP 	slider: markerPos = 1.6479166666666667
96.6714 	EXP 	slider: markerPos = 1.6479166666666667
96.6879 	EXP 	slider: markerPos = 1.6479166666666667
96.7046 	EXP 	slider: markerPos = 1.6479166666666667
96.7067 	DATA 	Mouse:  Left button up, pos=(839,153)
96.7215 	EXP 	slider: markerPos = 1.6479166666666667
96.7396 	EXP 	New trial (rep=0, index=71): {'item_no': 18, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cn', 'file_path': 'images/pointed_maps_images/18cn.jpeg'}
96.7564 	DATA 	Keypress: space
96.7646 	EXP 	sentence_text: autoDraw = False
96.7646 	EXP 	image: autoDraw = False
96.7646 	EXP 	question_text: autoDraw = False
96.7646 	EXP 	slider: autoDraw = False
96.7646 	EXP 	trial_counter_text: autoDraw = False
96.7646 	EXP 	spacebar_text: autoDraw = False
96.7646 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.7646 	EXP 	image: image = 'images/pointed_maps_images/18cn.jpeg'
96.7646 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.7646 	EXP 	slider: markerPos = None
96.7646 	EXP 	slider: markerPos = None
96.7646 	EXP 	trial_counter_text: height = 0.025
96.7646 	EXP 	trial_counter_text: height = 0.025
96.7646 	EXP 	trial_counter_text: height = 0.025
96.7646 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
96.7646 	EXP 	sentence_text: autoDraw = True
96.7646 	EXP 	image: autoDraw = True
96.7646 	EXP 	question_text: autoDraw = True
96.7646 	EXP 	slider: autoDraw = True
96.7646 	EXP 	trial_counter_text: autoDraw = True
96.7646 	EXP 	spacebar_text: autoDraw = True
96.8112 	DATA 	Mouse: Left button down, pos=(839,153)
96.8381 	EXP 	slider: markerPos = 1.6479166666666667
96.8546 	EXP 	slider: markerPos = 1.6479166666666667
96.8713 	EXP 	slider: markerPos = 1.6479166666666667
96.8879 	EXP 	slider: markerPos = 1.6479166666666667
96.8956 	DATA 	Mouse:  Left button up, pos=(839,153)
96.9046 	EXP 	slider: markerPos = 1.6479166666666667
96.9212 	EXP 	slider: markerPos = 1.6479166666666667
96.9260 	DATA 	Keypress: space
96.9745 	DATA 	Mouse: Left button down, pos=(839,153)
96.9876 	EXP 	slider: markerPos = 1.6479166666666667
97.0047 	EXP 	slider: markerPos = 1.6479166666666667
97.0221 	EXP 	slider: markerPos = 1.6479166666666667
97.0377 	EXP 	slider: markerPos = 1.6479166666666667
97.0546 	EXP 	slider: markerPos = 1.6479166666666667
97.0626 	DATA 	Mouse:  Left button up, pos=(839,153)
97.0715 	EXP 	slider: markerPos = 1.6479166666666667
97.0879 	EXP 	slider: markerPos = 1.6479166666666667
97.1239 	EXP 	New trial (rep=0, index=72): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/pointed_maps_images/2cn.jpeg'}
97.1429 	DATA 	Keypress: space
97.1529 	EXP 	sentence_text: autoDraw = False
97.1529 	EXP 	image: autoDraw = False
97.1529 	EXP 	question_text: autoDraw = False
97.1529 	EXP 	slider: autoDraw = False
97.1529 	EXP 	trial_counter_text: autoDraw = False
97.1529 	EXP 	spacebar_text: autoDraw = False
97.1529 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.1529 	EXP 	image: image = 'images/pointed_maps_images/2cn.jpeg'
97.1529 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.1529 	EXP 	slider: markerPos = None
97.1529 	EXP 	slider: markerPos = None
97.1529 	EXP 	trial_counter_text: height = 0.025
97.1529 	EXP 	trial_counter_text: height = 0.025
97.1529 	EXP 	trial_counter_text: height = 0.025
97.1529 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
97.1529 	EXP 	sentence_text: autoDraw = True
97.1529 	EXP 	image: autoDraw = True
97.1529 	EXP 	question_text: autoDraw = True
97.1529 	EXP 	slider: autoDraw = True
97.1529 	EXP 	trial_counter_text: autoDraw = True
97.1529 	EXP 	spacebar_text: autoDraw = True
97.1937 	DATA 	Mouse: Left button down, pos=(839,153)
97.2216 	EXP 	slider: markerPos = 1.6479166666666667
97.2380 	EXP 	slider: markerPos = 1.6479166666666667
97.2547 	EXP 	slider: markerPos = 1.6479166666666667
97.2713 	EXP 	slider: markerPos = 1.6479166666666667
97.2881 	EXP 	slider: markerPos = 1.6479166666666667
97.3048 	EXP 	slider: markerPos = 1.6479166666666667
97.3213 	EXP 	slider: markerPos = 1.6479166666666667
97.3267 	DATA 	Keypress: space
97.3387 	EXP 	slider: markerPos = 1.6479166666666667
97.3403 	DATA 	Mouse: Left button down, pos=(839,153)
97.3542 	EXP 	slider: markerPos = 1.6479166666666667
97.3713 	EXP 	slider: markerPos = 1.6479166666666667
97.3877 	EXP 	slider: markerPos = 1.6479166666666667
97.3957 	DATA 	Mouse:  Left button up, pos=(839,153)
97.4042 	EXP 	slider: markerPos = 1.6479166666666667
97.4213 	EXP 	slider: markerPos = 1.6479166666666667
97.4571 	DATA 	Mouse: Left button down, pos=(839,153)
97.4710 	EXP 	slider: markerPos = 1.6479166666666667
97.4876 	EXP 	slider: markerPos = 1.6479166666666667
97.5041 	EXP 	slider: markerPos = 1.6479166666666667
97.5059 	EXP 	New trial (rep=0, index=73): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/pointed_maps_images/10cn.jpeg'}
97.5236 	DATA 	Keypress: space
97.5336 	EXP 	sentence_text: autoDraw = False
97.5336 	EXP 	image: autoDraw = False
97.5336 	EXP 	question_text: autoDraw = False
97.5336 	EXP 	slider: autoDraw = False
97.5336 	EXP 	trial_counter_text: autoDraw = False
97.5336 	EXP 	spacebar_text: autoDraw = False
97.5336 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.5336 	EXP 	image: image = 'images/pointed_maps_images/10cn.jpeg'
97.5336 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.5336 	EXP 	slider: markerPos = None
97.5336 	EXP 	slider: markerPos = None
97.5336 	EXP 	trial_counter_text: height = 0.025
97.5336 	EXP 	trial_counter_text: height = 0.025
97.5336 	EXP 	trial_counter_text: height = 0.025
97.5336 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
97.5336 	EXP 	sentence_text: autoDraw = True
97.5336 	EXP 	image: autoDraw = True
97.5336 	EXP 	question_text: autoDraw = True
97.5336 	EXP 	slider: autoDraw = True
97.5336 	EXP 	trial_counter_text: autoDraw = True
97.5336 	EXP 	spacebar_text: autoDraw = True
97.5336 	EXP 	slider: markerPos = 1.6479166666666667
97.5434 	EXP 	slider: markerPos = 1.6479166666666667
97.5538 	EXP 	slider: markerPos = 1.6479166666666667
97.5602 	DATA 	Mouse:  Left button up, pos=(839,153)
97.5712 	EXP 	slider: markerPos = 1.6479166666666667
97.5877 	EXP 	slider: markerPos = 1.6479166666666667
97.6283 	DATA 	Mouse: Left button down, pos=(839,153)
97.6549 	EXP 	slider: markerPos = 1.6479166666666667
97.6713 	EXP 	slider: markerPos = 1.6479166666666667
97.6878 	EXP 	slider: markerPos = 1.6479166666666667
97.6896 	EXP 	New trial (rep=0, index=74): {'item_no': 21, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cn', 'file_path': 'images/pointed_maps_images/1cn.jpeg'}
97.7065 	DATA 	Keypress: space
97.7071 	DATA 	Mouse:  Left button up, pos=(839,153)
97.7151 	EXP 	sentence_text: autoDraw = False
97.7151 	EXP 	image: autoDraw = False
97.7151 	EXP 	question_text: autoDraw = False
97.7151 	EXP 	slider: autoDraw = False
97.7151 	EXP 	trial_counter_text: autoDraw = False
97.7151 	EXP 	spacebar_text: autoDraw = False
97.7151 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.7151 	EXP 	image: image = 'images/pointed_maps_images/1cn.jpeg'
97.7151 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.7151 	EXP 	slider: markerPos = None
97.7151 	EXP 	slider: markerPos = None
97.7151 	EXP 	trial_counter_text: height = 0.025
97.7151 	EXP 	trial_counter_text: height = 0.025
97.7151 	EXP 	trial_counter_text: height = 0.025
97.7151 	EXP 	trial_counter_text: text = 'Trial 75 of 80'
97.7151 	EXP 	sentence_text: autoDraw = True
97.7151 	EXP 	image: autoDraw = True
97.7151 	EXP 	question_text: autoDraw = True
97.7151 	EXP 	slider: autoDraw = True
97.7151 	EXP 	trial_counter_text: autoDraw = True
97.7151 	EXP 	spacebar_text: autoDraw = True
97.8111 	DATA 	Mouse: Left button down, pos=(839,153)
97.8377 	EXP 	slider: markerPos = 1.6479166666666667
97.8550 	EXP 	slider: markerPos = 1.6479166666666667
97.8712 	EXP 	slider: markerPos = 1.6479166666666667
97.8877 	EXP 	slider: markerPos = 1.6479166666666667
97.8950 	DATA 	Mouse:  Left button up, pos=(839,153)
97.8982 	DATA 	Keypress: space
97.9044 	EXP 	slider: markerPos = 1.6479166666666667
97.9210 	EXP 	slider: markerPos = 1.6479166666666667
97.9939 	DATA 	Mouse: Left button down, pos=(839,153)
98.0214 	EXP 	slider: markerPos = 1.6479166666666667
98.0377 	EXP 	slider: markerPos = 1.6479166666666667
98.0541 	EXP 	slider: markerPos = 1.6479166666666667
98.0617 	DATA 	Mouse:  Left button up, pos=(839,153)
98.0712 	EXP 	slider: markerPos = 1.6479166666666667
98.0878 	EXP 	slider: markerPos = 1.6479166666666667
98.1066 	EXP 	New trial (rep=0, index=75): {'item_no': 79, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cn', 'file_path': 'images/pointed_maps_images/19cn.jpeg'}
98.1241 	DATA 	Keypress: space
98.1325 	EXP 	sentence_text: autoDraw = False
98.1325 	EXP 	image: autoDraw = False
98.1325 	EXP 	question_text: autoDraw = False
98.1325 	EXP 	slider: autoDraw = False
98.1325 	EXP 	trial_counter_text: autoDraw = False
98.1325 	EXP 	spacebar_text: autoDraw = False
98.1325 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.1325 	EXP 	image: image = 'images/pointed_maps_images/19cn.jpeg'
98.1325 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.1325 	EXP 	slider: markerPos = None
98.1325 	EXP 	slider: markerPos = None
98.1325 	EXP 	trial_counter_text: height = 0.025
98.1325 	EXP 	trial_counter_text: height = 0.025
98.1325 	EXP 	trial_counter_text: height = 0.025
98.1325 	EXP 	trial_counter_text: text = 'Trial 76 of 80'
98.1325 	EXP 	sentence_text: autoDraw = True
98.1325 	EXP 	image: autoDraw = True
98.1325 	EXP 	question_text: autoDraw = True
98.1325 	EXP 	slider: autoDraw = True
98.1325 	EXP 	trial_counter_text: autoDraw = True
98.1325 	EXP 	spacebar_text: autoDraw = True
98.1600 	DATA 	Mouse: Left button down, pos=(839,153)
98.1876 	EXP 	slider: markerPos = 1.6479166666666667
98.2049 	EXP 	slider: markerPos = 1.6479166666666667
98.2212 	EXP 	slider: markerPos = 1.6479166666666667
98.2237 	DATA 	Mouse:  Left button up, pos=(839,153)
98.2376 	EXP 	slider: markerPos = 1.6479166666666667
98.2894 	EXP 	New trial (rep=0, index=76): {'item_no': 76, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16is', 'file_path': 'images/pointed_maps_images/16is.jpeg'}
98.3052 	DATA 	Keypress: space
98.3130 	EXP 	sentence_text: autoDraw = False
98.3130 	EXP 	image: autoDraw = False
98.3130 	EXP 	question_text: autoDraw = False
98.3130 	EXP 	slider: autoDraw = False
98.3130 	EXP 	trial_counter_text: autoDraw = False
98.3130 	EXP 	spacebar_text: autoDraw = False
98.3130 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.3130 	EXP 	image: image = 'images/pointed_maps_images/16is.jpeg'
98.3130 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.3130 	EXP 	slider: markerPos = None
98.3130 	EXP 	slider: markerPos = None
98.3130 	EXP 	trial_counter_text: height = 0.025
98.3130 	EXP 	trial_counter_text: height = 0.025
98.3130 	EXP 	trial_counter_text: height = 0.025
98.3130 	EXP 	trial_counter_text: text = 'Trial 77 of 80'
98.3130 	EXP 	sentence_text: autoDraw = True
98.3130 	EXP 	image: autoDraw = True
98.3130 	EXP 	question_text: autoDraw = True
98.3130 	EXP 	slider: autoDraw = True
98.3130 	EXP 	trial_counter_text: autoDraw = True
98.3130 	EXP 	spacebar_text: autoDraw = True
98.3265 	DATA 	Mouse: Left button down, pos=(839,153)
98.3546 	EXP 	slider: markerPos = 1.6479166666666667
98.3709 	EXP 	slider: markerPos = 1.6479166666666667
98.3877 	EXP 	slider: markerPos = 1.6479166666666667
98.4046 	EXP 	slider: markerPos = 1.6479166666666667
98.4069 	DATA 	Mouse:  Left button up, pos=(839,153)
98.4210 	EXP 	slider: markerPos = 1.6479166666666667
98.4724 	EXP 	New trial (rep=0, index=77): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/pointed_maps_images/1in.jpeg'}
98.4877 	DATA 	Keypress: space
98.4955 	EXP 	sentence_text: autoDraw = False
98.4955 	EXP 	image: autoDraw = False
98.4955 	EXP 	question_text: autoDraw = False
98.4955 	EXP 	slider: autoDraw = False
98.4955 	EXP 	trial_counter_text: autoDraw = False
98.4955 	EXP 	spacebar_text: autoDraw = False
98.4955 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.4955 	EXP 	image: image = 'images/pointed_maps_images/1in.jpeg'
98.4955 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.4955 	EXP 	slider: markerPos = None
