1.6620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
76.4721 	EXP 	trial_counter_text: height = 0.025
76.4721 	EXP 	trial_counter_text: height = 0.025
76.4721 	EXP 	trial_counter_text: height = 0.025
76.4721 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
76.4721 	EXP 	sentence_text: autoDraw = True
76.4721 	EXP 	image: autoDraw = True
76.4721 	EXP 	question_text: autoDraw = True
76.4721 	EXP 	slider: autoDraw = True
76.4721 	EXP 	trial_counter_text: autoDraw = True
76.4721 	EXP 	spacebar_text: autoDraw = True
76.4721 	EXP 	slider: markerPos = 1.6979166666666665
76.4798 	DATA 	Mouse:  Left button up, pos=(863,137)
76.4833 	EXP 	slider: markerPos = 1.6979166666666665
76.4928 	EXP 	slider: markerPos = 1.6979166666666665
76.5767 	DATA 	Mouse: Left button down, pos=(863,137)
76.5903 	EXP 	slider: markerPos = 1.6979166666666665
76.6075 	EXP 	slider: markerPos = 1.6979166666666665
76.6236 	EXP 	slider: markerPos = 1.6979166666666665
76.6351 	DATA 	Keypress: space
76.6411 	EXP 	slider: markerPos = 1.6979166666666665
76.6430 	EXP 	New trial (rep=0, index=66): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/pointed_maps_images/19is.jpeg'}
76.6576 	DATA 	Mouse:  Left button up, pos=(863,137)
76.6659 	EXP 	sentence_text: autoDraw = False
76.6659 	EXP 	image: autoDraw = False
76.6659 	EXP 	question_text: autoDraw = False
76.6659 	EXP 	slider: autoDraw = False
76.6659 	EXP 	trial_counter_text: autoDraw = False
76.6659 	EXP 	spacebar_text: autoDraw = False
76.6659 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.6659 	EXP 	image: image = 'images/pointed_maps_images/19is.jpeg'
76.6659 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.6659 	EXP 	slider: markerPos = None
76.6659 	EXP 	slider: markerPos = None
76.6659 	EXP 	trial_counter_text: height = 0.025
76.6659 	EXP 	trial_counter_text: height = 0.025
76.6659 	EXP 	trial_counter_text: height = 0.025
76.6659 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
76.6659 	EXP 	sentence_text: autoDraw = True
76.6659 	EXP 	image: autoDraw = True
76.6659 	EXP 	question_text: autoDraw = True
76.6659 	EXP 	slider: autoDraw = True
76.6659 	EXP 	trial_counter_text: autoDraw = True
76.6659 	EXP 	spacebar_text: autoDraw = True
76.7597 	DATA 	Mouse: Left button down, pos=(863,137)
76.7735 	EXP 	slider: markerPos = 1.6979166666666665
76.7906 	EXP 	slider: markerPos = 1.6979166666666665
76.8072 	EXP 	slider: markerPos = 1.6979166666666665
76.8236 	EXP 	slider: markerPos = 1.6979166666666665
76.8316 	DATA 	Mouse:  Left button up, pos=(863,137)
76.8401 	EXP 	slider: markerPos = 1.6979166666666665
76.8451 	DATA 	Keypress: space
76.8570 	EXP 	slider: markerPos = 1.6979166666666665
76.9308 	DATA 	Mouse: Left button down, pos=(863,137)
76.9570 	EXP 	slider: markerPos = 1.6979166666666665
76.9734 	EXP 	slider: markerPos = 1.6979166666666665
76.9902 	EXP 	slider: markerPos = 1.6979166666666665
76.9974 	DATA 	Mouse:  Left button up, pos=(863,137)
77.0069 	EXP 	slider: markerPos = 1.6979166666666665
77.0243 	EXP 	slider: markerPos = 1.6979166666666665
77.0435 	EXP 	New trial (rep=0, index=67): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/pointed_maps_images/16cs.jpeg'}
77.0626 	DATA 	Keypress: space
77.0727 	EXP 	sentence_text: autoDraw = False
77.0727 	EXP 	image: autoDraw = False
77.0727 	EXP 	question_text: autoDraw = False
77.0727 	EXP 	slider: autoDraw = False
77.0727 	EXP 	trial_counter_text: autoDraw = False
77.0727 	EXP 	spacebar_text: autoDraw = False
77.0727 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
77.0727 	EXP 	image: image = 'images/pointed_maps_images/16cs.jpeg'
77.0727 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
77.0727 	EXP 	slider: markerPos = None
77.0727 	EXP 	slider: markerPos = None
77.0727 	EXP 	trial_counter_text: height = 0.025
77.0727 	EXP 	trial_counter_text: height = 0.025
77.0727 	EXP 	trial_counter_text: height = 0.025
77.0727 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
77.0727 	EXP 	sentence_text: autoDraw = True
77.0727 	EXP 	image: autoDraw = True
77.0727 	EXP 	question_text: autoDraw = True
77.0727 	EXP 	slider: autoDraw = True
77.0727 	EXP 	trial_counter_text: autoDraw = True
77.0727 	EXP 	spacebar_text: autoDraw = True
77.0929 	DATA 	Mouse: Left button down, pos=(863,137)
77.1064 	EXP 	slider: markerPos = 1.6979166666666665
77.1236 	EXP 	slider: markerPos = 1.6979166666666665
77.1406 	EXP 	slider: markerPos = 1.6979166666666665
77.1571 	EXP 	slider: markerPos = 1.6979166666666665
77.1594 	DATA 	Mouse:  Left button up, pos=(863,137)
77.1740 	EXP 	slider: markerPos = 1.6979166666666665
77.2267 	EXP 	New trial (rep=0, index=68): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/pointed_maps_images/11cs.jpeg'}
77.2477 	DATA 	Keypress: space
77.2578 	EXP 	sentence_text: autoDraw = False
77.2578 	EXP 	image: autoDraw = False
77.2578 	EXP 	question_text: autoDraw = False
77.2578 	EXP 	slider: autoDraw = False
77.2578 	EXP 	trial_counter_text: autoDraw = False
77.2578 	EXP 	spacebar_text: autoDraw = False
77.2578 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
77.2578 	EXP 	image: image = 'images/pointed_maps_images/11cs.jpeg'
77.2578 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
77.2578 	EXP 	slider: markerPos = None
77.2578 	EXP 	slider: markerPos = None
77.2578 	EXP 	trial_counter_text: height = 0.025
77.2578 	EXP 	trial_counter_text: height = 0.025
77.2578 	EXP 	trial_counter_text: height = 0.025
77.2578 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
77.2578 	EXP 	sentence_text: autoDraw = True
77.2578 	EXP 	image: autoDraw = True
77.2578 	EXP 	question_text: autoDraw = True
77.2578 	EXP 	slider: autoDraw = True
77.2578 	EXP 	trial_counter_text: autoDraw = True
77.2578 	EXP 	spacebar_text: autoDraw = True
77.2636 	DATA 	Mouse: Left button down, pos=(863,137)
77.2771 	EXP 	slider: markerPos = 1.6979166666666665
77.2904 	EXP 	slider: markerPos = 1.6979166666666665
77.3071 	EXP 	slider: markerPos = 1.6979166666666665
77.3238 	EXP 	slider: markerPos = 1.6979166666666665
77.3260 	DATA 	Mouse:  Left button up, pos=(863,137)
77.3404 	EXP 	slider: markerPos = 1.6979166666666665
77.4305 	DATA 	Mouse: Left button down, pos=(863,137)
77.4528 	DATA 	Keypress: space
77.4591 	EXP 	slider: markerPos = 1.6979166666666665
77.4611 	EXP 	New trial (rep=0, index=69): {'item_no': 56, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cn', 'file_path': 'images/pointed_maps_images/16cn.jpeg'}
77.4904 	EXP 	sentence_text: autoDraw = False
77.4904 	EXP 	image: autoDraw = False
77.4904 	EXP 	question_text: autoDraw = False
77.4904 	EXP 	slider: autoDraw = False
77.4904 	EXP 	trial_counter_text: autoDraw = False
77.4904 	EXP 	spacebar_text: autoDraw = False
77.4904 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
77.4904 	EXP 	image: image = 'images/pointed_maps_images/16cn.jpeg'
77.4904 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
77.4904 	EXP 	slider: markerPos = None
77.4904 	EXP 	slider: markerPos = None
77.4904 	EXP 	trial_counter_text: height = 0.025
77.4904 	EXP 	trial_counter_text: height = 0.025
77.4904 	EXP 	trial_counter_text: height = 0.025
77.4904 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
77.4904 	EXP 	sentence_text: autoDraw = True
77.4904 	EXP 	image: autoDraw = True
77.4904 	EXP 	question_text: autoDraw = True
77.4904 	EXP 	slider: autoDraw = True
77.4904 	EXP 	trial_counter_text: autoDraw = True
77.4904 	EXP 	spacebar_text: autoDraw = True
77.4904 	EXP 	slider: markerPos = 1.6979166666666665
77.5013 	EXP 	slider: markerPos = 1.6979166666666665
77.5113 	EXP 	slider: markerPos = 1.6979166666666665
77.5127 	DATA 	Mouse:  Left button up, pos=(863,137)
77.5236 	EXP 	slider: markerPos = 1.6979166666666665
77.6643 	DATA 	Mouse: Left button down, pos=(863,137)
77.6682 	DATA 	Keypress: space
77.6759 	EXP 	New trial (rep=0, index=70): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/pointed_maps_images/15cs.jpeg'}
77.7004 	EXP 	sentence_text: autoDraw = False
77.7004 	EXP 	image: autoDraw = False
77.7004 	EXP 	question_text: autoDraw = False
77.7004 	EXP 	slider: autoDraw = False
77.7004 	EXP 	trial_counter_text: autoDraw = False
77.7004 	EXP 	spacebar_text: autoDraw = False
77.7004 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
77.7004 	EXP 	image: image = 'images/pointed_maps_images/15cs.jpeg'
77.7004 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
77.7004 	EXP 	slider: markerPos = None
77.7004 	EXP 	slider: markerPos = None
77.7004 	EXP 	trial_counter_text: height = 0.025
77.7004 	EXP 	trial_counter_text: height = 0.025
77.7004 	EXP 	trial_counter_text: height = 0.025
77.7004 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
77.7004 	EXP 	sentence_text: autoDraw = True
77.7004 	EXP 	image: autoDraw = True
77.7004 	EXP 	question_text: autoDraw = True
77.7004 	EXP 	slider: autoDraw = True
77.7004 	EXP 	trial_counter_text: autoDraw = True
77.7004 	EXP 	spacebar_text: autoDraw = True
77.7004 	EXP 	slider: markerPos = 1.6979166666666665
77.7109 	EXP 	slider: markerPos = 1.6979166666666665
77.7233 	EXP 	slider: markerPos = 1.6979166666666665
77.7404 	EXP 	slider: markerPos = 1.6979166666666665
77.7424 	DATA 	Mouse:  Left button up, pos=(863,137)
77.7573 	EXP 	slider: markerPos = 1.6979166666666665
77.9127 	DATA 	Mouse: Left button down, pos=(863,137)
77.9405 	EXP 	slider: markerPos = 1.6979166666666665
77.9567 	EXP 	slider: markerPos = 1.6979166666666665
77.9736 	EXP 	slider: markerPos = 1.6979166666666665
77.9903 	EXP 	slider: markerPos = 1.6979166666666665
78.0070 	EXP 	slider: markerPos = 1.6979166666666665
78.0235 	EXP 	slider: markerPos = 1.6979166666666665
78.0254 	EXP 	New trial (rep=0, index=71): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/pointed_maps_images/10is.jpeg'}
78.0439 	DATA 	Keypress: space
78.0446 	DATA 	Mouse:  Left button up, pos=(863,137)
78.0530 	EXP 	sentence_text: autoDraw = False
78.0530 	EXP 	image: autoDraw = False
78.0530 	EXP 	question_text: autoDraw = False
78.0530 	EXP 	slider: autoDraw = False
78.0530 	EXP 	trial_counter_text: autoDraw = False
78.0530 	EXP 	spacebar_text: autoDraw = False
78.0530 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
78.0530 	EXP 	image: image = 'images/pointed_maps_images/10is.jpeg'
78.0530 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
78.0530 	EXP 	slider: markerPos = None
78.0530 	EXP 	slider: markerPos = None
78.0530 	EXP 	trial_counter_text: height = 0.025
78.0530 	EXP 	trial_counter_text: height = 0.025
78.0530 	EXP 	trial_counter_text: height = 0.025
78.0530 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
78.0530 	EXP 	sentence_text: autoDraw = True
78.0530 	EXP 	image: autoDraw = True
78.0530 	EXP 	question_text: autoDraw = True
78.0530 	EXP 	slider: autoDraw = True
78.0530 	EXP 	trial_counter_text: autoDraw = True
78.0530 	EXP 	spacebar_text: autoDraw = True
78.1472 	DATA 	Mouse: Left button down, pos=(863,137)
78.1736 	EXP 	slider: markerPos = 1.6979166666666665
78.1903 	EXP 	slider: markerPos = 1.6979166666666665
78.2072 	EXP 	slider: markerPos = 1.6979166666666665
78.2236 	EXP 	slider: markerPos = 1.6979166666666665
78.2290 	DATA 	Keypress: space
78.2296 	DATA 	Mouse:  Left button up, pos=(863,137)
78.2407 	EXP 	slider: markerPos = 1.6979166666666665
78.3474 	DATA 	Mouse: Left button down, pos=(863,137)
78.3737 	EXP 	slider: markerPos = 1.6979166666666665
78.3902 	EXP 	slider: markerPos = 1.6979166666666665
78.4070 	EXP 	slider: markerPos = 1.6979166666666665
78.4090 	DATA 	Mouse:  Left button up, pos=(863,137)
78.4241 	EXP 	slider: markerPos = 1.6979166666666665
78.4513 	DATA 	Keypress: space
78.4594 	EXP 	New trial (rep=0, index=72): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/pointed_maps_images/3cn.jpeg'}
78.4827 	EXP 	sentence_text: autoDraw = False
78.4827 	EXP 	image: autoDraw = False
78.4827 	EXP 	question_text: autoDraw = False
78.4827 	EXP 	slider: autoDraw = False
78.4827 	EXP 	trial_counter_text: autoDraw = False
78.4827 	EXP 	spacebar_text: autoDraw = False
78.4827 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
78.4827 	EXP 	image: image = 'images/pointed_maps_images/3cn.jpeg'
78.4827 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
78.4827 	EXP 	slider: markerPos = None
78.4827 	EXP 	slider: markerPos = None
78.4827 	EXP 	trial_counter_text: height = 0.025
78.4827 	EXP 	trial_counter_text: height = 0.025
78.4827 	EXP 	trial_counter_text: height = 0.025
78.4827 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
78.4827 	EXP 	sentence_text: autoDraw = True
78.4827 	EXP 	image: autoDraw = True
78.4827 	EXP 	question_text: autoDraw = True
78.4827 	EXP 	slider: autoDraw = True
78.4827 	EXP 	trial_counter_text: autoDraw = True
78.4827 	EXP 	spacebar_text: autoDraw = True
78.5300 	DATA 	Mouse: Left button down, pos=(863,137)
78.5574 	EXP 	slider: markerPos = 1.6979166666666665
78.5736 	EXP 	slider: markerPos = 1.6979166666666665
78.5903 	EXP 	slider: markerPos = 1.6979166666666665
78.5982 	DATA 	Mouse:  Left button up, pos=(863,137)
78.6069 	EXP 	slider: markerPos = 1.6979166666666665
78.6235 	EXP 	slider: markerPos = 1.6979166666666665
78.6590 	EXP 	New trial (rep=0, index=73): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/pointed_maps_images/11is.jpeg'}
78.6808 	DATA 	Keypress: space
78.6908 	EXP 	sentence_text: autoDraw = False
78.6908 	EXP 	image: autoDraw = False
78.6908 	EXP 	question_text: autoDraw = False
78.6908 	EXP 	slider: autoDraw = False
78.6908 	EXP 	trial_counter_text: autoDraw = False
78.6908 	EXP 	spacebar_text: autoDraw = False
78.6908 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
78.6908 	EXP 	image: image = 'images/pointed_maps_images/11is.jpeg'
78.6908 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
78.6908 	EXP 	slider: markerPos = None
78.6908 	EXP 	slider: markerPos = None
78.6908 	EXP 	trial_counter_text: height = 0.025
78.6908 	EXP 	trial_counter_text: height = 0.025
78.6908 	EXP 	trial_counter_text: height = 0.025
78.6908 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
78.6908 	EXP 	sentence_text: autoDraw = True
78.6908 	EXP 	image: autoDraw = True
78.6908 	EXP 	question_text: autoDraw = True
78.6908 	EXP 	slider: autoDraw = True
78.6908 	EXP 	trial_counter_text: autoDraw = True
78.6908 	EXP 	spacebar_text: autoDraw = True
78.7628 	DATA 	Mouse: Left button down, pos=(863,137)
78.7900 	EXP 	slider: markerPos = 1.6979166666666665
78.8067 	EXP 	slider: markerPos = 1.6979166666666665
78.8232 	EXP 	slider: markerPos = 1.6979166666666665
78.8296 	DATA 	Mouse:  Left button up, pos=(863,137)
78.8400 	EXP 	slider: markerPos = 1.6979166666666665
78.8566 	EXP 	slider: markerPos = 1.6979166666666665
79.4514 	DATA 	Keypress: space
79.4592 	EXP 	New trial (rep=0, index=74): {'item_no': 12, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12in', 'file_path': 'images/pointed_maps_images/12in.jpeg'}
79.4819 	EXP 	sentence_text: autoDraw = False
79.4819 	EXP 	image: autoDraw = False
79.4819 	EXP 	question_text: autoDraw = False
79.4819 	EXP 	slider: autoDraw = False
79.4819 	EXP 	trial_counter_text: autoDraw = False
