1.0623 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
94.8566 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.8566 	EXP 	image: image = 'images/all_images/9cs.jpeg'
94.8566 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.8566 	EXP 	slider: markerPos = None
94.8566 	EXP 	slider: markerPos = None
94.8566 	EXP 	trial_counter_text: height = 0.025
94.8566 	EXP 	trial_counter_text: height = 0.025
94.8566 	EXP 	trial_counter_text: height = 0.025
94.8566 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
94.8566 	EXP 	sentence_text: autoDraw = True
94.8566 	EXP 	image: autoDraw = True
94.8566 	EXP 	question_text: autoDraw = True
94.8566 	EXP 	slider: autoDraw = True
94.8566 	EXP 	trial_counter_text: autoDraw = True
94.8566 	EXP 	spacebar_text: autoDraw = True
94.8566 	EXP 	slider: markerPos = 1.6
94.8673 	EXP 	slider: markerPos = 1.6
94.9388 	DATA 	Mouse: Left button down, pos=(676,123)
94.9672 	EXP 	slider: markerPos = 1.6
94.9840 	EXP 	slider: markerPos = 1.6
95.0004 	EXP 	slider: markerPos = 1.6
95.0173 	EXP 	slider: markerPos = 1.6
95.0230 	DATA 	Mouse:  Left button up, pos=(676,123)
95.0340 	EXP 	slider: markerPos = 1.6
95.0355 	EXP 	New trial (rep=0, index=67): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/all_images/5is.jpeg'}
95.0501 	DATA 	Keypress: space
95.0567 	EXP 	sentence_text: autoDraw = False
95.0567 	EXP 	image: autoDraw = False
95.0567 	EXP 	question_text: autoDraw = False
95.0567 	EXP 	slider: autoDraw = False
95.0567 	EXP 	trial_counter_text: autoDraw = False
95.0567 	EXP 	spacebar_text: autoDraw = False
95.0567 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.0567 	EXP 	image: image = 'images/all_images/5is.jpeg'
95.0567 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.0567 	EXP 	slider: markerPos = None
95.0567 	EXP 	slider: markerPos = None
95.0567 	EXP 	trial_counter_text: height = 0.025
95.0567 	EXP 	trial_counter_text: height = 0.025
95.0567 	EXP 	trial_counter_text: height = 0.025
95.0567 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
95.0567 	EXP 	sentence_text: autoDraw = True
95.0567 	EXP 	image: autoDraw = True
95.0567 	EXP 	question_text: autoDraw = True
95.0567 	EXP 	slider: autoDraw = True
95.0567 	EXP 	trial_counter_text: autoDraw = True
95.0567 	EXP 	spacebar_text: autoDraw = True
95.1057 	DATA 	Mouse: Left button down, pos=(676,123)
95.1341 	EXP 	slider: markerPos = 1.6
95.1508 	EXP 	slider: markerPos = 1.6
95.1673 	EXP 	slider: markerPos = 1.6
95.1841 	EXP 	slider: markerPos = 1.6
95.1904 	DATA 	Mouse:  Left button up, pos=(676,123)
95.2005 	EXP 	slider: markerPos = 1.6
95.2173 	EXP 	slider: markerPos = 1.6
95.2384 	DATA 	Keypress: space
95.2729 	DATA 	Mouse: Left button down, pos=(676,123)
95.3006 	EXP 	slider: markerPos = 1.6
95.3173 	EXP 	slider: markerPos = 1.6
95.3341 	EXP 	slider: markerPos = 1.6
95.3506 	EXP 	slider: markerPos = 1.6
95.3573 	DATA 	Mouse:  Left button up, pos=(676,123)
95.3674 	EXP 	slider: markerPos = 1.6
95.3841 	EXP 	slider: markerPos = 1.6
95.4192 	EXP 	New trial (rep=0, index=68): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/all_images/2cn.jpeg'}
95.4344 	DATA 	Keypress: space
95.4350 	DATA 	Mouse: Left button down, pos=(676,123)
95.4429 	EXP 	sentence_text: autoDraw = False
95.4429 	EXP 	image: autoDraw = False
95.4429 	EXP 	question_text: autoDraw = False
95.4429 	EXP 	slider: autoDraw = False
95.4429 	EXP 	trial_counter_text: autoDraw = False
95.4429 	EXP 	spacebar_text: autoDraw = False
95.4429 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.4429 	EXP 	image: image = 'images/all_images/2cn.jpeg'
95.4429 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.4429 	EXP 	slider: markerPos = None
95.4429 	EXP 	slider: markerPos = None
95.4429 	EXP 	trial_counter_text: height = 0.025
95.4429 	EXP 	trial_counter_text: height = 0.025
95.4429 	EXP 	trial_counter_text: height = 0.025
95.4429 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
95.4429 	EXP 	sentence_text: autoDraw = True
95.4429 	EXP 	image: autoDraw = True
95.4429 	EXP 	question_text: autoDraw = True
95.4429 	EXP 	slider: autoDraw = True
95.4429 	EXP 	trial_counter_text: autoDraw = True
95.4429 	EXP 	spacebar_text: autoDraw = True
95.4429 	EXP 	slider: markerPos = 1.6
95.4512 	EXP 	slider: markerPos = 1.6
95.4672 	EXP 	slider: markerPos = 1.6
95.4840 	EXP 	slider: markerPos = 1.6
95.5005 	EXP 	slider: markerPos = 1.6
95.5061 	DATA 	Mouse:  Left button up, pos=(676,123)
95.5172 	EXP 	slider: markerPos = 1.6
95.5340 	EXP 	slider: markerPos = 1.6
95.5888 	DATA 	Mouse: Left button down, pos=(676,123)
95.6172 	EXP 	slider: markerPos = 1.6
95.6254 	DATA 	Keypress: space
95.6340 	EXP 	slider: markerPos = 1.6
95.6355 	EXP 	New trial (rep=0, index=69): {'item_no': 31, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11in', 'file_path': 'images/all_images/11in.jpeg'}
95.6541 	EXP 	sentence_text: autoDraw = False
95.6541 	EXP 	image: autoDraw = False
95.6541 	EXP 	question_text: autoDraw = False
95.6541 	EXP 	slider: autoDraw = False
95.6541 	EXP 	trial_counter_text: autoDraw = False
95.6541 	EXP 	spacebar_text: autoDraw = False
95.6541 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.6541 	EXP 	image: image = 'images/all_images/11in.jpeg'
95.6541 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.6541 	EXP 	slider: markerPos = None
95.6541 	EXP 	slider: markerPos = None
95.6541 	EXP 	trial_counter_text: height = 0.025
95.6541 	EXP 	trial_counter_text: height = 0.025
95.6541 	EXP 	trial_counter_text: height = 0.025
95.6541 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
95.6541 	EXP 	sentence_text: autoDraw = True
95.6541 	EXP 	image: autoDraw = True
95.6541 	EXP 	question_text: autoDraw = True
95.6541 	EXP 	slider: autoDraw = True
95.6541 	EXP 	trial_counter_text: autoDraw = True
95.6541 	EXP 	spacebar_text: autoDraw = True
95.6541 	EXP 	slider: markerPos = 1.6
95.6673 	EXP 	slider: markerPos = 1.6
95.6840 	EXP 	slider: markerPos = 1.6
95.6896 	DATA 	Mouse:  Left button up, pos=(676,123)
95.7005 	EXP 	slider: markerPos = 1.6
95.7172 	EXP 	slider: markerPos = 1.6
95.7720 	DATA 	Mouse: Left button down, pos=(676,123)
95.8004 	EXP 	slider: markerPos = 1.6
95.8172 	EXP 	slider: markerPos = 1.6
95.8340 	EXP 	slider: markerPos = 1.6
95.8505 	EXP 	slider: markerPos = 1.6
95.8673 	EXP 	slider: markerPos = 1.6
95.8733 	DATA 	Mouse:  Left button up, pos=(676,123)
95.8841 	EXP 	slider: markerPos = 1.6
95.9004 	EXP 	slider: markerPos = 1.6
96.2357 	EXP 	New trial (rep=0, index=70): {'item_no': 48, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cn', 'file_path': 'images/all_images/8cn.jpeg'}
96.2514 	DATA 	Keypress: space
96.2582 	EXP 	sentence_text: autoDraw = False
96.2582 	EXP 	image: autoDraw = False
96.2582 	EXP 	question_text: autoDraw = False
96.2582 	EXP 	slider: autoDraw = False
96.2582 	EXP 	trial_counter_text: autoDraw = False
96.2582 	EXP 	spacebar_text: autoDraw = False
96.2582 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.2582 	EXP 	image: image = 'images/all_images/8cn.jpeg'
96.2582 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.2582 	EXP 	slider: markerPos = None
96.2582 	EXP 	slider: markerPos = None
96.2582 	EXP 	trial_counter_text: height = 0.025
96.2582 	EXP 	trial_counter_text: height = 0.025
96.2582 	EXP 	trial_counter_text: height = 0.025
96.2582 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
96.2582 	EXP 	sentence_text: autoDraw = True
96.2582 	EXP 	image: autoDraw = True
96.2582 	EXP 	question_text: autoDraw = True
96.2582 	EXP 	slider: autoDraw = True
96.2582 	EXP 	trial_counter_text: autoDraw = True
96.2582 	EXP 	spacebar_text: autoDraw = True
96.3429 	DATA 	Mouse: Left button down, pos=(676,123)
96.3674 	EXP 	slider: markerPos = 1.6
96.3841 	EXP 	slider: markerPos = 1.6
96.4009 	EXP 	slider: markerPos = 1.6
96.4173 	EXP 	slider: markerPos = 1.6
96.4341 	EXP 	slider: markerPos = 1.6
96.4508 	EXP 	slider: markerPos = 1.6
96.4551 	DATA 	Keypress: space
96.4556 	DATA 	Mouse:  Left button up, pos=(676,123)
96.4673 	EXP 	slider: markerPos = 1.6
96.5361 	DATA 	Mouse: Left button down, pos=(676,123)
96.5505 	EXP 	slider: markerPos = 1.6
96.5672 	EXP 	slider: markerPos = 1.6
96.5840 	EXP 	slider: markerPos = 1.6
96.6008 	EXP 	slider: markerPos = 1.6
96.6173 	EXP 	slider: markerPos = 1.6
96.6340 	EXP 	slider: markerPos = 1.6
96.6400 	DATA 	Mouse:  Left button up, pos=(676,123)
96.6504 	EXP 	slider: markerPos = 1.6
96.6519 	EXP 	New trial (rep=0, index=71): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/all_images/4cn.jpeg'}
96.6664 	DATA 	Keypress: space
96.6726 	EXP 	sentence_text: autoDraw = False
96.6726 	EXP 	image: autoDraw = False
96.6726 	EXP 	question_text: autoDraw = False
96.6726 	EXP 	slider: autoDraw = False
96.6726 	EXP 	trial_counter_text: autoDraw = False
96.6726 	EXP 	spacebar_text: autoDraw = False
96.6726 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.6726 	EXP 	image: image = 'images/all_images/4cn.jpeg'
96.6726 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.6726 	EXP 	slider: markerPos = None
96.6726 	EXP 	slider: markerPos = None
96.6726 	EXP 	trial_counter_text: height = 0.025
96.6726 	EXP 	trial_counter_text: height = 0.025
96.6726 	EXP 	trial_counter_text: height = 0.025
96.6726 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
96.6726 	EXP 	sentence_text: autoDraw = True
96.6726 	EXP 	image: autoDraw = True
96.6726 	EXP 	question_text: autoDraw = True
96.6726 	EXP 	slider: autoDraw = True
96.6726 	EXP 	trial_counter_text: autoDraw = True
96.6726 	EXP 	spacebar_text: autoDraw = True
96.7218 	DATA 	Mouse: Left button down, pos=(676,123)
96.7505 	EXP 	slider: markerPos = 1.6
96.7673 	EXP 	slider: markerPos = 1.6
96.7840 	EXP 	slider: markerPos = 1.6
96.8005 	EXP 	slider: markerPos = 1.6
96.8174 	EXP 	slider: markerPos = 1.6
96.8237 	DATA 	Mouse:  Left button up, pos=(676,123)
96.8340 	EXP 	slider: markerPos = 1.6
96.8508 	EXP 	slider: markerPos = 1.6
96.8551 	DATA 	Keypress: space
96.9065 	DATA 	Mouse: Left button down, pos=(676,123)
96.9341 	EXP 	slider: markerPos = 1.6
96.9508 	EXP 	slider: markerPos = 1.6
96.9673 	EXP 	slider: markerPos = 1.6
96.9841 	EXP 	slider: markerPos = 1.6
96.9913 	DATA 	Mouse:  Left button up, pos=(676,123)
97.0010 	EXP 	slider: markerPos = 1.6
97.0174 	EXP 	slider: markerPos = 1.6
97.0545 	EXP 	New trial (rep=0, index=72): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/all_images/6cn.jpeg'}
97.0739 	DATA 	Keypress: space
97.0836 	EXP 	sentence_text: autoDraw = False
97.0836 	EXP 	image: autoDraw = False
97.0836 	EXP 	question_text: autoDraw = False
97.0836 	EXP 	slider: autoDraw = False
97.0836 	EXP 	trial_counter_text: autoDraw = False
97.0836 	EXP 	spacebar_text: autoDraw = False
97.0836 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.0836 	EXP 	image: image = 'images/all_images/6cn.jpeg'
97.0836 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.0836 	EXP 	slider: markerPos = None
97.0836 	EXP 	slider: markerPos = None
97.0836 	EXP 	trial_counter_text: height = 0.025
97.0836 	EXP 	trial_counter_text: height = 0.025
97.0836 	EXP 	trial_counter_text: height = 0.025
97.0836 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
97.0836 	EXP 	sentence_text: autoDraw = True
97.0836 	EXP 	image: autoDraw = True
97.0836 	EXP 	question_text: autoDraw = True
97.0836 	EXP 	slider: autoDraw = True
97.0836 	EXP 	trial_counter_text: autoDraw = True
97.0836 	EXP 	spacebar_text: autoDraw = True
97.0899 	DATA 	Mouse: Left button down, pos=(676,123)
97.1026 	EXP 	slider: markerPos = 1.6
97.1174 	EXP 	slider: markerPos = 1.6
97.1341 	EXP 	slider: markerPos = 1.6
97.1507 	EXP 	slider: markerPos = 1.6
97.1673 	EXP 	slider: markerPos = 1.6
97.1750 	DATA 	Mouse:  Left button up, pos=(676,123)
97.1842 	EXP 	slider: markerPos = 1.6
97.2006 	EXP 	slider: markerPos = 1.6
97.2430 	DATA 	Keypress: space
97.2523 	EXP 	New trial (rep=0, index=73): {'item_no': 7, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7is', 'file_path': 'images/all_images/7is.jpeg'}
97.2705 	DATA 	Mouse: Left button down, pos=(676,123)
97.2731 	EXP 	sentence_text: autoDraw = False
97.2731 	EXP 	image: autoDraw = False
97.2731 	EXP 	question_text: autoDraw = False
97.2731 	EXP 	slider: autoDraw = False
97.2731 	EXP 	trial_counter_text: autoDraw = False
97.2731 	EXP 	spacebar_text: autoDraw = False
97.2731 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.2731 	EXP 	image: image = 'images/all_images/7is.jpeg'
97.2731 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.2731 	EXP 	slider: markerPos = None
97.2731 	EXP 	slider: markerPos = None
97.2731 	EXP 	trial_counter_text: height = 0.025
97.2731 	EXP 	trial_counter_text: height = 0.025
97.2731 	EXP 	trial_counter_text: height = 0.025
97.2731 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
97.2731 	EXP 	sentence_text: autoDraw = True
97.2731 	EXP 	image: autoDraw = True
97.2731 	EXP 	question_text: autoDraw = True
97.2731 	EXP 	slider: autoDraw = True
97.2731 	EXP 	trial_counter_text: autoDraw = True
97.2731 	EXP 	spacebar_text: autoDraw = True
97.2836 	EXP 	slider: markerPos = 1.6
97.3005 	EXP 	slider: markerPos = 1.6
97.3173 	EXP 	slider: markerPos = 1.6
97.3338 	EXP 	slider: markerPos = 1.6
97.3505 	EXP 	slider: markerPos = 1.6
97.3575 	DATA 	Mouse:  Left button up, pos=(676,123)
97.3673 	EXP 	slider: markerPos = 1.6
97.3838 	EXP 	slider: markerPos = 1.6
97.4519 	EXP 	New trial (rep=0, index=74): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/all_images/1cs.jpeg'}
97.4643 	DATA 	Mouse: Left button down, pos=(676,123)
97.4718 	EXP 	sentence_text: autoDraw = False
97.4718 	EXP 	image: autoDraw = False
97.4718 	EXP 	question_text: autoDraw = False
97.4718 	EXP 	slider: autoDraw = False
97.4718 	EXP 	trial_counter_text: autoDraw = False
97.4718 	EXP 	spacebar_text: autoDraw = False
97.4718 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.4718 	EXP 	image: image = 'images/all_images/1cs.jpeg'
97.4718 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.4718 	EXP 	slider: markerPos = None
97.4718 	EXP 	slider: markerPos = None
97.4718 	EXP 	trial_counter_text: height = 0.025
97.4718 	EXP 	trial_counter_text: height = 0.025
97.4718 	EXP 	trial_counter_text: height = 0.025
97.4718 	EXP 	trial_counter_text: text = 'Trial 75 of 80'
97.4718 	EXP 	sentence_text: autoDraw = True
97.4718 	EXP 	image: autoDraw = True
97.4718 	EXP 	question_text: autoDraw = True
97.4718 	EXP 	slider: autoDraw = True
97.4718 	EXP 	trial_counter_text: autoDraw = True
97.4718 	EXP 	spacebar_text: autoDraw = True
97.4718 	EXP 	slider: markerPos = 1.6
97.4837 	EXP 	slider: markerPos = 1.6
97.5005 	EXP 	slider: markerPos = 1.6
97.5173 	EXP 	slider: markerPos = 1.6
97.5230 	DATA 	Mouse:  Left button up, pos=(676,123)
97.5338 	EXP 	slider: markerPos = 1.6
97.5505 	EXP 	slider: markerPos = 1.6
97.6416 	DATA 	Mouse: Left button down, pos=(676,123)
97.6673 	EXP 	slider: markerPos = 1.6
97.6838 	EXP 	slider: markerPos = 1.6
97.7006 	EXP 	slider: markerPos = 1.6
97.7173 	EXP 	slider: markerPos = 1.6
97.7341 	EXP 	slider: markerPos = 1.6
97.7441 	DATA 	Keypress: space
97.7447 	DATA 	Mouse:  Left button up, pos=(676,123)
97.7506 	EXP 	slider: markerPos = 1.6
97.7522 	EXP 	New trial (rep=0, index=75): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/all_images/6is.jpeg'}
97.7721 	EXP 	sentence_text: autoDraw = False
97.7721 	EXP 	image: autoDraw = False
97.7721 	EXP 	question_text: autoDraw = False
97.7721 	EXP 	slider: autoDraw = False
