1.5157 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
92.8032 	EXP 	New trial (rep=0, index=64): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/pointed_maps_images/2cn.jpeg'}
92.8215 	DATA 	Keypress: space
92.8325 	EXP 	sentence_text: autoDraw = False
92.8325 	EXP 	image: autoDraw = False
92.8325 	EXP 	question_text: autoDraw = False
92.8325 	EXP 	slider: autoDraw = False
92.8325 	EXP 	trial_counter_text: autoDraw = False
92.8325 	EXP 	spacebar_text: autoDraw = False
92.8325 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.8325 	EXP 	image: image = 'images/pointed_maps_images/2cn.jpeg'
92.8325 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.8325 	EXP 	slider: markerPos = None
92.8325 	EXP 	slider: markerPos = None
92.8325 	EXP 	trial_counter_text: height = 0.025
92.8325 	EXP 	trial_counter_text: height = 0.025
92.8325 	EXP 	trial_counter_text: height = 0.025
92.8325 	EXP 	trial_counter_text: text = 'Trial 65 of 80'
92.8325 	EXP 	sentence_text: autoDraw = True
92.8325 	EXP 	image: autoDraw = True
92.8325 	EXP 	question_text: autoDraw = True
92.8325 	EXP 	slider: autoDraw = True
92.8325 	EXP 	trial_counter_text: autoDraw = True
92.8325 	EXP 	spacebar_text: autoDraw = True
102.9084 	DATA 	Mouse: Left button down, pos=(900,151)
102.9343 	EXP 	slider: markerPos = 1.775
102.9512 	EXP 	slider: markerPos = 1.775
102.9674 	EXP 	slider: markerPos = 1.775
102.9839 	EXP 	slider: markerPos = 1.775
103.0006 	EXP 	slider: markerPos = 1.775
103.0081 	DATA 	Mouse:  Left button up, pos=(900,151)
103.0176 	EXP 	slider: markerPos = 1.775
103.0345 	EXP 	slider: markerPos = 1.775
103.1691 	EXP 	New trial (rep=0, index=65): {'item_no': 48, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cn', 'file_path': 'images/pointed_maps_images/8cn.jpeg'}
103.1879 	DATA 	Keypress: space
103.1965 	EXP 	sentence_text: autoDraw = False
103.1965 	EXP 	image: autoDraw = False
103.1965 	EXP 	question_text: autoDraw = False
103.1965 	EXP 	slider: autoDraw = False
103.1965 	EXP 	trial_counter_text: autoDraw = False
103.1965 	EXP 	spacebar_text: autoDraw = False
103.1965 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
103.1965 	EXP 	image: image = 'images/pointed_maps_images/8cn.jpeg'
103.1965 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
103.1965 	EXP 	slider: markerPos = None
103.1965 	EXP 	slider: markerPos = None
103.1965 	EXP 	trial_counter_text: height = 0.025
103.1965 	EXP 	trial_counter_text: height = 0.025
103.1965 	EXP 	trial_counter_text: height = 0.025
103.1965 	EXP 	trial_counter_text: text = 'Trial 66 of 80'
103.1965 	EXP 	sentence_text: autoDraw = True
103.1965 	EXP 	image: autoDraw = True
103.1965 	EXP 	question_text: autoDraw = True
103.1965 	EXP 	slider: autoDraw = True
103.1965 	EXP 	trial_counter_text: autoDraw = True
103.1965 	EXP 	spacebar_text: autoDraw = True
103.8411 	DATA 	Mouse: Left button down, pos=(790,144)
103.8674 	EXP 	slider: markerPos = 1.5458333333333334
103.8842 	EXP 	slider: markerPos = 1.5458333333333334
103.9011 	EXP 	slider: markerPos = 1.5458333333333334
103.9175 	EXP 	slider: markerPos = 1.5458333333333334
103.9344 	EXP 	slider: markerPos = 1.5458333333333334
103.9510 	EXP 	slider: markerPos = 1.5458333333333334
103.9674 	EXP 	slider: markerPos = 1.5458333333333334
103.9839 	EXP 	slider: markerPos = 1.5458333333333334
104.0011 	EXP 	slider: markerPos = 1.5458333333333334
104.0175 	EXP 	slider: markerPos = 1.5458333333333334
104.0344 	EXP 	slider: markerPos = 1.5458333333333334
104.0368 	DATA 	Mouse:  Left button up, pos=(790,144)
104.0511 	EXP 	slider: markerPos = 1.5458333333333334
104.5118 	DATA 	Keypress: space
104.5197 	EXP 	New trial (rep=0, index=66): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/pointed_maps_images/5cn.jpeg'}
104.5427 	EXP 	sentence_text: autoDraw = False
104.5427 	EXP 	image: autoDraw = False
104.5427 	EXP 	question_text: autoDraw = False
104.5427 	EXP 	slider: autoDraw = False
104.5427 	EXP 	trial_counter_text: autoDraw = False
104.5427 	EXP 	spacebar_text: autoDraw = False
104.5427 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
104.5427 	EXP 	image: image = 'images/pointed_maps_images/5cn.jpeg'
104.5427 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
104.5427 	EXP 	slider: markerPos = None
104.5427 	EXP 	slider: markerPos = None
104.5427 	EXP 	trial_counter_text: height = 0.025
104.5427 	EXP 	trial_counter_text: height = 0.025
104.5427 	EXP 	trial_counter_text: height = 0.025
104.5427 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
104.5427 	EXP 	sentence_text: autoDraw = True
104.5427 	EXP 	image: autoDraw = True
104.5427 	EXP 	question_text: autoDraw = True
104.5427 	EXP 	slider: autoDraw = True
104.5427 	EXP 	trial_counter_text: autoDraw = True
104.5427 	EXP 	spacebar_text: autoDraw = True
104.9409 	DATA 	Mouse: Left button down, pos=(762,149)
104.9677 	EXP 	slider: markerPos = 1.4875
104.9836 	EXP 	slider: markerPos = 1.4875
105.0009 	EXP 	slider: markerPos = 1.4875
105.0176 	EXP 	slider: markerPos = 1.4875
105.0346 	EXP 	slider: markerPos = 1.4875
105.0512 	EXP 	slider: markerPos = 1.4875
105.0676 	EXP 	slider: markerPos = 1.4875
105.0842 	EXP 	slider: markerPos = 1.4875
105.1010 	EXP 	slider: markerPos = 1.4875
105.1088 	DATA 	Mouse:  Left button up, pos=(762,149)
105.1174 	EXP 	slider: markerPos = 1.4875
105.1344 	EXP 	slider: markerPos = 1.4875
105.1569 	DATA 	Keypress: space
105.5578 	DATA 	Mouse: Left button down, pos=(839,155)
105.5843 	EXP 	slider: markerPos = 1.6479166666666667
105.6010 	EXP 	slider: markerPos = 1.6479166666666667
105.6179 	EXP 	slider: markerPos = 1.6479166666666667
105.6343 	EXP 	slider: markerPos = 1.6479166666666667
105.6511 	EXP 	slider: markerPos = 1.6479166666666667
105.6675 	EXP 	slider: markerPos = 1.6479166666666667
105.6844 	EXP 	slider: markerPos = 1.6479166666666667
105.6871 	DATA 	Mouse:  Left button up, pos=(839,155)
105.7010 	EXP 	slider: markerPos = 1.6479166666666667
105.9622 	DATA 	Keypress: space
105.9687 	EXP 	New trial (rep=0, index=67): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/pointed_maps_images/1in.jpeg'}
105.9912 	EXP 	sentence_text: autoDraw = False
105.9912 	EXP 	image: autoDraw = False
105.9912 	EXP 	question_text: autoDraw = False
105.9912 	EXP 	slider: autoDraw = False
105.9912 	EXP 	trial_counter_text: autoDraw = False
105.9912 	EXP 	spacebar_text: autoDraw = False
105.9912 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
105.9912 	EXP 	image: image = 'images/pointed_maps_images/1in.jpeg'
105.9912 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
105.9912 	EXP 	slider: markerPos = None
105.9912 	EXP 	slider: markerPos = None
105.9912 	EXP 	trial_counter_text: height = 0.025
105.9912 	EXP 	trial_counter_text: height = 0.025
105.9912 	EXP 	trial_counter_text: height = 0.025
105.9912 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
105.9912 	EXP 	sentence_text: autoDraw = True
105.9912 	EXP 	image: autoDraw = True
105.9912 	EXP 	question_text: autoDraw = True
105.9912 	EXP 	slider: autoDraw = True
105.9912 	EXP 	trial_counter_text: autoDraw = True
105.9912 	EXP 	spacebar_text: autoDraw = True
106.2199 	DATA 	Mouse: Left button down, pos=(840,155)
106.2342 	EXP 	slider: markerPos = 1.65
106.2510 	EXP 	slider: markerPos = 1.65
106.2674 	EXP 	slider: markerPos = 1.65
106.2841 	EXP 	slider: markerPos = 1.65
106.3010 	EXP 	slider: markerPos = 1.65
106.3036 	DATA 	Mouse:  Left button up, pos=(840,155)
106.3174 	EXP 	slider: markerPos = 1.65
106.3614 	DATA 	Keypress: space
106.3698 	EXP 	New trial (rep=0, index=68): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/pointed_maps_images/17in.jpeg'}
106.3890 	DATA 	Mouse: Left button down, pos=(840,155)
106.3934 	EXP 	sentence_text: autoDraw = False
106.3934 	EXP 	image: autoDraw = False
106.3934 	EXP 	question_text: autoDraw = False
106.3934 	EXP 	slider: autoDraw = False
106.3934 	EXP 	trial_counter_text: autoDraw = False
106.3934 	EXP 	spacebar_text: autoDraw = False
106.3934 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
106.3934 	EXP 	image: image = 'images/pointed_maps_images/17in.jpeg'
106.3934 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
106.3934 	EXP 	slider: markerPos = None
106.3934 	EXP 	slider: markerPos = None
106.3934 	EXP 	trial_counter_text: height = 0.025
106.3934 	EXP 	trial_counter_text: height = 0.025
106.3934 	EXP 	trial_counter_text: height = 0.025
106.3934 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
106.3934 	EXP 	sentence_text: autoDraw = True
106.3934 	EXP 	image: autoDraw = True
106.3934 	EXP 	question_text: autoDraw = True
106.3934 	EXP 	slider: autoDraw = True
106.3934 	EXP 	trial_counter_text: autoDraw = True
106.3934 	EXP 	spacebar_text: autoDraw = True
106.4044 	EXP 	slider: markerPos = 1.65
106.4174 	EXP 	slider: markerPos = 1.65
106.4341 	EXP 	slider: markerPos = 1.65
106.4510 	EXP 	slider: markerPos = 1.65
106.4677 	EXP 	slider: markerPos = 1.65
106.4763 	DATA 	Mouse:  Left button up, pos=(840,155)
106.4845 	EXP 	slider: markerPos = 1.65
106.5010 	EXP 	slider: markerPos = 1.65
106.5369 	EXP 	New trial (rep=0, index=69): {'item_no': 13, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cs', 'file_path': 'images/pointed_maps_images/13cs.jpeg'}
106.5521 	DATA 	Mouse: Left button down, pos=(840,155)
106.5621 	EXP 	sentence_text: autoDraw = False
106.5621 	EXP 	image: autoDraw = False
106.5621 	EXP 	question_text: autoDraw = False
106.5621 	EXP 	slider: autoDraw = False
106.5621 	EXP 	trial_counter_text: autoDraw = False
106.5621 	EXP 	spacebar_text: autoDraw = False
106.5621 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
106.5621 	EXP 	image: image = 'images/pointed_maps_images/13cs.jpeg'
106.5621 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
106.5621 	EXP 	slider: markerPos = None
106.5621 	EXP 	slider: markerPos = None
106.5621 	EXP 	trial_counter_text: height = 0.025
106.5621 	EXP 	trial_counter_text: height = 0.025
106.5621 	EXP 	trial_counter_text: height = 0.025
106.5621 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
106.5621 	EXP 	sentence_text: autoDraw = True
106.5621 	EXP 	image: autoDraw = True
106.5621 	EXP 	question_text: autoDraw = True
106.5621 	EXP 	slider: autoDraw = True
106.5621 	EXP 	trial_counter_text: autoDraw = True
106.5621 	EXP 	spacebar_text: autoDraw = True
106.5621 	EXP 	slider: markerPos = 1.65
106.5731 	EXP 	slider: markerPos = 1.65
106.5842 	EXP 	slider: markerPos = 1.65
106.6005 	EXP 	slider: markerPos = 1.65
106.6174 	EXP 	slider: markerPos = 1.65
106.6250 	DATA 	Mouse:  Left button up, pos=(840,155)
106.6342 	EXP 	slider: markerPos = 1.65
106.6507 	EXP 	slider: markerPos = 1.65
106.6864 	EXP 	New trial (rep=0, index=70): {'item_no': 79, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cn', 'file_path': 'images/pointed_maps_images/19cn.jpeg'}
106.7021 	DATA 	Mouse: Left button down, pos=(840,155)
106.7122 	EXP 	sentence_text: autoDraw = False
106.7122 	EXP 	image: autoDraw = False
106.7122 	EXP 	question_text: autoDraw = False
106.7122 	EXP 	slider: autoDraw = False
106.7122 	EXP 	trial_counter_text: autoDraw = False
106.7122 	EXP 	spacebar_text: autoDraw = False
106.7122 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
106.7122 	EXP 	image: image = 'images/pointed_maps_images/19cn.jpeg'
106.7122 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
106.7122 	EXP 	slider: markerPos = None
106.7122 	EXP 	slider: markerPos = None
106.7122 	EXP 	trial_counter_text: height = 0.025
106.7122 	EXP 	trial_counter_text: height = 0.025
106.7122 	EXP 	trial_counter_text: height = 0.025
106.7122 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
106.7122 	EXP 	sentence_text: autoDraw = True
106.7122 	EXP 	image: autoDraw = True
106.7122 	EXP 	question_text: autoDraw = True
106.7122 	EXP 	slider: autoDraw = True
106.7122 	EXP 	trial_counter_text: autoDraw = True
106.7122 	EXP 	spacebar_text: autoDraw = True
106.7122 	EXP 	slider: markerPos = 1.65
106.7234 	EXP 	slider: markerPos = 1.65
106.7353 	EXP 	slider: markerPos = 1.65
106.7510 	EXP 	slider: markerPos = 1.65
106.7587 	DATA 	Mouse:  Left button up, pos=(840,155)
106.7674 	EXP 	slider: markerPos = 1.65
106.7841 	EXP 	slider: markerPos = 1.65
106.8195 	EXP 	New trial (rep=0, index=71): {'item_no': 17, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cs', 'file_path': 'images/pointed_maps_images/17cs.jpeg'}
106.8384 	DATA 	Keypress: space
106.8391 	DATA 	Mouse: Left button down, pos=(840,155)
106.8507 	EXP 	sentence_text: autoDraw = False
106.8507 	EXP 	image: autoDraw = False
106.8507 	EXP 	question_text: autoDraw = False
106.8507 	EXP 	slider: autoDraw = False
106.8507 	EXP 	trial_counter_text: autoDraw = False
106.8507 	EXP 	spacebar_text: autoDraw = False
106.8507 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
106.8507 	EXP 	image: image = 'images/pointed_maps_images/17cs.jpeg'
106.8507 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
106.8507 	EXP 	slider: markerPos = None
106.8507 	EXP 	slider: markerPos = None
106.8507 	EXP 	trial_counter_text: height = 0.025
106.8507 	EXP 	trial_counter_text: height = 0.025
106.8507 	EXP 	trial_counter_text: height = 0.025
106.8507 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
106.8507 	EXP 	sentence_text: autoDraw = True
106.8507 	EXP 	image: autoDraw = True
106.8507 	EXP 	question_text: autoDraw = True
106.8507 	EXP 	slider: autoDraw = True
106.8507 	EXP 	trial_counter_text: autoDraw = True
106.8507 	EXP 	spacebar_text: autoDraw = True
106.8507 	EXP 	slider: markerPos = 1.65
106.8616 	EXP 	slider: markerPos = 1.65
106.8718 	EXP 	slider: markerPos = 1.65
106.8840 	EXP 	slider: markerPos = 1.65
106.8911 	DATA 	Mouse:  Left button up, pos=(840,155)
106.9010 	EXP 	slider: markerPos = 1.65
106.9173 	EXP 	slider: markerPos = 1.65
106.9529 	EXP 	New trial (rep=0, index=72): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/pointed_maps_images/5in.jpeg'}
106.9686 	DATA 	Mouse: Left button down, pos=(840,155)
106.9782 	EXP 	sentence_text: autoDraw = False
106.9782 	EXP 	image: autoDraw = False
106.9782 	EXP 	question_text: autoDraw = False
106.9782 	EXP 	slider: autoDraw = False
106.9782 	EXP 	trial_counter_text: autoDraw = False
106.9782 	EXP 	spacebar_text: autoDraw = False
106.9782 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
106.9782 	EXP 	image: image = 'images/pointed_maps_images/5in.jpeg'
106.9782 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
106.9782 	EXP 	slider: markerPos = None
106.9782 	EXP 	slider: markerPos = None
106.9782 	EXP 	trial_counter_text: height = 0.025
106.9782 	EXP 	trial_counter_text: height = 0.025
106.9782 	EXP 	trial_counter_text: height = 0.025
106.9782 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
106.9782 	EXP 	sentence_text: autoDraw = True
106.9782 	EXP 	image: autoDraw = True
106.9782 	EXP 	question_text: autoDraw = True
106.9782 	EXP 	slider: autoDraw = True
106.9782 	EXP 	trial_counter_text: autoDraw = True
106.9782 	EXP 	spacebar_text: autoDraw = True
106.9782 	EXP 	slider: markerPos = 1.65
106.9887 	EXP 	slider: markerPos = 1.65
107.0010 	EXP 	slider: markerPos = 1.65
107.0172 	EXP 	slider: markerPos = 1.65
107.0238 	DATA 	Mouse:  Left button up, pos=(840,155)
107.0342 	EXP 	slider: markerPos = 1.65
107.0512 	EXP 	slider: markerPos = 1.65
107.0700 	DATA 	Mouse: Left button down, pos=(840,155)
107.0842 	EXP 	slider: markerPos = 1.65
107.0951 	DATA 	Keypress: space
107.1003 	EXP 	slider: markerPos = 1.65
107.1020 	EXP 	New trial (rep=0, index=73): {'item_no': 56, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cn', 'file_path': 'images/pointed_maps_images/16cn.jpeg'}
