1.3385 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
103.1942 	EXP 	slider: markerPos = 1.6055555555555556
103.2109 	EXP 	slider: markerPos = 1.6055555555555556
103.2166 	DATA 	Mouse:  Left button up, pos=(678,98)
103.2274 	EXP 	slider: markerPos = 1.6055555555555556
103.2441 	EXP 	slider: markerPos = 1.6055555555555556
103.2846 	DATA 	Keypress: space
103.2958 	EXP 	New trial (rep=0, index=66): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/all_images/7in.jpeg'}
103.3133 	EXP 	sentence_text: autoDraw = False
103.3133 	EXP 	image: autoDraw = False
103.3133 	EXP 	question_text: autoDraw = False
103.3133 	EXP 	slider: autoDraw = False
103.3133 	EXP 	trial_counter_text: autoDraw = False
103.3133 	EXP 	spacebar_text: autoDraw = False
103.3133 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
103.3133 	EXP 	image: image = 'images/all_images/7in.jpeg'
103.3133 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
103.3133 	EXP 	slider: markerPos = None
103.3133 	EXP 	slider: markerPos = None
103.3133 	EXP 	trial_counter_text: height = 0.025
103.3133 	EXP 	trial_counter_text: height = 0.025
103.3133 	EXP 	trial_counter_text: height = 0.025
103.3133 	EXP 	trial_counter_text: text = 'Trial 67 of 80'
103.3133 	EXP 	sentence_text: autoDraw = True
103.3133 	EXP 	image: autoDraw = True
103.3133 	EXP 	question_text: autoDraw = True
103.3133 	EXP 	slider: autoDraw = True
103.3133 	EXP 	trial_counter_text: autoDraw = True
103.3133 	EXP 	spacebar_text: autoDraw = True
103.3146 	DATA 	Mouse: Left button down, pos=(678,98)
103.3273 	EXP 	slider: markerPos = 1.6055555555555556
103.3441 	EXP 	slider: markerPos = 1.6055555555555556
103.3608 	EXP 	slider: markerPos = 1.6055555555555556
103.3666 	DATA 	Mouse:  Left button up, pos=(678,98)
103.3774 	EXP 	slider: markerPos = 1.6055555555555556
103.3941 	EXP 	slider: markerPos = 1.6055555555555556
103.4492 	DATA 	Mouse: Left button down, pos=(678,98)
103.4522 	DATA 	Keypress: space
103.4623 	EXP 	New trial (rep=0, index=67): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/all_images/5cn.jpeg'}
103.4812 	EXP 	sentence_text: autoDraw = False
103.4812 	EXP 	image: autoDraw = False
103.4812 	EXP 	question_text: autoDraw = False
103.4812 	EXP 	slider: autoDraw = False
103.4812 	EXP 	trial_counter_text: autoDraw = False
103.4812 	EXP 	spacebar_text: autoDraw = False
103.4812 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
103.4812 	EXP 	image: image = 'images/all_images/5cn.jpeg'
103.4812 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
103.4812 	EXP 	slider: markerPos = None
103.4812 	EXP 	slider: markerPos = None
103.4812 	EXP 	trial_counter_text: height = 0.025
103.4812 	EXP 	trial_counter_text: height = 0.025
103.4812 	EXP 	trial_counter_text: height = 0.025
103.4812 	EXP 	trial_counter_text: text = 'Trial 68 of 80'
103.4812 	EXP 	sentence_text: autoDraw = True
103.4812 	EXP 	image: autoDraw = True
103.4812 	EXP 	question_text: autoDraw = True
103.4812 	EXP 	slider: autoDraw = True
103.4812 	EXP 	trial_counter_text: autoDraw = True
103.4812 	EXP 	spacebar_text: autoDraw = True
103.4812 	EXP 	slider: markerPos = 1.6055555555555556
103.4941 	EXP 	slider: markerPos = 1.6055555555555556
103.5108 	EXP 	slider: markerPos = 1.6055555555555556
103.5128 	DATA 	Mouse:  Left button up, pos=(678,98)
103.5273 	EXP 	slider: markerPos = 1.6055555555555556
103.5989 	DATA 	Mouse: Left button down, pos=(678,98)
103.6273 	EXP 	slider: markerPos = 1.6055555555555556
103.6288 	EXP 	New trial (rep=0, index=68): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/all_images/17in.jpeg'}
103.6438 	DATA 	Keypress: space
103.6523 	EXP 	sentence_text: autoDraw = False
103.6523 	EXP 	image: autoDraw = False
103.6523 	EXP 	question_text: autoDraw = False
103.6523 	EXP 	slider: autoDraw = False
103.6523 	EXP 	trial_counter_text: autoDraw = False
103.6523 	EXP 	spacebar_text: autoDraw = False
103.6523 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
103.6523 	EXP 	image: image = 'images/all_images/17in.jpeg'
103.6523 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
103.6523 	EXP 	slider: markerPos = None
103.6523 	EXP 	slider: markerPos = None
103.6523 	EXP 	trial_counter_text: height = 0.025
103.6523 	EXP 	trial_counter_text: height = 0.025
103.6523 	EXP 	trial_counter_text: height = 0.025
103.6523 	EXP 	trial_counter_text: text = 'Trial 69 of 80'
103.6523 	EXP 	sentence_text: autoDraw = True
103.6523 	EXP 	image: autoDraw = True
103.6523 	EXP 	question_text: autoDraw = True
103.6523 	EXP 	slider: autoDraw = True
103.6523 	EXP 	trial_counter_text: autoDraw = True
103.6523 	EXP 	spacebar_text: autoDraw = True
103.6523 	EXP 	slider: markerPos = 1.6055555555555556
103.6613 	EXP 	slider: markerPos = 1.6055555555555556
103.6679 	DATA 	Mouse:  Left button up, pos=(678,98)
103.6774 	EXP 	slider: markerPos = 1.6055555555555556
103.6942 	EXP 	slider: markerPos = 1.6055555555555556
103.7526 	DATA 	Mouse: Left button down, pos=(678,98)
103.7632 	EXP 	slider: markerPos = 1.6055555555555556
103.7778 	EXP 	slider: markerPos = 1.6055555555555556
103.7823 	EXP 	New trial (rep=0, index=69): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/all_images/11is.jpeg'}
103.8034 	DATA 	Keypress: space
103.8148 	EXP 	sentence_text: autoDraw = False
103.8148 	EXP 	image: autoDraw = False
103.8148 	EXP 	question_text: autoDraw = False
103.8148 	EXP 	slider: autoDraw = False
103.8148 	EXP 	trial_counter_text: autoDraw = False
103.8148 	EXP 	spacebar_text: autoDraw = False
103.8148 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
103.8148 	EXP 	image: image = 'images/all_images/11is.jpeg'
103.8148 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
103.8148 	EXP 	slider: markerPos = None
103.8148 	EXP 	slider: markerPos = None
103.8148 	EXP 	trial_counter_text: height = 0.025
103.8148 	EXP 	trial_counter_text: height = 0.025
103.8148 	EXP 	trial_counter_text: height = 0.025
103.8148 	EXP 	trial_counter_text: text = 'Trial 70 of 80'
103.8148 	EXP 	sentence_text: autoDraw = True
103.8148 	EXP 	image: autoDraw = True
103.8148 	EXP 	question_text: autoDraw = True
103.8148 	EXP 	slider: autoDraw = True
103.8148 	EXP 	trial_counter_text: autoDraw = True
103.8148 	EXP 	spacebar_text: autoDraw = True
103.8148 	EXP 	slider: markerPos = 1.6055555555555556
103.8166 	DATA 	Mouse:  Left button up, pos=(678,98)
103.8278 	EXP 	slider: markerPos = 1.6055555555555556
103.9006 	DATA 	Mouse: Left button down, pos=(678,98)
103.9281 	EXP 	slider: markerPos = 1.6055555555555556
103.9444 	EXP 	slider: markerPos = 1.6055555555555556
103.9611 	EXP 	slider: markerPos = 1.6055555555555556
103.9627 	EXP 	New trial (rep=0, index=70): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/all_images/16cs.jpeg'}
103.9788 	DATA 	Keypress: space
103.9849 	DATA 	Mouse:  Left button up, pos=(678,98)
103.9879 	EXP 	sentence_text: autoDraw = False
103.9879 	EXP 	image: autoDraw = False
103.9879 	EXP 	question_text: autoDraw = False
103.9879 	EXP 	slider: autoDraw = False
103.9879 	EXP 	trial_counter_text: autoDraw = False
103.9879 	EXP 	spacebar_text: autoDraw = False
103.9879 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
103.9879 	EXP 	image: image = 'images/all_images/16cs.jpeg'
103.9879 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
103.9879 	EXP 	slider: markerPos = None
103.9879 	EXP 	slider: markerPos = None
103.9879 	EXP 	trial_counter_text: height = 0.025
103.9879 	EXP 	trial_counter_text: height = 0.025
103.9879 	EXP 	trial_counter_text: height = 0.025
103.9879 	EXP 	trial_counter_text: text = 'Trial 71 of 80'
103.9879 	EXP 	sentence_text: autoDraw = True
103.9879 	EXP 	image: autoDraw = True
103.9879 	EXP 	question_text: autoDraw = True
103.9879 	EXP 	slider: autoDraw = True
103.9879 	EXP 	trial_counter_text: autoDraw = True
103.9879 	EXP 	spacebar_text: autoDraw = True
103.9879 	EXP 	slider: markerPos = 1.6055555555555556
103.9964 	EXP 	slider: markerPos = 1.6055555555555556
104.0669 	DATA 	Mouse: Left button down, pos=(678,98)
104.0942 	EXP 	slider: markerPos = 1.6055555555555556
104.1107 	EXP 	slider: markerPos = 1.6055555555555556
104.1274 	EXP 	slider: markerPos = 1.6055555555555556
104.1333 	DATA 	Mouse:  Left button up, pos=(678,98)
104.1441 	EXP 	slider: markerPos = 1.6055555555555556
104.1606 	EXP 	slider: markerPos = 1.6055555555555556
104.1621 	EXP 	New trial (rep=0, index=71): {'item_no': 18, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cn', 'file_path': 'images/all_images/18cn.jpeg'}
104.1763 	DATA 	Keypress: space
104.1830 	EXP 	sentence_text: autoDraw = False
104.1830 	EXP 	image: autoDraw = False
104.1830 	EXP 	question_text: autoDraw = False
104.1830 	EXP 	slider: autoDraw = False
104.1830 	EXP 	trial_counter_text: autoDraw = False
104.1830 	EXP 	spacebar_text: autoDraw = False
104.1830 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
104.1830 	EXP 	image: image = 'images/all_images/18cn.jpeg'
104.1830 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
104.1830 	EXP 	slider: markerPos = None
104.1830 	EXP 	slider: markerPos = None
104.1830 	EXP 	trial_counter_text: height = 0.025
104.1830 	EXP 	trial_counter_text: height = 0.025
104.1830 	EXP 	trial_counter_text: height = 0.025
104.1830 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
104.1830 	EXP 	sentence_text: autoDraw = True
104.1830 	EXP 	image: autoDraw = True
104.1830 	EXP 	question_text: autoDraw = True
104.1830 	EXP 	slider: autoDraw = True
104.1830 	EXP 	trial_counter_text: autoDraw = True
104.1830 	EXP 	spacebar_text: autoDraw = True
104.2989 	DATA 	Mouse: Left button down, pos=(678,98)
104.3273 	EXP 	slider: markerPos = 1.6055555555555556
104.3441 	EXP 	slider: markerPos = 1.6055555555555556
104.3605 	EXP 	slider: markerPos = 1.6055555555555556
104.3646 	DATA 	Keypress: space
104.3774 	EXP 	slider: markerPos = 1.6055555555555556
104.3831 	DATA 	Mouse:  Left button up, pos=(678,98)
104.3942 	EXP 	slider: markerPos = 1.6055555555555556
104.4106 	EXP 	slider: markerPos = 1.6055555555555556
104.4822 	DATA 	Mouse: Left button down, pos=(678,98)
104.5106 	EXP 	slider: markerPos = 1.6055555555555556
104.5274 	EXP 	slider: markerPos = 1.6055555555555556
104.5441 	EXP 	slider: markerPos = 1.6055555555555556
104.5606 	EXP 	slider: markerPos = 1.6055555555555556
104.5665 	DATA 	Mouse:  Left button up, pos=(678,98)
104.5774 	EXP 	slider: markerPos = 1.6055555555555556
104.5791 	EXP 	New trial (rep=0, index=72): {'item_no': 40, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cs', 'file_path': 'images/all_images/20cs.jpeg'}
104.5939 	DATA 	Keypress: space
104.6002 	EXP 	sentence_text: autoDraw = False
104.6002 	EXP 	image: autoDraw = False
104.6002 	EXP 	question_text: autoDraw = False
104.6002 	EXP 	slider: autoDraw = False
104.6002 	EXP 	trial_counter_text: autoDraw = False
104.6002 	EXP 	spacebar_text: autoDraw = False
104.6002 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
104.6002 	EXP 	image: image = 'images/all_images/20cs.jpeg'
104.6002 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
104.6002 	EXP 	slider: markerPos = None
104.6002 	EXP 	slider: markerPos = None
104.6002 	EXP 	trial_counter_text: height = 0.025
104.6002 	EXP 	trial_counter_text: height = 0.025
104.6002 	EXP 	trial_counter_text: height = 0.025
104.6002 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
104.6002 	EXP 	sentence_text: autoDraw = True
104.6002 	EXP 	image: autoDraw = True
104.6002 	EXP 	question_text: autoDraw = True
104.6002 	EXP 	slider: autoDraw = True
104.6002 	EXP 	trial_counter_text: autoDraw = True
104.6002 	EXP 	spacebar_text: autoDraw = True
104.6668 	DATA 	Mouse: Left button down, pos=(678,98)
104.6942 	EXP 	slider: markerPos = 1.6055555555555556
104.7110 	EXP 	slider: markerPos = 1.6055555555555556
104.7275 	EXP 	slider: markerPos = 1.6055555555555556
104.7443 	EXP 	slider: markerPos = 1.6055555555555556
104.7510 	DATA 	Mouse:  Left button up, pos=(678,98)
104.7610 	EXP 	slider: markerPos = 1.6055555555555556
104.7774 	EXP 	slider: markerPos = 1.6055555555555556
104.7820 	DATA 	Keypress: space
104.8330 	DATA 	Mouse: Left button down, pos=(678,98)
104.8610 	EXP 	slider: markerPos = 1.6055555555555556
104.8774 	EXP 	slider: markerPos = 1.6055555555555556
104.8942 	EXP 	slider: markerPos = 1.6055555555555556
104.9107 	EXP 	slider: markerPos = 1.6055555555555556
104.9165 	DATA 	Mouse:  Left button up, pos=(678,98)
104.9274 	EXP 	slider: markerPos = 1.6055555555555556
104.9447 	EXP 	slider: markerPos = 1.6055555555555556
104.9789 	EXP 	New trial (rep=0, index=73): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/all_images/19is.jpeg'}
104.9931 	DATA 	Keypress: space
104.9974 	DATA 	Mouse: Left button down, pos=(678,98)
105.0004 	EXP 	sentence_text: autoDraw = False
105.0004 	EXP 	image: autoDraw = False
105.0004 	EXP 	question_text: autoDraw = False
105.0004 	EXP 	slider: autoDraw = False
105.0004 	EXP 	trial_counter_text: autoDraw = False
105.0004 	EXP 	spacebar_text: autoDraw = False
105.0004 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
105.0004 	EXP 	image: image = 'images/all_images/19is.jpeg'
105.0004 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
105.0004 	EXP 	slider: markerPos = None
105.0004 	EXP 	slider: markerPos = None
105.0004 	EXP 	trial_counter_text: height = 0.025
105.0004 	EXP 	trial_counter_text: height = 0.025
105.0004 	EXP 	trial_counter_text: height = 0.025
105.0004 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
105.0004 	EXP 	sentence_text: autoDraw = True
105.0004 	EXP 	image: autoDraw = True
105.0004 	EXP 	question_text: autoDraw = True
105.0004 	EXP 	slider: autoDraw = True
105.0004 	EXP 	trial_counter_text: autoDraw = True
105.0004 	EXP 	spacebar_text: autoDraw = True
105.0106 	EXP 	slider: markerPos = 1.6055555555555556
105.0273 	EXP 	slider: markerPos = 1.6055555555555556
105.0441 	EXP 	slider: markerPos = 1.6055555555555556
105.0605 	EXP 	slider: markerPos = 1.6055555555555556
105.0663 	DATA 	Mouse:  Left button up, pos=(678,98)
105.0774 	EXP 	slider: markerPos = 1.6055555555555556
105.0942 	EXP 	slider: markerPos = 1.6055555555555556
105.1620 	EXP 	New trial (rep=0, index=74): {'item_no': 8, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8in', 'file_path': 'images/all_images/8in.jpeg'}
105.1765 	DATA 	Keypress: space
105.1771 	DATA 	Mouse: Left button down, pos=(678,98)
105.1846 	EXP 	sentence_text: autoDraw = False
105.1846 	EXP 	image: autoDraw = False
105.1846 	EXP 	question_text: autoDraw = False
105.1846 	EXP 	slider: autoDraw = False
105.1846 	EXP 	trial_counter_text: autoDraw = False
105.1846 	EXP 	spacebar_text: autoDraw = False
105.1846 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
