1.8698 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
240.2249 	EXP 	New trial (rep=0, index=71): {'item_no': 54, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14in', 'file_path': 'images/pointed_maps_images/14in.jpeg'}
240.2478 	EXP 	sentence_text: autoDraw = False
240.2478 	EXP 	image: autoDraw = False
240.2478 	EXP 	question_text: autoDraw = False
240.2478 	EXP 	slider: autoDraw = False
240.2478 	EXP 	trial_counter_text: autoDraw = False
240.2478 	EXP 	spacebar_text: autoDraw = False
240.2478 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
240.2478 	EXP 	image: image = 'images/pointed_maps_images/14in.jpeg'
240.2478 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
240.2478 	EXP 	slider: markerPos = None
240.2478 	EXP 	slider: markerPos = None
240.2478 	EXP 	trial_counter_text: height = 0.025
240.2478 	EXP 	trial_counter_text: height = 0.025
240.2478 	EXP 	trial_counter_text: height = 0.025
240.2478 	EXP 	trial_counter_text: text = 'Trial 72 of 80'
240.2478 	EXP 	sentence_text: autoDraw = True
240.2478 	EXP 	image: autoDraw = True
240.2478 	EXP 	question_text: autoDraw = True
240.2478 	EXP 	slider: autoDraw = True
240.2478 	EXP 	trial_counter_text: autoDraw = True
240.2478 	EXP 	spacebar_text: autoDraw = True
240.7291 	DATA 	Mouse: Left button down, pos=(706,153)
240.7562 	EXP 	slider: markerPos = 1.3708333333333333
240.7726 	EXP 	slider: markerPos = 1.3708333333333333
240.7894 	EXP 	slider: markerPos = 1.3708333333333333
240.8059 	EXP 	slider: markerPos = 1.3708333333333333
240.8225 	EXP 	slider: markerPos = 1.3708333333333333
240.8300 	DATA 	Mouse:  Left button up, pos=(706,153)
240.8391 	EXP 	slider: markerPos = 1.3708333333333333
240.8563 	EXP 	slider: markerPos = 1.3708333333333333
240.9999 	DATA 	Keypress: space
241.0081 	EXP 	New trial (rep=0, index=72): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/pointed_maps_images/11cn.jpeg'}
241.0324 	EXP 	sentence_text: autoDraw = False
241.0324 	EXP 	image: autoDraw = False
241.0324 	EXP 	question_text: autoDraw = False
241.0324 	EXP 	slider: autoDraw = False
241.0324 	EXP 	trial_counter_text: autoDraw = False
241.0324 	EXP 	spacebar_text: autoDraw = False
241.0324 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
241.0324 	EXP 	image: image = 'images/pointed_maps_images/11cn.jpeg'
241.0324 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
241.0324 	EXP 	slider: markerPos = None
241.0324 	EXP 	slider: markerPos = None
241.0324 	EXP 	trial_counter_text: height = 0.025
241.0324 	EXP 	trial_counter_text: height = 0.025
241.0324 	EXP 	trial_counter_text: height = 0.025
241.0324 	EXP 	trial_counter_text: text = 'Trial 73 of 80'
241.0324 	EXP 	sentence_text: autoDraw = True
241.0324 	EXP 	image: autoDraw = True
241.0324 	EXP 	question_text: autoDraw = True
241.0324 	EXP 	slider: autoDraw = True
241.0324 	EXP 	trial_counter_text: autoDraw = True
241.0324 	EXP 	spacebar_text: autoDraw = True
241.4785 	DATA 	Mouse: Left button down, pos=(649,153)
241.5059 	EXP 	slider: markerPos = 1.2520833333333332
241.5226 	EXP 	slider: markerPos = 1.2520833333333332
241.5393 	EXP 	slider: markerPos = 1.2520833333333332
241.5559 	EXP 	slider: markerPos = 1.2520833333333332
241.5724 	EXP 	slider: markerPos = 1.2520833333333332
241.5798 	DATA 	Mouse:  Left button up, pos=(649,153)
241.5888 	EXP 	slider: markerPos = 1.2520833333333332
241.6059 	EXP 	slider: markerPos = 1.2520833333333332
241.7157 	DATA 	Keypress: space
241.7245 	EXP 	New trial (rep=0, index=73): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/pointed_maps_images/4in.jpeg'}
241.7468 	EXP 	sentence_text: autoDraw = False
241.7468 	EXP 	image: autoDraw = False
241.7468 	EXP 	question_text: autoDraw = False
241.7468 	EXP 	slider: autoDraw = False
241.7468 	EXP 	trial_counter_text: autoDraw = False
241.7468 	EXP 	spacebar_text: autoDraw = False
241.7468 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
241.7468 	EXP 	image: image = 'images/pointed_maps_images/4in.jpeg'
241.7468 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
241.7468 	EXP 	slider: markerPos = None
241.7468 	EXP 	slider: markerPos = None
241.7468 	EXP 	trial_counter_text: height = 0.025
241.7468 	EXP 	trial_counter_text: height = 0.025
241.7468 	EXP 	trial_counter_text: height = 0.025
241.7468 	EXP 	trial_counter_text: text = 'Trial 74 of 80'
241.7468 	EXP 	sentence_text: autoDraw = True
241.7468 	EXP 	image: autoDraw = True
241.7468 	EXP 	question_text: autoDraw = True
241.7468 	EXP 	slider: autoDraw = True
241.7468 	EXP 	trial_counter_text: autoDraw = True
241.7468 	EXP 	spacebar_text: autoDraw = True
242.1953 	DATA 	Mouse: Left button down, pos=(608,151)
242.2226 	EXP 	slider: markerPos = 1.1666666666666667
242.2387 	EXP 	slider: markerPos = 1.1666666666666667
242.2556 	EXP 	slider: markerPos = 1.1666666666666667
242.2725 	EXP 	slider: markerPos = 1.1666666666666667
242.2894 	EXP 	slider: markerPos = 1.1666666666666667
242.2915 	DATA 	Mouse:  Left button up, pos=(608,151)
242.3057 	EXP 	slider: markerPos = 1.1666666666666667
242.4491 	DATA 	Keypress: space
242.4577 	EXP 	New trial (rep=0, index=74): {'item_no': 37, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cn', 'file_path': 'images/pointed_maps_images/17cn.jpeg'}
242.4809 	EXP 	sentence_text: autoDraw = False
242.4809 	EXP 	image: autoDraw = False
242.4809 	EXP 	question_text: autoDraw = False
242.4809 	EXP 	slider: autoDraw = False
242.4809 	EXP 	trial_counter_text: autoDraw = False
242.4809 	EXP 	spacebar_text: autoDraw = False
242.4809 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
242.4809 	EXP 	image: image = 'images/pointed_maps_images/17cn.jpeg'
242.4809 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
242.4809 	EXP 	slider: markerPos = None
242.4809 	EXP 	slider: markerPos = None
242.4809 	EXP 	trial_counter_text: height = 0.025
242.4809 	EXP 	trial_counter_text: height = 0.025
242.4809 	EXP 	trial_counter_text: height = 0.025
242.4809 	EXP 	trial_counter_text: text = 'Trial 75 of 80'
242.4809 	EXP 	sentence_text: autoDraw = True
242.4809 	EXP 	image: autoDraw = True
242.4809 	EXP 	question_text: autoDraw = True
242.4809 	EXP 	slider: autoDraw = True
242.4809 	EXP 	trial_counter_text: autoDraw = True
242.4809 	EXP 	spacebar_text: autoDraw = True
242.9090 	DATA 	Mouse: Left button down, pos=(569,150)
242.9224 	EXP 	slider: markerPos = 1.0854166666666667
242.9392 	EXP 	slider: markerPos = 1.0854166666666667
242.9562 	EXP 	slider: markerPos = 1.0854166666666667
242.9724 	EXP 	slider: markerPos = 1.0854166666666667
242.9894 	EXP 	slider: markerPos = 1.0854166666666667
243.0057 	EXP 	slider: markerPos = 1.0854166666666667
243.0134 	DATA 	Mouse:  Left button up, pos=(569,150)
243.0223 	EXP 	slider: markerPos = 1.0854166666666667
243.0388 	EXP 	slider: markerPos = 1.0854166666666667
243.1970 	EXP 	New trial (rep=0, index=75): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/pointed_maps_images/5in.jpeg'}
243.2140 	DATA 	Keypress: space
243.2238 	EXP 	sentence_text: autoDraw = False
243.2238 	EXP 	image: autoDraw = False
243.2238 	EXP 	question_text: autoDraw = False
243.2238 	EXP 	slider: autoDraw = False
243.2238 	EXP 	trial_counter_text: autoDraw = False
243.2238 	EXP 	spacebar_text: autoDraw = False
243.2238 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
243.2238 	EXP 	image: image = 'images/pointed_maps_images/5in.jpeg'
243.2238 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
243.2238 	EXP 	slider: markerPos = None
243.2238 	EXP 	slider: markerPos = None
243.2238 	EXP 	trial_counter_text: height = 0.025
243.2238 	EXP 	trial_counter_text: height = 0.025
243.2238 	EXP 	trial_counter_text: height = 0.025
243.2238 	EXP 	trial_counter_text: text = 'Trial 76 of 80'
243.2238 	EXP 	sentence_text: autoDraw = True
243.2238 	EXP 	image: autoDraw = True
243.2238 	EXP 	question_text: autoDraw = True
243.2238 	EXP 	slider: autoDraw = True
243.2238 	EXP 	trial_counter_text: autoDraw = True
243.2238 	EXP 	spacebar_text: autoDraw = True
243.6463 	DATA 	Mouse: Left button down, pos=(545,145)
243.6728 	EXP 	slider: markerPos = 1.0354166666666667
243.6893 	EXP 	slider: markerPos = 1.0354166666666667
243.7057 	EXP 	slider: markerPos = 1.0354166666666667
243.7227 	EXP 	slider: markerPos = 1.0354166666666667
243.7394 	EXP 	slider: markerPos = 1.0354166666666667
243.7560 	EXP 	slider: markerPos = 1.0354166666666667
243.7585 	DATA 	Mouse:  Left button up, pos=(545,145)
243.7724 	EXP 	slider: markerPos = 1.0354166666666667
243.9326 	DATA 	Keypress: space
243.9411 	EXP 	New trial (rep=0, index=76): {'item_no': 17, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cs', 'file_path': 'images/pointed_maps_images/17cs.jpeg'}
243.9640 	EXP 	sentence_text: autoDraw = False
243.9640 	EXP 	image: autoDraw = False
243.9640 	EXP 	question_text: autoDraw = False
243.9640 	EXP 	slider: autoDraw = False
243.9640 	EXP 	trial_counter_text: autoDraw = False
243.9640 	EXP 	spacebar_text: autoDraw = False
243.9640 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
243.9640 	EXP 	image: image = 'images/pointed_maps_images/17cs.jpeg'
243.9640 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
243.9640 	EXP 	slider: markerPos = None
243.9640 	EXP 	slider: markerPos = None
243.9640 	EXP 	trial_counter_text: height = 0.025
243.9640 	EXP 	trial_counter_text: height = 0.025
243.9640 	EXP 	trial_counter_text: height = 0.025
243.9640 	EXP 	trial_counter_text: text = 'Trial 77 of 80'
243.9640 	EXP 	sentence_text: autoDraw = True
243.9640 	EXP 	image: autoDraw = True
243.9640 	EXP 	question_text: autoDraw = True
243.9640 	EXP 	slider: autoDraw = True
243.9640 	EXP 	trial_counter_text: autoDraw = True
243.9640 	EXP 	spacebar_text: autoDraw = True
244.3960 	DATA 	Mouse: Left button down, pos=(532,141)
244.4225 	EXP 	slider: markerPos = 1.0083333333333333
244.4395 	EXP 	slider: markerPos = 1.0083333333333333
244.4560 	EXP 	slider: markerPos = 1.0083333333333333
244.4726 	EXP 	slider: markerPos = 1.0083333333333333
244.4893 	EXP 	slider: markerPos = 1.0083333333333333
244.5063 	EXP 	slider: markerPos = 1.0083333333333333
244.5093 	DATA 	Mouse:  Left button up, pos=(532,141)
244.5224 	EXP 	slider: markerPos = 1.0083333333333333
244.7242 	EXP 	New trial (rep=0, index=77): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/pointed_maps_images/6in.jpeg'}
244.7426 	DATA 	Keypress: space
244.7512 	EXP 	sentence_text: autoDraw = False
244.7512 	EXP 	image: autoDraw = False
244.7512 	EXP 	question_text: autoDraw = False
244.7512 	EXP 	slider: autoDraw = False
244.7512 	EXP 	trial_counter_text: autoDraw = False
244.7512 	EXP 	spacebar_text: autoDraw = False
244.7512 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
244.7512 	EXP 	image: image = 'images/pointed_maps_images/6in.jpeg'
244.7512 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
244.7512 	EXP 	slider: markerPos = None
244.7512 	EXP 	slider: markerPos = None
244.7512 	EXP 	trial_counter_text: height = 0.025
244.7512 	EXP 	trial_counter_text: height = 0.025
244.7512 	EXP 	trial_counter_text: height = 0.025
244.7512 	EXP 	trial_counter_text: text = 'Trial 78 of 80'
244.7512 	EXP 	sentence_text: autoDraw = True
244.7512 	EXP 	image: autoDraw = True
244.7512 	EXP 	question_text: autoDraw = True
244.7512 	EXP 	slider: autoDraw = True
244.7512 	EXP 	trial_counter_text: autoDraw = True
244.7512 	EXP 	spacebar_text: autoDraw = True
245.1586 	DATA 	Mouse: Left button down, pos=(526,141)
245.1723 	EXP 	slider: markerPos = 0.9958333333333333
245.1891 	EXP 	slider: markerPos = 0.9958333333333333
245.2057 	EXP 	slider: markerPos = 0.9958333333333333
245.2225 	EXP 	slider: markerPos = 0.9958333333333333
245.2393 	EXP 	slider: markerPos = 0.9958333333333333
245.2562 	EXP 	slider: markerPos = 0.9958333333333333
245.2725 	EXP 	slider: markerPos = 0.9958333333333333
245.2890 	EXP 	slider: markerPos = 0.9958333333333333
245.2965 	DATA 	Mouse:  Left button up, pos=(526,141)
245.3059 	EXP 	slider: markerPos = 0.9958333333333333
245.3224 	EXP 	slider: markerPos = 1
245.4748 	EXP 	New trial (rep=0, index=78): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/pointed_maps_images/18cs.jpeg'}
245.4925 	DATA 	Keypress: space
245.5012 	EXP 	sentence_text: autoDraw = False
245.5012 	EXP 	image: autoDraw = False
245.5012 	EXP 	question_text: autoDraw = False
245.5012 	EXP 	slider: autoDraw = False
245.5012 	EXP 	trial_counter_text: autoDraw = False
245.5012 	EXP 	spacebar_text: autoDraw = False
245.5012 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
245.5012 	EXP 	image: image = 'images/pointed_maps_images/18cs.jpeg'
245.5012 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
245.5012 	EXP 	slider: markerPos = None
245.5012 	EXP 	slider: markerPos = None
245.5012 	EXP 	trial_counter_text: height = 0.025
245.5012 	EXP 	trial_counter_text: height = 0.025
245.5012 	EXP 	trial_counter_text: height = 0.025
245.5012 	EXP 	trial_counter_text: text = 'Trial 79 of 80'
245.5012 	EXP 	sentence_text: autoDraw = True
245.5012 	EXP 	image: autoDraw = True
245.5012 	EXP 	question_text: autoDraw = True
245.5012 	EXP 	slider: autoDraw = True
245.5012 	EXP 	trial_counter_text: autoDraw = True
245.5012 	EXP 	spacebar_text: autoDraw = True
245.8586 	DATA 	Mouse: Left button down, pos=(580,142)
245.8724 	EXP 	slider: markerPos = 1.1083333333333334
245.8895 	EXP 	slider: markerPos = 1.1083333333333334
245.9061 	EXP 	slider: markerPos = 1.1083333333333334
245.9226 	EXP 	slider: markerPos = 1.1083333333333334
245.9394 	EXP 	slider: markerPos = 1.1083333333333334
245.9560 	EXP 	slider: markerPos = 1.1083333333333334
245.9724 	EXP 	slider: markerPos = 1.1083333333333334
245.9891 	EXP 	slider: markerPos = 1.1083333333333334
245.9957 	DATA 	Mouse:  Left button up, pos=(580,142)
246.0057 	EXP 	slider: markerPos = 1.1083333333333334
246.0225 	EXP 	slider: markerPos = 1.1083333333333334
246.2579 	EXP 	New trial (rep=0, index=79): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/pointed_maps_images/19in.jpeg'}
246.2760 	DATA 	Keypress: space
246.2850 	EXP 	sentence_text: autoDraw = False
246.2850 	EXP 	image: autoDraw = False
246.2850 	EXP 	question_text: autoDraw = False
246.2850 	EXP 	slider: autoDraw = False
246.2850 	EXP 	trial_counter_text: autoDraw = False
246.2850 	EXP 	spacebar_text: autoDraw = False
246.2850 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
246.2850 	EXP 	image: image = 'images/pointed_maps_images/19in.jpeg'
246.2850 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
246.2850 	EXP 	slider: markerPos = None
246.2850 	EXP 	slider: markerPos = None
246.2850 	EXP 	trial_counter_text: height = 0.025
246.2850 	EXP 	trial_counter_text: height = 0.025
246.2850 	EXP 	trial_counter_text: height = 0.025
246.2850 	EXP 	trial_counter_text: text = 'Trial 80 of 80'
